
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80052270:	74 1a                	je     8005228c <_finishio__3FatP9request_t+0x34>
80052272:	83 c4 fc             	add    $0xfffffffc,%esp
80052275:	68 65 02 00 00       	push   $0x265
8005227a:	68 00 10 05 80       	push   $0x80051000
8005227f:	68 20 22 05 80       	push   $0x80052220
80052284:	e8 3f 05 00 00       	call   800527c8 <___dj_assert>
80052289:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:614
8005228c:	83 c4 f8             	add    $0xfffffff8,%esp
8005228f:	8b 45 08             	mov    0x8(%ebp),%eax
80052292:	51                   	push   %ecx
80052293:	50                   	push   %eax
80052294:	e8 1f f9 ff ff       	call   80051bb8 <_StartIo__3FatP9asyncio_t>
80052299:	89 ec                	mov    %ebp,%esp
8005229b:	5d                   	pop    %ebp
8005229c:	c3                   	ret    
8005229d:	8d 76 00             	lea    0x0(%esi),%esi
800522a0:	09 00                	or     %eax,(%eax)
800522a2:	52                   	push   %edx
800522a3:	00 65 00             	add    %ah,0x0(%ebp)
800522a6:	61                   	popa   
800522a7:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
800522ab:	00 6e 00             	add    %ch,0x0(%esi)
800522ae:	67 00 20             	addr16 add %ah,(%bx,%si)
800522b1:	00 62 00             	add    %ah,0x0(%edx)
800522b4:	6f                   	outsl  %ds:(%esi),(%dx)
800522b5:	00 6f 00             	add    %ch,0x0(%edi)
800522b8:	74 00                	je     800522ba <_finishio__3FatP9request_t+0x62>
800522ba:	20 00                	and    %al,(%eax)
800522bc:	73 00                	jae    800522be <_finishio__3FatP9request_t+0x66>
800522be:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800522c2:	74 00                	je     800522c4 <_finishio__3FatP9request_t+0x6c>
800522c4:	6f                   	outsl  %ds:(%esi),(%dx)
800522c5:	00 72 00             	add    %dh,0x0(%edx)
800522c8:	0a 00                	or     (%eax),%al
800522ca:	00 00                	add    %al,(%eax)
800522cc:	90                   	nop    
800522cd:	90                   	nop    
800522ce:	90                   	nop    
800522cf:	90                   	nop    
800522d0:	90                   	nop    
800522d1:	90                   	nop    
800522d2:	90                   	nop    
800522d3:	90                   	nop    
800522d4:	90                   	nop    
800522d5:	90                   	nop    
800522d6:	90                   	nop    
800522d7:	90                   	nop    
800522d8:	90                   	nop    
800522d9:	90                   	nop    
800522da:	90                   	nop    
800522db:	90                   	nop    
800522dc:	90                   	nop    
800522dd:	90                   	nop    
800522de:	90                   	nop    
800522df:	90                   	nop    
800522e0:	52                   	push   %edx
800522e1:	00 65 00             	add    %ah,0x0(%ebp)
800522e4:	61                   	popa   
800522e5:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
800522e9:	00 66 00             	add    %ah,0x0(%esi)
800522ec:	61                   	popa   
800522ed:	00 69 00             	add    %ch,0x0(%ecx)
800522f0:	6c                   	insb   (%dx),%es:(%edi)
800522f1:	00 65 00             	add    %ah,0x0(%ebp)
800522f4:	64 00 3a             	add    %bh,%fs:(%edx)
800522f7:	00 20                	add    %ah,(%eax)
800522f9:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
800522fd:	00 6e 00             	add    %ch,0x0(%esi)
80052300:	67 00 74 00          	addr16 add %dh,0(%si)
80052304:	68 00 20 00 3d       	push   $0x3d002000
80052309:	00 20                	add    %ah,(%eax)
8005230b:	00 25 00 75 00 0a    	add    %ah,0xa007500
80052311:	00 00                	add    %al,(%eax)
80052313:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
80052319:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
8005231f:	00 09                	add    %cl,(%ecx)
80052321:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
80052325:	00 6e 00             	add    %ch,0x0(%esi)
80052328:	65 00 3a             	add    %bh,%gs:(%edx)
8005232b:	00 20                	add    %ah,(%eax)
8005232d:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
80052331:	00 6e 00             	add    %ch,0x0(%esi)
80052334:	67 00 74 00          	addr16 add %dh,0(%si)
80052338:	68 00 20 00 3d       	push   $0x3d002000
8005233d:	00 20                	add    %ah,(%eax)
8005233f:	00 25 00 75 00 0a    	add    %ah,0xa007500
80052345:	00 00                	add    %al,(%eax)
80052347:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005234d:	90                   	nop    
8005234e:	90                   	nop    
8005234f:	90                   	nop    
80052350:	90                   	nop    
80052351:	90                   	nop    
80052352:	90                   	nop    
80052353:	90                   	nop    
80052354:	90                   	nop    
80052355:	90                   	nop    
80052356:	90                   	nop    
80052357:	90                   	nop    
80052358:	90                   	nop    
80052359:	90                   	nop    
8005235a:	90                   	nop    
8005235b:	90                   	nop    
8005235c:	90                   	nop    
8005235d:	90                   	nop    
8005235e:	90                   	nop    
8005235f:	90                   	nop    
80052360:	09 00                	or     %eax,(%eax)
80052362:	62 00                	bound  %eax,(%eax)
80052364:	79 00                	jns    80052366 <_finishio__3FatP9request_t+0x10e>
80052366:	74 00                	je     80052368 <_finishio__3FatP9request_t+0x110>
80052368:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
8005236c:	5f                   	pop    %edi
8005236d:	00 70 00             	add    %dh,0x0(%eax)
80052370:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052374:	5f                   	pop    %edi
80052375:	00 63 00             	add    %ah,0x0(%ebx)
80052378:	6c                   	insb   (%dx),%es:(%edi)
80052379:	00 75 00             	add    %dh,0x0(%ebp)
8005237c:	73 00                	jae    8005237e <_finishio__3FatP9request_t+0x126>
8005237e:	74 00                	je     80052380 <_finishio__3FatP9request_t+0x128>
80052380:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052384:	20 00                	and    %al,(%eax)
80052386:	3d 00 20 00 25       	cmp    $0x25002000,%eax
8005238b:	00 75 00             	add    %dh,0x0(%ebp)
8005238e:	20 00                	and    %al,(%eax)
80052390:	2a 00                	sub    (%eax),%al
80052392:	20 00                	and    %al,(%eax)
80052394:	25 00 75 00 20       	and    $0x20007500,%eax
80052399:	00 3d 00 20 00 25    	add    %bh,0x25002000
8005239f:	00 75 00             	add    %dh,0x0(%ebp)
800523a2:	0a 00                	or     (%eax),%al
800523a4:	00 00                	add    %al,(%eax)
800523a6:	90                   	nop    
800523a7:	90                   	nop    
800523a8:	90                   	nop    
800523a9:	90                   	nop    
800523aa:	90                   	nop    
800523ab:	90                   	nop    
800523ac:	90                   	nop    
800523ad:	90                   	nop    
800523ae:	90                   	nop    
800523af:	90                   	nop    
800523b0:	90                   	nop    
800523b1:	90                   	nop    
800523b2:	90                   	nop    
800523b3:	90                   	nop    
800523b4:	90                   	nop    
800523b5:	90                   	nop    
800523b6:	90                   	nop    
800523b7:	90                   	nop    
800523b8:	90                   	nop    
800523b9:	90                   	nop    
800523ba:	90                   	nop    
800523bb:	90                   	nop    
800523bc:	90                   	nop    
800523bd:	90                   	nop    
800523be:	90                   	nop    
800523bf:	90                   	nop    
800523c0:	09 00                	or     %eax,(%eax)
800523c2:	41                   	inc    %ecx
800523c3:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
800523c7:	00 6f 00             	add    %ch,0x0(%edi)
800523ca:	63 00                	arpl   %ax,(%eax)
800523cc:	61                   	popa   
800523cd:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
800523d1:	00 6e 00             	add    %ch,0x0(%esi)
800523d4:	67 00 20             	addr16 add %ah,(%bx,%si)
800523d7:	00 25 00 75 00 20    	add    %ah,0x20007500
800523dd:	00 62 00             	add    %ah,0x0(%edx)
800523e0:	79 00                	jns    800523e2 <_finishio__3FatP9request_t+0x18a>
800523e2:	74 00                	je     800523e4 <_finishio__3FatP9request_t+0x18c>
800523e4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800523e8:	20 00                	and    %al,(%eax)
800523ea:	66                   	data16
800523eb:	00 6f 00             	add    %ch,0x0(%edi)
800523ee:	72 00                	jb     800523f0 <_finishio__3FatP9request_t+0x198>
800523f0:	20 00                	and    %al,(%eax)
800523f2:	46                   	inc    %esi
800523f3:	00 41 00             	add    %al,0x0(%ecx)
800523f6:	54                   	push   %esp
800523f7:	00 0a                	add    %cl,(%edx)
800523f9:	00 00                	add    %al,(%eax)
800523fb:	00 6d 5f             	add    %ch,0x5f(%ebp)
800523fe:	66 61                	popaw  
80052400:	74 20                	je     80052422 <_finishio__3FatP9request_t+0x1ca>
80052402:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
80052408:	4c                   	dec    %esp
80052409:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005240f:	90                   	nop    
80052410:	90                   	nop    
80052411:	90                   	nop    
80052412:	90                   	nop    
80052413:	90                   	nop    
80052414:	90                   	nop    
80052415:	90                   	nop    
80052416:	90                   	nop    
80052417:	90                   	nop    
80052418:	90                   	nop    
80052419:	90                   	nop    
8005241a:	90                   	nop    
8005241b:	90                   	nop    
8005241c:	90                   	nop    
8005241d:	90                   	nop    
8005241e:	90                   	nop    
8005241f:	90                   	nop    
80052420:	09 00                	or     %eax,(%eax)
80052422:	46                   	inc    %esi
80052423:	00 41 00             	add    %al,0x0(%ecx)
80052426:	54                   	push   %esp
80052427:	00 20                	add    %ah,(%eax)
80052429:	00 73 00             	add    %dh,0x0(%ebx)
8005242c:	74 00                	je     8005242e <_finishio__3FatP9request_t+0x1d6>
8005242e:	61                   	popa   
8005242f:	00 72 00             	add    %dh,0x0(%edx)
80052432:	74 00                	je     80052434 <_finishio__3FatP9request_t+0x1dc>
80052434:	73 00                	jae    80052436 <_finishio__3FatP9request_t+0x1de>
80052436:	20 00                	and    %al,(%eax)
80052438:	61                   	popa   
80052439:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
8005243d:	00 73 00             	add    %dh,0x0(%ebx)
80052440:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80052444:	74 00                	je     80052446 <_finishio__3FatP9request_t+0x1ee>
80052446:	6f                   	outsl  %ds:(%esi),(%dx)
80052447:	00 72 00             	add    %dh,0x0(%edx)
8005244a:	20 00                	and    %al,(%eax)
8005244c:	25 00 64 00 20       	and    $0x20006400,%eax
80052451:	00 3d 00 20 00 30    	add    %bh,0x30002000
80052457:	00 78 00             	add    %bh,0x0(%eax)
8005245a:	25 00 78 00 20       	and    $0x20007800,%eax
8005245f:	00 3d 00 20 00 25    	add    %bh,0x25002000
80052465:	00 70 00             	add    %dh,0x0(%eax)
80052468:	0a 00                	or     (%eax),%al
8005246a:	00 00                	add    %al,(%eax)
8005246c:	09 00                	or     %eax,(%eax)
8005246e:	52                   	push   %edx
8005246f:	00 65 00             	add    %ah,0x0(%ebp)
80052472:	61                   	popa   
80052473:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
80052477:	00 6e 00             	add    %ch,0x0(%esi)
8005247a:	67 00 20             	addr16 add %ah,(%bx,%si)
8005247d:	00 46 00             	add    %al,0x0(%esi)
80052480:	41                   	inc    %ecx
80052481:	00 54 00 0a          	add    %dl,0xa(%eax,%eax,1)
80052485:	00 00                	add    %al,(%eax)
	...

80052488 <_Init__3FatP8driver_tPCUwP8device_t>:
Init__3FatP8driver_tPCUwP8device_t():
80052488:	55                   	push   %ebp
80052489:	89 e5                	mov    %esp,%ebp
8005248b:	83 ec 30             	sub    $0x30,%esp
8005248e:	56                   	push   %esi
8005248f:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:622
80052490:	8b 75 08             	mov    0x8(%ebp),%esi
80052493:	8b 5d 14             	mov    0x14(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:631
80052496:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:622
80052499:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:629
8005249c:	89 5e 14             	mov    %ebx,0x14(%esi)
/mn/src/drivers/fat/fat.cpp:628
8005249f:	89 06                	mov    %eax,(%esi)
/mn/src/drivers/fat/fat.cpp:631
800524a1:	68 a0 22 05 80       	push   $0x800522a0
800524a6:	e8 2d 03 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:632
800524ab:	83 c4 f4             	add    $0xfffffff4,%esp
800524ae:	8d 46 18             	lea    0x18(%esi),%eax
800524b1:	68 00 02 00 00       	push   $0x200
800524b6:	50                   	push   %eax
800524b7:	6a 00                	push   $0x0
800524b9:	6a 00                	push   $0x0
800524bb:	53                   	push   %ebx
800524bc:	e8 0f 03 00 00       	call   800527d0 <_IoReadSync>
800524c1:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:633
800524c3:	83 c4 30             	add    $0x30,%esp
800524c6:	81 fb ff 01 00 00    	cmp    $0x1ff,%ebx
800524cc:	77 16                	ja     800524e4 <_Init__3FatP8driver_tPCUwP8device_t+0x5c>
/mn/src/drivers/fat/fat.cpp:635
800524ce:	83 c4 f8             	add    $0xfffffff8,%esp
800524d1:	53                   	push   %ebx
800524d2:	68 e0 22 05 80       	push   $0x800522e0
800524d7:	e8 fc 02 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:637
800524dc:	e9 bc 01 00 00       	jmp    8005269d <_Init__3FatP8driver_tPCUwP8device_t+0x215>
800524e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:640
800524e4:	83 c4 f8             	add    $0xfffffff8,%esp
800524e7:	53                   	push   %ebx
800524e8:	68 20 23 05 80       	push   $0x80052320
800524ed:	e8 e6 02 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:644
800524f2:	0f b7 46 23          	movzwl 0x23(%esi),%eax
/mn/src/drivers/fat/fat.cpp:642
800524f6:	c7 86 1c 02 00 00 0c 	movl   $0xc,0x21c(%esi)
800524fd:	00 00 00 
/mn/src/drivers/fat/fat.cpp:644
80052500:	0f b6 56 25          	movzbl 0x25(%esi),%edx
80052504:	0f af c2             	imul   %edx,%eax
80052507:	89 86 20 02 00 00    	mov    %eax,0x220(%esi)
/mn/src/drivers/fat/fat.cpp:645
8005250d:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:649
8005250f:	53                   	push   %ebx
80052510:	0f b6 46 25          	movzbl 0x25(%esi),%eax
80052514:	50                   	push   %eax
80052515:	0f b7 46 23          	movzwl 0x23(%esi),%eax
80052519:	50                   	push   %eax
8005251a:	68 60 23 05 80       	push   $0x80052360
8005251f:	e8 b4 02 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:650
80052524:	c7 86 2c 02 00 00 00 	movl   $0x0,0x22c(%esi)
8005252b:	00 00 00 
8005252e:	83 c4 20             	add    $0x20,%esp
80052531:	f6 c3 01             	test   $0x1,%bl
80052534:	75 10                	jne    80052546 <_Init__3FatP8driver_tPCUwP8device_t+0xbe>
80052536:	31 c0                	xor    %eax,%eax
/mn/src/drivers/fat/fat.cpp:651
80052538:	d1 eb                	shr    %ebx
8005253a:	40                   	inc    %eax
8005253b:	f6 c3 01             	test   $0x1,%bl
8005253e:	74 f8                	je     80052538 <_Init__3FatP8driver_tPCUwP8device_t+0xb0>
80052540:	89 86 2c 02 00 00    	mov    %eax,0x22c(%esi)
/mn/src/drivers/fat/fat.cpp:655
80052546:	0f b7 56 23          	movzwl 0x23(%esi),%edx
8005254a:	83 c4 f8             	add    $0xfffffff8,%esp
8005254d:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052551:	0f af c2             	imul   %edx,%eax
80052554:	50                   	push   %eax
80052555:	68 c0 23 05 80       	push   $0x800523c0
8005255a:	e8 79 02 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:656
8005255f:	83 c4 fc             	add    $0xfffffffc,%esp
80052562:	68 90 02 00 00       	push   $0x290
80052567:	68 00 10 05 80       	push   $0x80051000
8005256c:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052570:	0f b7 56 23          	movzwl 0x23(%esi),%edx
80052574:	0f af c2             	imul   %edx,%eax
80052577:	50                   	push   %eax
80052578:	e8 63 02 00 00       	call   800527e0 <___malloc>
8005257d:	89 86 30 02 00 00    	mov    %eax,0x230(%esi)
/mn/src/drivers/fat/fat.cpp:657
80052583:	83 c4 20             	add    $0x20,%esp
80052586:	85 c0                	test   %eax,%eax
80052588:	75 1a                	jne    800525a4 <_Init__3FatP8driver_tPCUwP8device_t+0x11c>
8005258a:	83 c4 fc             	add    $0xfffffffc,%esp
8005258d:	68 91 02 00 00       	push   $0x291
80052592:	68 00 10 05 80       	push   $0x80051000
80052597:	68 fc 23 05 80       	push   $0x800523fc
8005259c:	e8 27 02 00 00       	call   800527c8 <___dj_assert>
800525a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:663
800525a4:	50                   	push   %eax
800525a5:	0f b7 56 23          	movzwl 0x23(%esi),%edx
800525a9:	0f b7 46 26          	movzwl 0x26(%esi),%eax
800525ad:	0f af c2             	imul   %edx,%eax
800525b0:	50                   	push   %eax
800525b1:	0f b7 46 26          	movzwl 0x26(%esi),%eax
800525b5:	50                   	push   %eax
800525b6:	68 20 24 05 80       	push   $0x80052420
800525bb:	e8 18 02 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:666
800525c0:	0f b7 5e 2e          	movzwl 0x2e(%esi),%ebx
/mn/src/drivers/fat/fat.cpp:667
800525c4:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:666
800525c7:	0f b7 46 23          	movzwl 0x23(%esi),%eax
800525cb:	0f af d8             	imul   %eax,%ebx
/mn/src/drivers/fat/fat.cpp:667
800525ce:	68 6c 24 05 80       	push   $0x8005246c
800525d3:	e8 00 02 00 00       	call   800527d8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:672
800525d8:	83 c4 20             	add    $0x20,%esp
800525db:	83 c4 f4             	add    $0xfffffff4,%esp
800525de:	53                   	push   %ebx
800525df:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
800525e5:	50                   	push   %eax
800525e6:	0f b7 46 23          	movzwl 0x23(%esi),%eax
800525ea:	0f b7 56 26          	movzwl 0x26(%esi),%edx
800525ee:	0f af d0             	imul   %eax,%edx
800525f1:	89 d0                	mov    %edx,%eax
800525f3:	99                   	cltd   
800525f4:	52                   	push   %edx
800525f5:	50                   	push   %eax
800525f6:	8b 46 14             	mov    0x14(%esi),%eax
800525f9:	50                   	push   %eax
800525fa:	e8 d1 01 00 00       	call   800527d0 <_IoReadSync>
800525ff:	83 c4 20             	add    $0x20,%esp
80052602:	39 d8                	cmp    %ebx,%eax
80052604:	75 7e                	jne    80052684 <_Init__3FatP8driver_tPCUwP8device_t+0x1fc>
/mn/src/drivers/fat/fat.cpp:680
80052606:	0f b7 56 29          	movzwl 0x29(%esi),%edx
/mn/src/drivers/fat/fat.cpp:690
8005260a:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:680
8005260d:	c1 e2 05             	shl    $0x5,%edx
80052610:	0f b7 4e 23          	movzwl 0x23(%esi),%ecx
80052614:	89 d0                	mov    %edx,%eax
/mn/src/drivers/fat/fat.cpp:690
80052616:	8d 5d e0             	lea    0xffffffe0(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:680
80052619:	99                   	cltd   
8005261a:	f7 f9                	idiv   %ecx
8005261c:	89 c1                	mov    %eax,%ecx
/mn/src/drivers/fat/fat.cpp:681
8005261e:	0f b6 56 28          	movzbl 0x28(%esi),%edx
80052622:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052626:	0f af d0             	imul   %eax,%edx
/mn/src/drivers/fat/fat.cpp:684
80052629:	0f b7 46 26          	movzwl 0x26(%esi),%eax
8005262d:	01 d0                	add    %edx,%eax
8005262f:	01 c8                	add    %ecx,%eax
/mn/src/drivers/fat/fat.cpp:688
80052631:	0f b6 56 28          	movzbl 0x28(%esi),%edx
/mn/src/drivers/fat/fat.cpp:684
80052635:	89 86 28 02 00 00    	mov    %eax,0x228(%esi)
/mn/src/drivers/fat/fat.cpp:688
8005263b:	0f b7 4e 26          	movzwl 0x26(%esi),%ecx
8005263f:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052643:	03 4e 34             	add    0x34(%esi),%ecx
80052646:	0f af c2             	imul   %edx,%eax
80052649:	01 c1                	add    %eax,%ecx
8005264b:	89 8e 24 02 00 00    	mov    %ecx,0x224(%esi)
/mn/src/drivers/fat/fat.cpp:690
80052651:	6a 20                	push   $0x20
80052653:	6a 00                	push   $0x0
80052655:	53                   	push   %ebx
80052656:	e8 35 01 00 00       	call   80052790 <_memset>
/mn/src/drivers/fat/fat.cpp:694
8005265b:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.cpp:692
8005265e:	c7 45 fc 00 08 00 00 	movl   $0x800,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.cpp:693
80052665:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/drivers/fat/fat.cpp:694
8005266b:	53                   	push   %ebx
8005266c:	56                   	push   %esi
8005266d:	e8 7a ea ff ff       	call   800510ec <_AllocDir__3FatPC12fat_dirent_t>
80052672:	89 86 18 02 00 00    	mov    %eax,0x218(%esi)
/mn/src/drivers/fat/fat.cpp:695
80052678:	83 c4 20             	add    $0x20,%esp
8005267b:	85 c0                	test   %eax,%eax
8005267d:	74 1e                	je     8005269d <_Init__3FatP8driver_tPCUwP8device_t+0x215>
/mn/src/drivers/fat/fat.cpp:703
8005267f:	89 f0                	mov    %esi,%eax
80052681:	eb 25                	jmp    800526a8 <_Init__3FatP8driver_tPCUwP8device_t+0x220>
80052683:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:674
80052684:	83 c4 fc             	add    $0xfffffffc,%esp
80052687:	68 a2 02 00 00       	push   $0x2a2
8005268c:	68 00 10 05 80       	push   $0x80051000
80052691:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
80052697:	50                   	push   %eax
80052698:	e8 d3 00 00 00       	call   80052770 <___free>
/mn/src/drivers/fat/fat.cpp:697
8005269d:	83 c4 f4             	add    $0xfffffff4,%esp
800526a0:	56                   	push   %esi
800526a1:	e8 82 00 00 00       	call   80052728 <___builtin_delete>
/mn/src/drivers/fat/fat.cpp:698
800526a6:	31 c0                	xor    %eax,%eax
800526a8:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
800526ab:	5b                   	pop    %ebx
800526ac:	5e                   	pop    %esi
800526ad:	89 ec                	mov    %ebp,%esp
800526af:	5d                   	pop    %ebp
800526b0:	c3                   	ret    
800526b1:	8d 76 00             	lea    0x0(%esi),%esi

800526b4 <_FatMountFs__FP8driver_tPCUwP8device_t>:
FatMountFs__FP8driver_tPCUwP8device_t():
800526b4:	55                   	push   %ebp
800526b5:	89 e5                	mov    %esp,%ebp
800526b7:	83 ec 08             	sub    $0x8,%esp
/mn/src/drivers/fat/fat.cpp:710
800526ba:	83 c4 f4             	add    $0xfffffff4,%esp
800526bd:	68 34 02 00 00       	push   $0x234
800526c2:	e8 59 00 00 00       	call   80052720 <___builtin_new>
800526c7:	89 c2                	mov    %eax,%edx
800526c9:	83 c4 10             	add    $0x10,%esp
800526cc:	c7 42 10 00 30 05 80 	movl   $0x80053000,0x10(%edx)
/mn/src/drivers/fat/fat.cpp:711
800526d3:	85 d2                	test   %edx,%edx
800526d5:	74 15                	je     800526ec <_FatMountFs__FP8driver_tPCUwP8device_t+0x38>
/mn/src/drivers/fat/fat.cpp:714
800526d7:	8b 45 10             	mov    0x10(%ebp),%eax
800526da:	50                   	push   %eax
800526db:	8b 45 0c             	mov    0xc(%ebp),%eax
800526de:	50                   	push   %eax
800526df:	8b 45 08             	mov    0x8(%ebp),%eax
800526e2:	50                   	push   %eax
800526e3:	52                   	push   %edx
800526e4:	e8 9f fd ff ff       	call   80052488 <_Init__3FatP8driver_tPCUwP8device_t>
800526e9:	eb 03                	jmp    800526ee <_FatMountFs__FP8driver_tPCUwP8device_t+0x3a>
800526eb:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:712
800526ec:	31 c0                	xor    %eax,%eax
800526ee:	89 ec                	mov    %ebp,%esp
800526f0:	5d                   	pop    %ebp
800526f1:	c3                   	ret    
800526f2:	89 f6                	mov    %esi,%esi

800526f4 <_DrvInit>:
DrvInit():
800526f4:	55                   	push   %ebp
800526f5:	89 e5                	mov    %esp,%ebp
/mn/src/drivers/fat/fat.cpp:718
800526f7:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:719
800526fa:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/drivers/fat/fat.cpp:721
80052701:	89 ec                	mov    %ebp,%esp
/mn/src/drivers/fat/fat.cpp:720
80052703:	c7 40 10 b4 26 05 80 	movl   $0x800526b4,0x10(%eax)
/mn/src/drivers/fat/fat.cpp:721
8005270a:	b0 01                	mov    $0x1,%al
8005270c:	5d                   	pop    %ebp
8005270d:	c3                   	ret    
8005270e:	90                   	nop    
8005270f:	90                   	nop    
80052710:	90                   	nop    
80052711:	90                   	nop    
80052712:	90                   	nop    
80052713:	90                   	nop    
80052714:	90                   	nop    
80052715:	90                   	nop    
80052716:	90                   	nop    
80052717:	90                   	nop    
80052718:	90                   	nop    
80052719:	90                   	nop    
8005271a:	90                   	nop    
8005271b:	90                   	nop    
8005271c:	90                   	nop    
8005271d:	90                   	nop    
8005271e:	90                   	nop    
8005271f:	90                   	nop    

80052720 <___builtin_new>:
80052720:	ff 25 e0 40 05 80    	jmp    *0x800540e0
80052726:	90                   	nop    
80052727:	90                   	nop    

80052728 <___builtin_delete>:
80052728:	ff 25 dc 40 05 80    	jmp    *0x800540dc
8005272e:	90                   	nop    
8005272f:	90                   	nop    

80052730 <__wcsdup>:
80052730:	ff 25 f0 40 05 80    	jmp    *0x800540f0
80052736:	90                   	nop    
80052737:	90                   	nop    

80052738 <_IoRequest>:
80052738:	ff 25 d0 40 05 80    	jmp    *0x800540d0
8005273e:	90                   	nop    
8005273f:	90                   	nop    

80052740 <_MemUnmapTemp>:
80052740:	ff 25 d4 40 05 80    	jmp    *0x800540d4
80052746:	90                   	nop    
80052747:	90                   	nop    

80052748 <_memcpy>:
80052748:	ff 25 f8 40 05 80    	jmp    *0x800540f8
8005274e:	90                   	nop    
8005274f:	90                   	nop    

80052750 <_CcRequestBlock>:
80052750:	ff 25 b0 40 05 80    	jmp    *0x800540b0
80052756:	90                   	nop    
80052757:	90                   	nop    

80052758 <_DevMapBuffer>:
80052758:	ff 25 b8 40 05 80    	jmp    *0x800540b8
8005275e:	90                   	nop    
8005275f:	90                   	nop    

80052760 <_CcIsBlockValid>:
80052760:	ff 25 a8 40 05 80    	jmp    *0x800540a8
80052766:	90                   	nop    
80052767:	90                   	nop    

80052768 <_CcReleaseBlock>:
80052768:	ff 25 ac 40 05 80    	jmp    *0x800540ac
8005276e:	90                   	nop    
8005276f:	90                   	nop    

80052770 <___free>:
80052770:	ff 25 e8 40 05 80    	jmp    *0x800540e8
80052776:	90                   	nop    
80052777:	90                   	nop    

80052778 <__wcsicmp>:
80052778:	ff 25 f4 40 05 80    	jmp    *0x800540f4
8005277e:	90                   	nop    
8005277f:	90                   	nop    

80052780 <_wcschr>:
80052780:	ff 25 04 41 05 80    	jmp    *0x80054104
80052786:	90                   	nop    
80052787:	90                   	nop    

80052788 <_tolower>:
