
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
8005227b:	90                   	nop    
8005227c:	90                   	nop    
8005227d:	90                   	nop    
8005227e:	90                   	nop    
8005227f:	90                   	nop    
80052280:	72 65                	jb     800522e7 <_finishio__3FatP9request_t+0x2f>
80052282:	71 2d                	jno    800522b1 <_isr__3FatUc+0x91>
80052284:	3e 6f                	outsl  %ds:(%esi),(%dx)
80052286:	72 69                	jb     800522f1 <_finishio__3FatP9request_t+0x39>
80052288:	67 69 6e 61 6c 2d 3e 	addr16 imul $0x6f3e2d6c,97(%bp),%ebp
8005228f:	6f 
80052290:	72 69                	jb     800522fb <_finishio__3FatP9request_t+0x43>
80052292:	67 69 6e 61 6c 20 3d 	addr16 imul $0x3d3d206c,97(%bp),%ebp
80052299:	3d 
8005229a:	20 26                	and    %ah,(%esi)
8005229c:	65                   	gs
8005229d:	78 74                	js     80052313 <_finishio__3FatP9request_t+0x5b>
8005229f:	72 61                	jb     80052302 <_finishio__3FatP9request_t+0x4a>
800522a1:	2d 3e 64 65 76       	sub    $0x7665643e,%eax
800522a6:	5f                   	pop    %edi
800522a7:	72 65                	jb     8005230e <_finishio__3FatP9request_t+0x56>
800522a9:	71 75                	jno    80052320 <_finishio__3FatP9request_t+0x68>
800522ab:	65                   	gs
800522ac:	73 74                	jae    80052322 <_finishio__3FatP9request_t+0x6a>
800522ae:	2e                   	cs
800522af:	68 65 61 64 65       	push   $0x65646165
800522b4:	72 00                	jb     800522b6 <_isr__3FatUc+0x96>
800522b6:	89 f6                	mov    %esi,%esi

800522b8 <_finishio__3FatP9request_t>:
finishio__3FatP9request_t():
800522b8:	55                   	push   %ebp
800522b9:	89 e5                	mov    %esp,%ebp
800522bb:	83 ec 08             	sub    $0x8,%esp
/mn/src/drivers/fat/fat.cpp:605
800522be:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:612
800522c1:	85 c0                	test   %eax,%eax
800522c3:	75 17                	jne    800522dc <_finishio__3FatP9request_t+0x24>
800522c5:	83 c4 fc             	add    $0xfffffffc,%esp
800522c8:	68 64 02 00 00       	push   $0x264
800522cd:	68 00 10 05 80       	push   $0x80051000
800522d2:	68 29 22 05 80       	push   $0x80052229
800522d7:	e8 cc 05 00 00       	call   800528a8 <___dj_assert>
/mn/src/drivers/fat/fat.cpp:613
800522dc:	8b 50 08             	mov    0x8(%eax),%edx
800522df:	85 d2                	test   %edx,%edx
800522e1:	75 19                	jne    800522fc <_finishio__3FatP9request_t+0x44>
800522e3:	83 c4 fc             	add    $0xfffffffc,%esp
800522e6:	68 65 02 00 00       	push   $0x265
800522eb:	68 00 10 05 80       	push   $0x80051000
800522f0:	68 35 22 05 80       	push   $0x80052235
800522f5:	e8 ae 05 00 00       	call   800528a8 <___dj_assert>
800522fa:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:615
800522fc:	8b 4a 10             	mov    0x10(%edx),%ecx
/mn/src/drivers/fat/fat.cpp:616
800522ff:	85 c9                	test   %ecx,%ecx
80052301:	75 19                	jne    8005231c <_finishio__3FatP9request_t+0x64>
80052303:	83 c4 fc             	add    $0xfffffffc,%esp
80052306:	68 68 02 00 00       	push   $0x268
8005230b:	68 00 10 05 80       	push   $0x80051000
80052310:	68 4b 22 05 80       	push   $0x8005224b
80052315:	e8 8e 05 00 00       	call   800528a8 <___dj_assert>
8005231a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:618
8005231c:	8b 41 18             	mov    0x18(%ecx),%eax
/mn/src/drivers/fat/fat.cpp:619
8005231f:	85 c0                	test   %eax,%eax
80052321:	75 19                	jne    8005233c <_finishio__3FatP9request_t+0x84>
80052323:	83 c4 fc             	add    $0xfffffffc,%esp
80052326:	68 6b 02 00 00       	push   $0x26b
8005232b:	68 00 10 05 80       	push   $0x80051000
80052330:	68 56 22 05 80       	push   $0x80052256
80052335:	e8 6e 05 00 00       	call   800528a8 <___dj_assert>
8005233a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:621
8005233c:	83 c0 20             	add    $0x20,%eax
8005233f:	39 42 08             	cmp    %eax,0x8(%edx)
80052342:	74 18                	je     8005235c <_finishio__3FatP9request_t+0xa4>
80052344:	83 c4 fc             	add    $0xfffffffc,%esp
80052347:	68 6d 02 00 00       	push   $0x26d
8005234c:	68 00 10 05 80       	push   $0x80051000
80052351:	68 80 22 05 80       	push   $0x80052280
80052356:	e8 4d 05 00 00       	call   800528a8 <___dj_assert>
8005235b:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:622
8005235c:	83 c4 f8             	add    $0xfffffff8,%esp
8005235f:	8b 45 08             	mov    0x8(%ebp),%eax
80052362:	51                   	push   %ecx
80052363:	50                   	push   %eax
80052364:	e8 4f f8 ff ff       	call   80051bb8 <_StartIo__3FatP9asyncio_t>
80052369:	89 ec                	mov    %ebp,%esp
8005236b:	5d                   	pop    %ebp
8005236c:	c3                   	ret    
8005236d:	90                   	nop    
8005236e:	90                   	nop    
8005236f:	90                   	nop    
80052370:	90                   	nop    
80052371:	90                   	nop    
80052372:	90                   	nop    
80052373:	90                   	nop    
80052374:	90                   	nop    
80052375:	90                   	nop    
80052376:	90                   	nop    
80052377:	90                   	nop    
80052378:	90                   	nop    
80052379:	90                   	nop    
8005237a:	90                   	nop    
8005237b:	90                   	nop    
8005237c:	90                   	nop    
8005237d:	90                   	nop    
8005237e:	90                   	nop    
8005237f:	90                   	nop    
80052380:	09 00                	or     %eax,(%eax)
80052382:	52                   	push   %edx
80052383:	00 65 00             	add    %ah,0x0(%ebp)
80052386:	61                   	popa   
80052387:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
8005238b:	00 6e 00             	add    %ch,0x0(%esi)
8005238e:	67 00 20             	addr16 add %ah,(%bx,%si)
80052391:	00 62 00             	add    %ah,0x0(%edx)
80052394:	6f                   	outsl  %ds:(%esi),(%dx)
80052395:	00 6f 00             	add    %ch,0x0(%edi)
80052398:	74 00                	je     8005239a <_finishio__3FatP9request_t+0xe2>
8005239a:	20 00                	and    %al,(%eax)
8005239c:	73 00                	jae    8005239e <_finishio__3FatP9request_t+0xe6>
8005239e:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800523a2:	74 00                	je     800523a4 <_finishio__3FatP9request_t+0xec>
800523a4:	6f                   	outsl  %ds:(%esi),(%dx)
800523a5:	00 72 00             	add    %dh,0x0(%edx)
800523a8:	0a 00                	or     (%eax),%al
800523aa:	00 00                	add    %al,(%eax)
800523ac:	90                   	nop    
800523ad:	90                   	nop    
800523ae:	90                   	nop    
800523af:	90                   	nop    
800523b0:	90                   	nop    
800523b1:	90                   	nop    
800523b2:	90                   	nop    
800523b3:	90                   	nop    
800523b4:	90                   	nop    
800523b5:	90                   	nop    
800523b6:	90                   	nop    
800523b7:	90                   	nop    
800523b8:	90                   	nop    
800523b9:	90                   	nop    
800523ba:	90                   	nop    
800523bb:	90                   	nop    
800523bc:	90                   	nop    
800523bd:	90                   	nop    
800523be:	90                   	nop    
800523bf:	90                   	nop    
800523c0:	52                   	push   %edx
800523c1:	00 65 00             	add    %ah,0x0(%ebp)
800523c4:	61                   	popa   
800523c5:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
800523c9:	00 66 00             	add    %ah,0x0(%esi)
800523cc:	61                   	popa   
800523cd:	00 69 00             	add    %ch,0x0(%ecx)
800523d0:	6c                   	insb   (%dx),%es:(%edi)
800523d1:	00 65 00             	add    %ah,0x0(%ebp)
800523d4:	64 00 3a             	add    %bh,%fs:(%edx)
800523d7:	00 20                	add    %ah,(%eax)
800523d9:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
800523dd:	00 6e 00             	add    %ch,0x0(%esi)
800523e0:	67 00 74 00          	addr16 add %dh,0(%si)
800523e4:	68 00 20 00 3d       	push   $0x3d002000
800523e9:	00 20                	add    %ah,(%eax)
800523eb:	00 25 00 75 00 0a    	add    %ah,0xa007500
800523f1:	00 00                	add    %al,(%eax)
800523f3:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
800523f9:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
800523ff:	00 09                	add    %cl,(%ecx)
80052401:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
80052405:	00 6e 00             	add    %ch,0x0(%esi)
80052408:	65 00 3a             	add    %bh,%gs:(%edx)
8005240b:	00 20                	add    %ah,(%eax)
8005240d:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
80052411:	00 6e 00             	add    %ch,0x0(%esi)
80052414:	67 00 74 00          	addr16 add %dh,0(%si)
80052418:	68 00 20 00 3d       	push   $0x3d002000
8005241d:	00 20                	add    %ah,(%eax)
8005241f:	00 25 00 75 00 0a    	add    %ah,0xa007500
80052425:	00 00                	add    %al,(%eax)
80052427:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005242d:	90                   	nop    
8005242e:	90                   	nop    
8005242f:	90                   	nop    
80052430:	90                   	nop    
80052431:	90                   	nop    
80052432:	90                   	nop    
80052433:	90                   	nop    
80052434:	90                   	nop    
80052435:	90                   	nop    
80052436:	90                   	nop    
80052437:	90                   	nop    
80052438:	90                   	nop    
80052439:	90                   	nop    
8005243a:	90                   	nop    
8005243b:	90                   	nop    
8005243c:	90                   	nop    
8005243d:	90                   	nop    
8005243e:	90                   	nop    
8005243f:	90                   	nop    
80052440:	09 00                	or     %eax,(%eax)
80052442:	62 00                	bound  %eax,(%eax)
80052444:	79 00                	jns    80052446 <_finishio__3FatP9request_t+0x18e>
80052446:	74 00                	je     80052448 <_finishio__3FatP9request_t+0x190>
80052448:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
8005244c:	5f                   	pop    %edi
8005244d:	00 70 00             	add    %dh,0x0(%eax)
80052450:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052454:	5f                   	pop    %edi
80052455:	00 63 00             	add    %ah,0x0(%ebx)
80052458:	6c                   	insb   (%dx),%es:(%edi)
80052459:	00 75 00             	add    %dh,0x0(%ebp)
8005245c:	73 00                	jae    8005245e <_finishio__3FatP9request_t+0x1a6>
8005245e:	74 00                	je     80052460 <_finishio__3FatP9request_t+0x1a8>
80052460:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052464:	20 00                	and    %al,(%eax)
80052466:	3d 00 20 00 25       	cmp    $0x25002000,%eax
8005246b:	00 75 00             	add    %dh,0x0(%ebp)
8005246e:	20 00                	and    %al,(%eax)
80052470:	2a 00                	sub    (%eax),%al
80052472:	20 00                	and    %al,(%eax)
80052474:	25 00 75 00 20       	and    $0x20007500,%eax
80052479:	00 3d 00 20 00 25    	add    %bh,0x25002000
8005247f:	00 75 00             	add    %dh,0x0(%ebp)
80052482:	0a 00                	or     (%eax),%al
80052484:	00 00                	add    %al,(%eax)
80052486:	90                   	nop    
80052487:	90                   	nop    
80052488:	90                   	nop    
80052489:	90                   	nop    
8005248a:	90                   	nop    
8005248b:	90                   	nop    
8005248c:	90                   	nop    
8005248d:	90                   	nop    
8005248e:	90                   	nop    
8005248f:	90                   	nop    
80052490:	90                   	nop    
80052491:	90                   	nop    
80052492:	90                   	nop    
80052493:	90                   	nop    
80052494:	90                   	nop    
80052495:	90                   	nop    
80052496:	90                   	nop    
80052497:	90                   	nop    
80052498:	90                   	nop    
80052499:	90                   	nop    
8005249a:	90                   	nop    
8005249b:	90                   	nop    
8005249c:	90                   	nop    
8005249d:	90                   	nop    
8005249e:	90                   	nop    
8005249f:	90                   	nop    
800524a0:	09 00                	or     %eax,(%eax)
800524a2:	41                   	inc    %ecx
800524a3:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
800524a7:	00 6f 00             	add    %ch,0x0(%edi)
800524aa:	63 00                	arpl   %ax,(%eax)
800524ac:	61                   	popa   
800524ad:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
800524b1:	00 6e 00             	add    %ch,0x0(%esi)
800524b4:	67 00 20             	addr16 add %ah,(%bx,%si)
800524b7:	00 25 00 75 00 20    	add    %ah,0x20007500
800524bd:	00 62 00             	add    %ah,0x0(%edx)
800524c0:	79 00                	jns    800524c2 <_finishio__3FatP9request_t+0x20a>
800524c2:	74 00                	je     800524c4 <_finishio__3FatP9request_t+0x20c>
800524c4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800524c8:	20 00                	and    %al,(%eax)
800524ca:	66                   	data16
800524cb:	00 6f 00             	add    %ch,0x0(%edi)
800524ce:	72 00                	jb     800524d0 <_finishio__3FatP9request_t+0x218>
800524d0:	20 00                	and    %al,(%eax)
800524d2:	46                   	inc    %esi
800524d3:	00 41 00             	add    %al,0x0(%ecx)
800524d6:	54                   	push   %esp
800524d7:	00 0a                	add    %cl,(%edx)
800524d9:	00 00                	add    %al,(%eax)
800524db:	00 6d 5f             	add    %ch,0x5f(%ebp)
800524de:	66 61                	popaw  
800524e0:	74 20                	je     80052502 <_finishio__3FatP9request_t+0x24a>
800524e2:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
800524e8:	4c                   	dec    %esp
800524e9:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
800524ef:	90                   	nop    
800524f0:	90                   	nop    
800524f1:	90                   	nop    
800524f2:	90                   	nop    
800524f3:	90                   	nop    
800524f4:	90                   	nop    
800524f5:	90                   	nop    
800524f6:	90                   	nop    
800524f7:	90                   	nop    
800524f8:	90                   	nop    
800524f9:	90                   	nop    
800524fa:	90                   	nop    
800524fb:	90                   	nop    
800524fc:	90                   	nop    
800524fd:	90                   	nop    
800524fe:	90                   	nop    
800524ff:	90                   	nop    
80052500:	09 00                	or     %eax,(%eax)
80052502:	46                   	inc    %esi
80052503:	00 41 00             	add    %al,0x0(%ecx)
80052506:	54                   	push   %esp
80052507:	00 20                	add    %ah,(%eax)
80052509:	00 73 00             	add    %dh,0x0(%ebx)
8005250c:	74 00                	je     8005250e <_finishio__3FatP9request_t+0x256>
8005250e:	61                   	popa   
8005250f:	00 72 00             	add    %dh,0x0(%edx)
80052512:	74 00                	je     80052514 <_finishio__3FatP9request_t+0x25c>
80052514:	73 00                	jae    80052516 <_finishio__3FatP9request_t+0x25e>
80052516:	20 00                	and    %al,(%eax)
80052518:	61                   	popa   
80052519:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
8005251d:	00 73 00             	add    %dh,0x0(%ebx)
80052520:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80052524:	74 00                	je     80052526 <_finishio__3FatP9request_t+0x26e>
80052526:	6f                   	outsl  %ds:(%esi),(%dx)
80052527:	00 72 00             	add    %dh,0x0(%edx)
8005252a:	20 00                	and    %al,(%eax)
8005252c:	25 00 64 00 20       	and    $0x20006400,%eax
80052531:	00 3d 00 20 00 30    	add    %bh,0x30002000
80052537:	00 78 00             	add    %bh,0x0(%eax)
8005253a:	25 00 78 00 20       	and    $0x20007800,%eax
8005253f:	00 3d 00 20 00 25    	add    %bh,0x25002000
80052545:	00 70 00             	add    %dh,0x0(%eax)
80052548:	0a 00                	or     (%eax),%al
8005254a:	00 00                	add    %al,(%eax)
8005254c:	09 00                	or     %eax,(%eax)
8005254e:	52                   	push   %edx
8005254f:	00 65 00             	add    %ah,0x0(%ebp)
80052552:	61                   	popa   
80052553:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
80052557:	00 6e 00             	add    %ch,0x0(%esi)
8005255a:	67 00 20             	addr16 add %ah,(%bx,%si)
8005255d:	00 46 00             	add    %al,0x0(%esi)
80052560:	41                   	inc    %ecx
80052561:	00 54 00 0a          	add    %dl,0xa(%eax,%eax,1)
80052565:	00 00                	add    %al,(%eax)
	...

80052568 <_Init__3FatP8driver_tPCUwP8device_t>:
Init__3FatP8driver_tPCUwP8device_t():
80052568:	55                   	push   %ebp
80052569:	89 e5                	mov    %esp,%ebp
8005256b:	83 ec 30             	sub    $0x30,%esp
8005256e:	56                   	push   %esi
8005256f:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:630
80052570:	8b 75 08             	mov    0x8(%ebp),%esi
80052573:	8b 5d 14             	mov    0x14(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:639
80052576:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:630
80052579:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:637
8005257c:	89 5e 14             	mov    %ebx,0x14(%esi)
/mn/src/drivers/fat/fat.cpp:636
8005257f:	89 06                	mov    %eax,(%esi)
/mn/src/drivers/fat/fat.cpp:639
80052581:	68 80 23 05 80       	push   $0x80052380
80052586:	e8 2d 03 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:640
8005258b:	83 c4 f4             	add    $0xfffffff4,%esp
8005258e:	8d 46 18             	lea    0x18(%esi),%eax
80052591:	68 00 02 00 00       	push   $0x200
80052596:	50                   	push   %eax
80052597:	6a 00                	push   $0x0
80052599:	6a 00                	push   $0x0
8005259b:	53                   	push   %ebx
8005259c:	e8 0f 03 00 00       	call   800528b0 <_IoReadSync>
800525a1:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:641
800525a3:	83 c4 30             	add    $0x30,%esp
800525a6:	81 fb ff 01 00 00    	cmp    $0x1ff,%ebx
800525ac:	77 16                	ja     800525c4 <_Init__3FatP8driver_tPCUwP8device_t+0x5c>
/mn/src/drivers/fat/fat.cpp:643
800525ae:	83 c4 f8             	add    $0xfffffff8,%esp
800525b1:	53                   	push   %ebx
800525b2:	68 c0 23 05 80       	push   $0x800523c0
800525b7:	e8 fc 02 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:645
800525bc:	e9 bc 01 00 00       	jmp    8005277d <_Init__3FatP8driver_tPCUwP8device_t+0x215>
800525c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:648
800525c4:	83 c4 f8             	add    $0xfffffff8,%esp
800525c7:	53                   	push   %ebx
800525c8:	68 00 24 05 80       	push   $0x80052400
800525cd:	e8 e6 02 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:652
800525d2:	0f b7 46 23          	movzwl 0x23(%esi),%eax
/mn/src/drivers/fat/fat.cpp:650
800525d6:	c7 86 1c 02 00 00 0c 	movl   $0xc,0x21c(%esi)
800525dd:	00 00 00 
/mn/src/drivers/fat/fat.cpp:652
800525e0:	0f b6 56 25          	movzbl 0x25(%esi),%edx
800525e4:	0f af c2             	imul   %edx,%eax
800525e7:	89 86 20 02 00 00    	mov    %eax,0x220(%esi)
/mn/src/drivers/fat/fat.cpp:653
800525ed:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:657
800525ef:	53                   	push   %ebx
800525f0:	0f b6 46 25          	movzbl 0x25(%esi),%eax
800525f4:	50                   	push   %eax
800525f5:	0f b7 46 23          	movzwl 0x23(%esi),%eax
800525f9:	50                   	push   %eax
800525fa:	68 40 24 05 80       	push   $0x80052440
800525ff:	e8 b4 02 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:658
80052604:	c7 86 2c 02 00 00 00 	movl   $0x0,0x22c(%esi)
8005260b:	00 00 00 
8005260e:	83 c4 20             	add    $0x20,%esp
80052611:	f6 c3 01             	test   $0x1,%bl
80052614:	75 10                	jne    80052626 <_Init__3FatP8driver_tPCUwP8device_t+0xbe>
80052616:	31 c0                	xor    %eax,%eax
/mn/src/drivers/fat/fat.cpp:659
80052618:	d1 eb                	shr    %ebx
8005261a:	40                   	inc    %eax
8005261b:	f6 c3 01             	test   $0x1,%bl
8005261e:	74 f8                	je     80052618 <_Init__3FatP8driver_tPCUwP8device_t+0xb0>
80052620:	89 86 2c 02 00 00    	mov    %eax,0x22c(%esi)
/mn/src/drivers/fat/fat.cpp:663
80052626:	0f b7 56 23          	movzwl 0x23(%esi),%edx
8005262a:	83 c4 f8             	add    $0xfffffff8,%esp
8005262d:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052631:	0f af c2             	imul   %edx,%eax
80052634:	50                   	push   %eax
80052635:	68 a0 24 05 80       	push   $0x800524a0
8005263a:	e8 79 02 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:664
8005263f:	83 c4 fc             	add    $0xfffffffc,%esp
80052642:	68 98 02 00 00       	push   $0x298
80052647:	68 00 10 05 80       	push   $0x80051000
8005264c:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052650:	0f b7 56 23          	movzwl 0x23(%esi),%edx
80052654:	0f af c2             	imul   %edx,%eax
80052657:	50                   	push   %eax
80052658:	e8 63 02 00 00       	call   800528c0 <___malloc>
8005265d:	89 86 30 02 00 00    	mov    %eax,0x230(%esi)
/mn/src/drivers/fat/fat.cpp:665
80052663:	83 c4 20             	add    $0x20,%esp
80052666:	85 c0                	test   %eax,%eax
80052668:	75 1a                	jne    80052684 <_Init__3FatP8driver_tPCUwP8device_t+0x11c>
8005266a:	83 c4 fc             	add    $0xfffffffc,%esp
8005266d:	68 99 02 00 00       	push   $0x299
80052672:	68 00 10 05 80       	push   $0x80051000
80052677:	68 dc 24 05 80       	push   $0x800524dc
8005267c:	e8 27 02 00 00       	call   800528a8 <___dj_assert>
80052681:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:671
80052684:	50                   	push   %eax
80052685:	0f b7 56 23          	movzwl 0x23(%esi),%edx
80052689:	0f b7 46 26          	movzwl 0x26(%esi),%eax
8005268d:	0f af c2             	imul   %edx,%eax
80052690:	50                   	push   %eax
80052691:	0f b7 46 26          	movzwl 0x26(%esi),%eax
80052695:	50                   	push   %eax
80052696:	68 00 25 05 80       	push   $0x80052500
8005269b:	e8 18 02 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:674
800526a0:	0f b7 5e 2e          	movzwl 0x2e(%esi),%ebx
/mn/src/drivers/fat/fat.cpp:675
800526a4:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:674
800526a7:	0f b7 46 23          	movzwl 0x23(%esi),%eax
800526ab:	0f af d8             	imul   %eax,%ebx
/mn/src/drivers/fat/fat.cpp:675
800526ae:	68 4c 25 05 80       	push   $0x8005254c
800526b3:	e8 00 02 00 00       	call   800528b8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:680
800526b8:	83 c4 20             	add    $0x20,%esp
800526bb:	83 c4 f4             	add    $0xfffffff4,%esp
800526be:	53                   	push   %ebx
800526bf:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
800526c5:	50                   	push   %eax
800526c6:	0f b7 46 23          	movzwl 0x23(%esi),%eax
800526ca:	0f b7 56 26          	movzwl 0x26(%esi),%edx
800526ce:	0f af d0             	imul   %eax,%edx
800526d1:	89 d0                	mov    %edx,%eax
800526d3:	99                   	cltd   
800526d4:	52                   	push   %edx
800526d5:	50                   	push   %eax
800526d6:	8b 46 14             	mov    0x14(%esi),%eax
800526d9:	50                   	push   %eax
800526da:	e8 d1 01 00 00       	call   800528b0 <_IoReadSync>
800526df:	83 c4 20             	add    $0x20,%esp
800526e2:	39 d8                	cmp    %ebx,%eax
800526e4:	75 7e                	jne    80052764 <_Init__3FatP8driver_tPCUwP8device_t+0x1fc>
/mn/src/drivers/fat/fat.cpp:688
800526e6:	0f b7 56 29          	movzwl 0x29(%esi),%edx
/mn/src/drivers/fat/fat.cpp:698
800526ea:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:688
800526ed:	c1 e2 05             	shl    $0x5,%edx
800526f0:	0f b7 4e 23          	movzwl 0x23(%esi),%ecx
800526f4:	89 d0                	mov    %edx,%eax
/mn/src/drivers/fat/fat.cpp:698
800526f6:	8d 5d e0             	lea    0xffffffe0(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:688
800526f9:	99                   	cltd   
800526fa:	f7 f9                	idiv   %ecx
800526fc:	89 c1                	mov    %eax,%ecx
/mn/src/drivers/fat/fat.cpp:689
800526fe:	0f b6 56 28          	movzbl 0x28(%esi),%edx
80052702:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052706:	0f af d0             	imul   %eax,%edx
/mn/src/drivers/fat/fat.cpp:692
80052709:	0f b7 46 26          	movzwl 0x26(%esi),%eax
8005270d:	01 d0                	add    %edx,%eax
8005270f:	01 c8                	add    %ecx,%eax
/mn/src/drivers/fat/fat.cpp:696
80052711:	0f b6 56 28          	movzbl 0x28(%esi),%edx
/mn/src/drivers/fat/fat.cpp:692
80052715:	89 86 28 02 00 00    	mov    %eax,0x228(%esi)
/mn/src/drivers/fat/fat.cpp:696
8005271b:	0f b7 4e 26          	movzwl 0x26(%esi),%ecx
8005271f:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052723:	03 4e 34             	add    0x34(%esi),%ecx
80052726:	0f af c2             	imul   %edx,%eax
80052729:	01 c1                	add    %eax,%ecx
8005272b:	89 8e 24 02 00 00    	mov    %ecx,0x224(%esi)
/mn/src/drivers/fat/fat.cpp:698
80052731:	6a 20                	push   $0x20
80052733:	6a 00                	push   $0x0
80052735:	53                   	push   %ebx
80052736:	e8 35 01 00 00       	call   80052870 <_memset>
/mn/src/drivers/fat/fat.cpp:702
8005273b:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.cpp:700
8005273e:	c7 45 fc 00 08 00 00 	movl   $0x800,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.cpp:701
80052745:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/drivers/fat/fat.cpp:702
8005274b:	53                   	push   %ebx
8005274c:	56                   	push   %esi
8005274d:	e8 9a e9 ff ff       	call   800510ec <_AllocDir__3FatPC12fat_dirent_t>
80052752:	89 86 18 02 00 00    	mov    %eax,0x218(%esi)
/mn/src/drivers/fat/fat.cpp:703
80052758:	83 c4 20             	add    $0x20,%esp
8005275b:	85 c0                	test   %eax,%eax
8005275d:	74 1e                	je     8005277d <_Init__3FatP8driver_tPCUwP8device_t+0x215>
/mn/src/drivers/fat/fat.cpp:711
8005275f:	89 f0                	mov    %esi,%eax
80052761:	eb 25                	jmp    80052788 <_Init__3FatP8driver_tPCUwP8device_t+0x220>
80052763:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:682
80052764:	83 c4 fc             	add    $0xfffffffc,%esp
80052767:	68 aa 02 00 00       	push   $0x2aa
8005276c:	68 00 10 05 80       	push   $0x80051000
80052771:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
80052777:	50                   	push   %eax
80052778:	e8 d3 00 00 00       	call   80052850 <___free>
/mn/src/drivers/fat/fat.cpp:705
8005277d:	83 c4 f4             	add    $0xfffffff4,%esp
80052780:	56                   	push   %esi
80052781:	e8 82 00 00 00       	call   80052808 <___builtin_delete>
/mn/src/drivers/fat/fat.cpp:706
80052786:	31 c0                	xor    %eax,%eax
80052788:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
8005278b:	5b                   	pop    %ebx
8005278c:	5e                   	pop    %esi
8005278d:	89 ec                	mov    %ebp,%esp
8005278f:	5d                   	pop    %ebp
80052790:	c3                   	ret    
80052791:	8d 76 00             	lea    0x0(%esi),%esi

80052794 <_FatMountFs__FP8driver_tPCUwP8device_t>:
FatMountFs__FP8driver_tPCUwP8device_t():
80052794:	55                   	push   %ebp
80052795:	89 e5                	mov    %esp,%ebp
80052797:	83 ec 08             	sub    $0x8,%esp
/mn/src/drivers/fat/fat.cpp:718
