
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80052384 <_FatMountFs>:
FatMountFs():
80052384:	55                   	push   %ebp
80052385:	89 e5                	mov    %esp,%ebp
80052387:	81 ec 2c 02 00 00    	sub    $0x22c,%esp
8005238d:	57                   	push   %edi
8005238e:	56                   	push   %esi
8005238f:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:633
80052390:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.c:626
80052393:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/drivers/fat/fat.c:633
80052396:	68 79 02 00 00       	push   $0x279
8005239b:	68 00 10 05 80       	push   $0x80051000
800523a0:	68 34 02 00 00       	push   $0x234
800523a5:	e8 3e 03 00 00       	call   800526e8 <___malloc>
800523aa:	89 c6                	mov    %eax,%esi
/mn/src/drivers/fat/fat.c:634
800523ac:	83 c4 10             	add    $0x10,%esp
800523af:	85 f6                	test   %esi,%esi
800523b1:	0f 84 64 02 00 00    	je     8005261b <_FatMountFs+0x297>
/mn/src/drivers/fat/fat.c:637
800523b7:	31 c0                	xor    %eax,%eax
800523b9:	89 f7                	mov    %esi,%edi
800523bb:	fc                   	cld    
800523bc:	b9 8d 00 00 00       	mov    $0x8d,%ecx
800523c1:	f3 ab                	repz stos %eax,%es:(%edi)
/mn/src/drivers/fat/fat.c:642
800523c3:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:638
800523c6:	c7 46 10 38 21 05 80 	movl   $0x80052138,0x10(%esi)
/mn/src/drivers/fat/fat.c:639
800523cd:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:640
800523d0:	89 5e 14             	mov    %ebx,0x14(%esi)
/mn/src/drivers/fat/fat.c:639
800523d3:	89 06                	mov    %eax,(%esi)
/mn/src/drivers/fat/fat.c:642
800523d5:	68 40 21 05 80       	push   $0x80052140
800523da:	e8 01 03 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:643
800523df:	83 c4 f4             	add    $0xfffffff4,%esp
800523e2:	8d 46 18             	lea    0x18(%esi),%eax
800523e5:	68 00 02 00 00       	push   $0x200
800523ea:	50                   	push   %eax
800523eb:	6a 00                	push   $0x0
800523ed:	6a 00                	push   $0x0
800523ef:	53                   	push   %ebx
800523f0:	e8 e3 02 00 00       	call   800526d8 <_DevRead>
800523f5:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:644
800523f7:	83 c4 30             	add    $0x30,%esp
800523fa:	81 fb ff 01 00 00    	cmp    $0x1ff,%ebx
80052400:	77 1e                	ja     80052420 <_FatMountFs+0x9c>
/mn/src/drivers/fat/fat.c:646
80052402:	83 c4 f8             	add    $0xfffffff8,%esp
80052405:	53                   	push   %ebx
80052406:	68 80 21 05 80       	push   $0x80052180
8005240b:	e8 d0 02 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:647
80052410:	83 c4 fc             	add    $0xfffffffc,%esp
80052413:	68 87 02 00 00       	push   $0x287
/mn/src/drivers/fat/fat.c:648
80052418:	e9 f3 01 00 00       	jmp    80052610 <_FatMountFs+0x28c>
8005241d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:651
80052420:	83 c4 f8             	add    $0xfffffff8,%esp
80052423:	53                   	push   %ebx
80052424:	68 c0 21 05 80       	push   $0x800521c0
80052429:	e8 b2 02 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:654
8005242e:	0f b6 56 25          	movzbl 0x25(%esi),%edx
/mn/src/drivers/fat/fat.c:653
80052432:	c7 86 1c 02 00 00 0c 	movl   $0xc,0x21c(%esi)
80052439:	00 00 00 
/mn/src/drivers/fat/fat.c:654
8005243c:	0f b7 46 23          	movzwl 0x23(%esi),%eax
80052440:	0f af c2             	imul   %edx,%eax
80052443:	89 86 20 02 00 00    	mov    %eax,0x220(%esi)
/mn/src/drivers/fat/fat.c:656
80052449:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:657
8005244b:	53                   	push   %ebx
8005244c:	89 d0                	mov    %edx,%eax
8005244e:	50                   	push   %eax
8005244f:	0f b7 46 23          	movzwl 0x23(%esi),%eax
80052453:	50                   	push   %eax
80052454:	68 00 22 05 80       	push   $0x80052200
80052459:	e8 82 02 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:661
8005245e:	c7 86 2c 02 00 00 00 	movl   $0x0,0x22c(%esi)
80052465:	00 00 00 
80052468:	83 c4 20             	add    $0x20,%esp
8005246b:	f6 c3 01             	test   $0x1,%bl
8005246e:	75 12                	jne    80052482 <_FatMountFs+0xfe>
80052470:	31 c0                	xor    %eax,%eax
80052472:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:662
80052474:	d1 eb                	shr    %ebx
/mn/src/drivers/fat/fat.c:661
80052476:	40                   	inc    %eax
80052477:	f6 c3 01             	test   $0x1,%bl
8005247a:	74 f8                	je     80052474 <_FatMountFs+0xf0>
8005247c:	89 86 2c 02 00 00    	mov    %eax,0x22c(%esi)
/mn/src/drivers/fat/fat.c:664
80052482:	0f b7 56 23          	movzwl 0x23(%esi),%edx
80052486:	83 c4 f8             	add    $0xfffffff8,%esp
80052489:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
8005248d:	0f af c2             	imul   %edx,%eax
80052490:	50                   	push   %eax
80052491:	68 60 22 05 80       	push   $0x80052260
80052496:	e8 45 02 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:667
8005249b:	83 c4 fc             	add    $0xfffffffc,%esp
8005249e:	68 9b 02 00 00       	push   $0x29b
800524a3:	68 00 10 05 80       	push   $0x80051000
800524a8:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
800524ac:	0f b7 56 23          	movzwl 0x23(%esi),%edx
800524b0:	0f af c2             	imul   %edx,%eax
800524b3:	50                   	push   %eax
800524b4:	e8 2f 02 00 00       	call   800526e8 <___malloc>
800524b9:	89 86 30 02 00 00    	mov    %eax,0x230(%esi)
/mn/src/drivers/fat/fat.c:668
800524bf:	83 c4 20             	add    $0x20,%esp
800524c2:	85 c0                	test   %eax,%eax
800524c4:	75 1a                	jne    800524e0 <_FatMountFs+0x15c>
800524c6:	83 c4 fc             	add    $0xfffffffc,%esp
800524c9:	68 9c 02 00 00       	push   $0x29c
800524ce:	68 00 10 05 80       	push   $0x80051000
800524d3:	68 9c 22 05 80       	push   $0x8005229c
800524d8:	e8 f3 01 00 00       	call   800526d0 <___dj_assert>
800524dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:670
800524e0:	50                   	push   %eax
800524e1:	0f b7 56 23          	movzwl 0x23(%esi),%edx
800524e5:	0f b7 46 26          	movzwl 0x26(%esi),%eax
800524e9:	0f af c2             	imul   %edx,%eax
800524ec:	50                   	push   %eax
800524ed:	0f b7 46 26          	movzwl 0x26(%esi),%eax
800524f1:	50                   	push   %eax
800524f2:	68 c0 22 05 80       	push   $0x800522c0
800524f7:	e8 e4 01 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:676
800524fc:	0f b7 5e 2e          	movzwl 0x2e(%esi),%ebx
/mn/src/drivers/fat/fat.c:678
80052500:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:676
80052503:	0f b7 46 23          	movzwl 0x23(%esi),%eax
80052507:	0f af d8             	imul   %eax,%ebx
/mn/src/drivers/fat/fat.c:678
8005250a:	68 0c 23 05 80       	push   $0x8005230c
8005250f:	e8 cc 01 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:679
80052514:	83 c4 20             	add    $0x20,%esp
80052517:	83 c4 f4             	add    $0xfffffff4,%esp
8005251a:	53                   	push   %ebx
8005251b:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
80052521:	50                   	push   %eax
80052522:	0f b7 46 23          	movzwl 0x23(%esi),%eax
80052526:	0f b7 56 26          	movzwl 0x26(%esi),%edx
8005252a:	0f af d0             	imul   %eax,%edx
8005252d:	89 d0                	mov    %edx,%eax
8005252f:	99                   	cltd   
80052530:	52                   	push   %edx
80052531:	50                   	push   %eax
80052532:	8b 46 14             	mov    0x14(%esi),%eax
80052535:	50                   	push   %eax
80052536:	e8 9d 01 00 00       	call   800526d8 <_DevRead>
8005253b:	83 c4 20             	add    $0x20,%esp
8005253e:	39 d8                	cmp    %ebx,%eax
80052540:	74 26                	je     80052568 <_FatMountFs+0x1e4>
/mn/src/drivers/fat/fat.c:685
80052542:	83 c4 fc             	add    $0xfffffffc,%esp
80052545:	68 ad 02 00 00       	push   $0x2ad
8005254a:	68 00 10 05 80       	push   $0x80051000
8005254f:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
80052555:	50                   	push   %eax
80052556:	e8 35 01 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:686
8005255b:	83 c4 fc             	add    $0xfffffffc,%esp
8005255e:	68 ae 02 00 00       	push   $0x2ae
/mn/src/drivers/fat/fat.c:687
80052563:	e9 a8 00 00 00       	jmp    80052610 <_FatMountFs+0x28c>
/mn/src/drivers/fat/fat.c:690
80052568:	0f b7 56 29          	movzwl 0x29(%esi),%edx
/mn/src/drivers/fat/fat.c:701
8005256c:	8d 7d e0             	lea    0xffffffe0(%ebp),%edi
/mn/src/drivers/fat/fat.c:690
8005256f:	c1 e2 05             	shl    $0x5,%edx
80052572:	0f b7 4e 23          	movzwl 0x23(%esi),%ecx
80052576:	89 d0                	mov    %edx,%eax
/mn/src/drivers/fat/fat.c:705
80052578:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.c:690
8005257b:	99                   	cltd   
8005257c:	f7 f9                	idiv   %ecx
8005257e:	89 c1                	mov    %eax,%ecx
/mn/src/drivers/fat/fat.c:692
80052580:	0f b6 56 28          	movzbl 0x28(%esi),%edx
80052584:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052588:	0f af d0             	imul   %eax,%edx
/mn/src/drivers/fat/fat.c:693
8005258b:	0f b7 46 26          	movzwl 0x26(%esi),%eax
8005258f:	01 d0                	add    %edx,%eax
80052591:	01 c8                	add    %ecx,%eax
/mn/src/drivers/fat/fat.c:697
80052593:	0f b6 56 28          	movzbl 0x28(%esi),%edx
/mn/src/drivers/fat/fat.c:693
80052597:	89 86 28 02 00 00    	mov    %eax,0x228(%esi)
/mn/src/drivers/fat/fat.c:697
8005259d:	0f b7 4e 26          	movzwl 0x26(%esi),%ecx
800525a1:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
800525a5:	03 4e 34             	add    0x34(%esi),%ecx
800525a8:	0f af c2             	imul   %edx,%eax
800525ab:	01 c1                	add    %eax,%ecx
800525ad:	89 8e 24 02 00 00    	mov    %ecx,0x224(%esi)
/mn/src/drivers/fat/fat.c:701
800525b3:	31 c0                	xor    %eax,%eax
800525b5:	fc                   	cld    
800525b6:	b9 08 00 00 00       	mov    $0x8,%ecx
800525bb:	f3 ab                	repz stos %eax,%es:(%edi)
/mn/src/drivers/fat/fat.c:703
800525bd:	c7 45 fc 00 08 00 00 	movl   $0x800,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.c:705
800525c4:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
/mn/src/drivers/fat/fat.c:704
800525c7:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/drivers/fat/fat.c:705
800525cd:	50                   	push   %eax
800525ce:	56                   	push   %esi
800525cf:	e8 18 eb ff ff       	call   800510ec <_FatAllocDir>
800525d4:	89 86 18 02 00 00    	mov    %eax,0x218(%esi)
/mn/src/drivers/fat/fat.c:706
800525da:	83 c4 10             	add    $0x10,%esp
800525dd:	85 c0                	test   %eax,%eax
800525df:	74 27                	je     80052608 <_FatMountFs+0x284>
/mn/src/drivers/fat/fat.c:712
800525e1:	83 c4 f8             	add    $0xfffffff8,%esp
800525e4:	8d 9d e0 fd ff ff    	lea    0xfffffde0(%ebp),%ebx
800525ea:	53                   	push   %ebx
800525eb:	83 c0 40             	add    $0x40,%eax
800525ee:	50                   	push   %eax
800525ef:	e8 b4 ee ff ff       	call   800514a8 <_FatAssembleName>
/mn/src/drivers/fat/fat.c:713
800525f4:	83 c4 f8             	add    $0xfffffff8,%esp
800525f7:	53                   	push   %ebx
800525f8:	68 40 23 05 80       	push   $0x80052340
800525fd:	e8 de 00 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:714
80052602:	89 f0                	mov    %esi,%eax
80052604:	eb 17                	jmp    8005261d <_FatMountFs+0x299>
80052606:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:708
80052608:	83 c4 fc             	add    $0xfffffffc,%esp
8005260b:	68 c4 02 00 00       	push   $0x2c4
80052610:	68 00 10 05 80       	push   $0x80051000
80052615:	56                   	push   %esi
80052616:	e8 75 00 00 00       	call   80052690 <___free>
/mn/src/drivers/fat/fat.c:709
8005261b:	31 c0                	xor    %eax,%eax
8005261d:	8d a5 c8 fd ff ff    	lea    0xfffffdc8(%ebp),%esp
80052623:	5b                   	pop    %ebx
80052624:	5e                   	pop    %esi
80052625:	5f                   	pop    %edi
80052626:	89 ec                	mov    %ebp,%esp
80052628:	5d                   	pop    %ebp
80052629:	c3                   	ret    
/mn/src/drivers/fat/fat.c:715
8005262a:	89 f6                	mov    %esi,%esi

8005262c <_DrvInit>:
DrvInit():
8005262c:	55                   	push   %ebp
8005262d:	89 e5                	mov    %esp,%ebp
/mn/src/drivers/fat/fat.c:718
8005262f:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:719
80052632:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/drivers/fat/fat.c:721
80052639:	89 ec                	mov    %ebp,%esp
/mn/src/drivers/fat/fat.c:720
8005263b:	c7 40 10 84 23 05 80 	movl   $0x80052384,0x10(%eax)
/mn/src/drivers/fat/fat.c:721
80052642:	b8 01 00 00 00       	mov    $0x1,%eax
80052647:	5d                   	pop    %ebp
80052648:	c3                   	ret    
80052649:	90                   	nop    
8005264a:	90                   	nop    
8005264b:	90                   	nop    
8005264c:	90                   	nop    
8005264d:	90                   	nop    
8005264e:	90                   	nop    
8005264f:	90                   	nop    
80052650:	90                   	nop    
80052651:	90                   	nop    
80052652:	90                   	nop    
80052653:	90                   	nop    
80052654:	90                   	nop    
80052655:	90                   	nop    
80052656:	90                   	nop    
80052657:	90                   	nop    
80052658:	90                   	nop    
80052659:	90                   	nop    
8005265a:	90                   	nop    
8005265b:	90                   	nop    
8005265c:	90                   	nop    
8005265d:	90                   	nop    
8005265e:	90                   	nop    
8005265f:	90                   	nop    

80052660 <_DevQueueRequest>:
80052660:	ff 25 84 30 05 80    	jmp    *0x80053084
80052666:	90                   	nop    
80052667:	90                   	nop    

80052668 <__wcsdup>:
80052668:	ff 25 b0 30 05 80    	jmp    *0x800530b0
8005266e:	90                   	nop    
8005266f:	90                   	nop    

80052670 <_DevFinishIo>:
80052670:	ff 25 7c 30 05 80    	jmp    *0x8005307c
80052676:	90                   	nop    
80052677:	90                   	nop    

80052678 <_MemUnmapTemp>:
80052678:	ff 25 9c 30 05 80    	jmp    *0x8005309c
8005267e:	90                   	nop    
8005267f:	90                   	nop    

80052680 <_DevRequest>:
80052680:	ff 25 8c 30 05 80    	jmp    *0x8005308c
80052686:	90                   	nop    
80052687:	90                   	nop    

80052688 <_DevMapBuffer>:
80052688:	ff 25 80 30 05 80    	jmp    *0x80053080
8005268e:	90                   	nop    
8005268f:	90                   	nop    

80052690 <___free>:
80052690:	ff 25 a8 30 05 80    	jmp    *0x800530a8
80052696:	90                   	nop    
80052697:	90                   	nop    

80052698 <__wcsicmp>:
80052698:	ff 25 b4 30 05 80    	jmp    *0x800530b4
8005269e:	90                   	nop    
8005269f:	90                   	nop    

800526a0 <_wcschr>:
800526a0:	ff 25 bc 30 05 80    	jmp    *0x800530bc
800526a6:	90                   	nop    
800526a7:	90                   	nop    

800526a8 <_tolower>:
800526a8:	ff 25 b8 30 05 80    	jmp    *0x800530b8
800526ae:	90                   	nop    
800526af:	90                   	nop    

800526b0 <_HndUnlock>:
800526b0:	ff 25 98 30 05 80    	jmp    *0x80053098
800526b6:	90                   	nop    
800526b7:	90                   	nop    

800526b8 <_HndFree>:
800526b8:	ff 25 90 30 05 80    	jmp    *0x80053090
800526be:	90                   	nop    
800526bf:	90                   	nop    

800526c0 <_HndLock>:
800526c0:	ff 25 94 30 05 80    	jmp    *0x80053094
800526c6:	90                   	nop    
800526c7:	90                   	nop    

800526c8 <__HndAlloc>:
800526c8:	ff 25 a0 30 05 80    	jmp    *0x800530a0
800526ce:	90                   	nop    
800526cf:	90                   	nop    

800526d0 <___dj_assert>:
800526d0:	ff 25 a4 30 05 80    	jmp    *0x800530a4
800526d6:	90                   	nop    
800526d7:	90                   	nop    

800526d8 <_DevRead>:
800526d8:	ff 25 88 30 05 80    	jmp    *0x80053088
800526de:	90                   	nop    
800526df:	90                   	nop    

800526e0 <_wprintf>:
800526e0:	ff 25 c0 30 05 80    	jmp    *0x800530c0
800526e6:	90                   	nop    
800526e7:	90                   	nop    

800526e8 <___malloc>:
800526e8:	ff 25 ac 30 05 80    	jmp    *0x800530ac
800526ee:	90                   	nop    
800526ef:	90                   	nop    

800526f0 <__CTOR_LIST__>:
800526f0:	ff                   	(bad)  
800526f1:	ff                   	(bad)  
800526f2:	ff                   	(bad)  
800526f3:	ff 00                	incl   (%eax)
800526f5:	00 00                	add    %al,(%eax)
	...

800526f8 <__DTOR_LIST__>:
800526f8:	ff                   	(bad)  
800526f9:	ff                   	(bad)  
800526fa:	ff                   	(bad)  
800526fb:	ff 00                	incl   (%eax)
800526fd:	00 00                	add    %al,(%eax)
	...

80052700 <etext>:
	...
