
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00014fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001500:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001503:	8b 0a                	mov    (%edx),%ecx
c0001505:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:123
c0001507:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000150a:	83 38 00             	cmpl   $0x0,(%eax)
c000150d:	74 0b                	je     c000151a <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:124
c000150f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001512:	8b 10                	mov    (%eax),%edx
c0001514:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001517:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:125
c000151a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000151d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001520:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:128
c0001522:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001525:	83 38 00             	cmpl   $0x0,(%eax)
c0001528:	75 08                	jne    c0001532 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:129
c000152a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000152d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001530:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:132
c0001532:	8b 45 08             	mov    0x8(%ebp),%eax
c0001535:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:135
c0001538:	83 c4 f4             	add    $0xfffffff4,%esp
c000153b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000153e:	83 c0 0c             	add    $0xc,%eax
c0001541:	50                   	push   %eax
c0001542:	e8 af ba 00 00       	call   c000cff6 <_SemRelease>
c0001547:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:136
c000154a:	89 ec                	mov    %ebp,%esp
c000154c:	5d                   	pop    %ebp
c000154d:	c3                   	ret    
c000154e:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001550:	74 20                	je     c0001572 <_ThrRemoveQueue+0x16>
c0001552:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c0001558:	4c                   	dec    %esp
c0001559:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000155c <_ThrRemoveQueue>:
ThrRemoveQueue():
c000155c:	55                   	push   %ebp
c000155d:	89 e5                	mov    %esp,%ebp
c000155f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:142
c0001562:	83 c4 f4             	add    $0xfffffff4,%esp
c0001565:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001568:	83 c0 0c             	add    $0xc,%eax
c000156b:	50                   	push   %eax
c000156c:	e8 5f ba 00 00       	call   c000cfd0 <_SemAcquire>
c0001571:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:143
c0001574:	83 c4 f8             	add    $0xfffffff8,%esp
c0001577:	8b 45 08             	mov    0x8(%ebp),%eax
c000157a:	50                   	push   %eax
c000157b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000157e:	50                   	push   %eax
c000157f:	e8 60 fe ff ff       	call   c00013e4 <_ThrFindInQueue>
c0001584:	83 c4 10             	add    $0x10,%esp
c0001587:	89 c0                	mov    %eax,%eax
c0001589:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:144
c000158c:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001590:	75 1e                	jne    c00015b0 <_ThrRemoveQueue+0x54>
c0001592:	83 c4 fc             	add    $0xfffffffc,%esp
c0001595:	68 90 00 00 00       	push   $0x90
c000159a:	68 d8 13 00 c0       	push   $0xc00013d8
c000159f:	68 4e 15 00 c0       	push   $0xc000154e
c00015a4:	e8 a3 8c 00 00       	call   c000a24c <___dj_assert>
c00015a9:	83 c4 10             	add    $0x10,%esp
c00015ac:	eb 02                	jmp    c00015b0 <_ThrRemoveQueue+0x54>
c00015ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:146
c00015b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015b3:	83 38 00             	cmpl   $0x0,(%eax)
c00015b6:	74 0e                	je     c00015c6 <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:147
c00015b8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015bb:	8b 02                	mov    (%edx),%eax
c00015bd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015c0:	8b 4a 04             	mov    0x4(%edx),%ecx
c00015c3:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:148
c00015c6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015c9:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00015cd:	74 0d                	je     c00015dc <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:149
c00015cf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015d2:	8b 42 04             	mov    0x4(%edx),%eax
c00015d5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015d8:	8b 0a                	mov    (%edx),%ecx
c00015da:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:150
c00015dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015df:	8b 10                	mov    (%eax),%edx
c00015e1:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c00015e4:	75 0b                	jne    c00015f1 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:151
c00015e6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015e9:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015ec:	8b 4a 04             	mov    0x4(%edx),%ecx
c00015ef:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:152
c00015f1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015f4:	8b 50 04             	mov    0x4(%eax),%edx
c00015f7:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c00015fa:	75 0b                	jne    c0001607 <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:153
c00015fc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015ff:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001602:	8b 0a                	mov    (%edx),%ecx
c0001604:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:154
c0001607:	8b 45 0c             	mov    0xc(%ebp),%eax
c000160a:	8b 50 08             	mov    0x8(%eax),%edx
c000160d:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001610:	75 0a                	jne    c000161c <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:155
c0001612:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001615:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:157
c000161c:	83 c4 fc             	add    $0xfffffffc,%esp
c000161f:	68 9d 00 00 00       	push   $0x9d
c0001624:	68 d8 13 00 c0       	push   $0xc00013d8
c0001629:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000162c:	50                   	push   %eax
c000162d:	e8 de e9 00 00       	call   c0010010 <___free>
c0001632:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:158
c0001635:	8b 45 08             	mov    0x8(%ebp),%eax
c0001638:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:163
c000163b:	83 c4 f4             	add    $0xfffffff4,%esp
c000163e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001641:	83 c0 0c             	add    $0xc,%eax
c0001644:	50                   	push   %eax
c0001645:	e8 ac b9 00 00       	call   c000cff6 <_SemRelease>
c000164a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:164
c000164d:	89 ec                	mov    %ebp,%esp
c000164f:	5d                   	pop    %ebp
c0001650:	c3                   	ret    
c0001651:	8d 76 00             	lea    0x0(%esi),%esi

c0001654 <_ThrRunQueue>:
ThrRunQueue():
c0001654:	55                   	push   %ebp
c0001655:	89 e5                	mov    %esp,%ebp
c0001657:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:180
c000165a:	90                   	nop    
c000165b:	8b 45 08             	mov    0x8(%ebp),%eax
c000165e:	8b 10                	mov    (%eax),%edx
c0001660:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001663:	90                   	nop    
c0001664:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001668:	75 02                	jne    c000166c <_ThrRunQueue+0x18>
c000166a:	eb 5c                	jmp    c00016c8 <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:182
c000166c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000166f:	8b 50 04             	mov    0x4(%eax),%edx
c0001672:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:183
c0001675:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001678:	8b 50 08             	mov    0x8(%eax),%edx
c000167b:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:185
c000167e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001681:	68 10 36 05 c0       	push   $0xc0053610
c0001686:	e8 45 b9 00 00       	call   c000cfd0 <_SemAcquire>
c000168b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:186
c000168e:	83 c4 f8             	add    $0xfffffff8,%esp
c0001691:	8b 45 08             	mov    0x8(%ebp),%eax
c0001694:	50                   	push   %eax
c0001695:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001698:	50                   	push   %eax
c0001699:	e8 be fe ff ff       	call   c000155c <_ThrRemoveQueue>
c000169e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:187
c00016a1:	83 c4 f4             	add    $0xfffffff4,%esp
c00016a4:	68 10 36 05 c0       	push   $0xc0053610
c00016a9:	e8 48 b9 00 00       	call   c000cff6 <_SemRelease>
c00016ae:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:188
c00016b1:	83 c4 f4             	add    $0xfffffff4,%esp
c00016b4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016b7:	50                   	push   %eax
c00016b8:	e8 8f 09 00 00       	call   c000204c <_ThrRun>
c00016bd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:180
c00016c0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016c3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00016c6:	eb 9c                	jmp    c0001664 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:191
c00016c8:	83 c4 f4             	add    $0xfffffff4,%esp
c00016cb:	6a 01                	push   $0x1
c00016cd:	e8 ee 02 00 00       	call   c00019c0 <_ScNeedSchedule>
c00016d2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c00016d5:	89 ec                	mov    %ebp,%esp
c00016d7:	5d                   	pop    %ebp
c00016d8:	c3                   	ret    
c00016d9:	90                   	nop    
c00016da:	90                   	nop    
c00016db:	90                   	nop    
c00016dc:	90                   	nop    
c00016dd:	90                   	nop    
c00016de:	90                   	nop    
c00016df:	90                   	nop    
c00016e0:	90                   	nop    
c00016e1:	90                   	nop    
c00016e2:	90                   	nop    
c00016e3:	90                   	nop    
c00016e4:	90                   	nop    
c00016e5:	90                   	nop    
c00016e6:	90                   	nop    
c00016e7:	90                   	nop    
c00016e8:	90                   	nop    
c00016e9:	90                   	nop    
c00016ea:	90                   	nop    
c00016eb:	90                   	nop    
c00016ec:	90                   	nop    
c00016ed:	90                   	nop    
c00016ee:	90                   	nop    
c00016ef:	90                   	nop    
c00016f0:	90                   	nop    
c00016f1:	90                   	nop    
c00016f2:	90                   	nop    
c00016f3:	90                   	nop    
c00016f4:	90                   	nop    
c00016f5:	90                   	nop    
c00016f6:	90                   	nop    
c00016f7:	90                   	nop    
c00016f8:	53                   	push   %ebx
c00016f9:	00 63 00             	add    %ah,0x0(%ebx)
c00016fc:	53                   	push   %ebx
c00016fd:	00 63 00             	add    %ah,0x0(%ebx)
c0001700:	68 00 65 00 64       	push   $0x64006500
c0001705:	00 75 00             	add    %dh,0x0(%ebp)
c0001708:	6c                   	insb   (%dx),%es:(%edi)
c0001709:	00 65 00             	add    %ah,0x0(%ebp)
c000170c:	3a 00                	cmp    (%eax),%al
c000170e:	20 00                	and    %al,(%eax)
c0001710:	72 00                	jb     c0001712 <_ThrRunQueue+0xbe>
c0001712:	75 00                	jne    c0001714 <_ThrRunQueue+0xc0>
c0001714:	6e                   	outsb  %ds:(%esi),(%dx)
c0001715:	00 6e 00             	add    %ch,0x0(%esi)
c0001718:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000171e:	20 00                	and    %al,(%eax)
c0001720:	73 00                	jae    c0001722 <_ThrRunQueue+0xce>
c0001722:	6c                   	insb   (%dx),%es:(%edi)
c0001723:	00 65 00             	add    %ah,0x0(%ebp)
c0001726:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c000172a:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0001730:	20 00                	and    %al,(%eax)
c0001732:	74 00                	je     c0001734 <_ThrRunQueue+0xe0>
c0001734:	68 00 72 00 65       	push   $0x65007200
c0001739:	00 61 00             	add    %ah,0x0(%ecx)
c000173c:	64 00 20             	add    %ah,%fs:(%eax)
c000173f:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0001745:	00 00                	add    %al,(%eax)
	...

c0001748 <_ScSchedule>:
ScSchedule():
c0001748:	55                   	push   %ebp
c0001749:	89 e5                	mov    %esp,%ebp
c000174b:	83 ec 34             	sub    $0x34,%esp
c000174e:	53                   	push   %ebx
/mn/src/kernel/thread.c:197
c000174f:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:200
c0001756:	83 3d e0 35 05 c0 00 	cmpl   $0x0,0xc00535e0
c000175d:	7f 05                	jg     c0001764 <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:201
c000175f:	e9 02 02 00 00       	jmp    c0001966 <_ScSchedule+0x21e>
/mn/src/kernel/thread.c:203
c0001764:	c7 05 c0 32 05 c0 00 	movl   $0x0,0xc00532c0
c000176b:	00 00 00 
/mn/src/kernel/thread.c:204
c000176e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001771:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001774:	0f b7 0a             	movzwl (%edx),%ecx
c0001777:	f7 d1                	not    %ecx
c0001779:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:207
c000177c:	83 3d f0 35 05 c0 00 	cmpl   $0x0,0xc00535f0
c0001783:	75 03                	jne    c0001788 <_ScSchedule+0x40>
c0001785:	eb 69                	jmp    c00017f0 <_ScSchedule+0xa8>
c0001787:	90                   	nop    
/mn/src/kernel/thread.c:209
c0001788:	a1 f0 35 05 c0       	mov    0xc00535f0,%eax
c000178d:	8b 50 08             	mov    0x8(%eax),%edx
c0001790:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:210
c0001793:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001796:	8b 15 a0 32 05 c0    	mov    0xc00532a0,%edx
c000179c:	3b 50 68             	cmp    0x68(%eax),%edx
c000179f:	72 47                	jb     c00017e8 <_ScSchedule+0xa0>
/mn/src/kernel/thread.c:212
c00017a1:	83 c4 f8             	add    $0xfffffff8,%esp
c00017a4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017a7:	8b 50 64             	mov    0x64(%eax),%edx
c00017aa:	52                   	push   %edx
c00017ab:	68 f8 16 00 c0       	push   $0xc00016f8
c00017b0:	e8 3f e7 00 00       	call   c000fef4 <_wprintf>
c00017b5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:213
c00017b8:	83 c4 f8             	add    $0xfffffff8,%esp
c00017bb:	68 f0 35 05 c0       	push   $0xc00535f0
c00017c0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017c3:	50                   	push   %eax
c00017c4:	e8 93 fd ff ff       	call   c000155c <_ThrRemoveQueue>
c00017c9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:214
c00017cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017cf:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:215
c00017d6:	83 c4 f4             	add    $0xfffffff4,%esp
c00017d9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017dc:	50                   	push   %eax
c00017dd:	e8 6a 08 00 00       	call   c000204c <_ThrRun>
c00017e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:216
c00017e5:	eb 05                	jmp    c00017ec <_ScSchedule+0xa4>
c00017e7:	90                   	nop    
/mn/src/kernel/thread.c:218
c00017e8:	eb 06                	jmp    c00017f0 <_ScSchedule+0xa8>
c00017ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:219
c00017ec:	eb 8e                	jmp    c000177c <_ScSchedule+0x34>
c00017ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:222
c00017f0:	83 c4 f4             	add    $0xfffffff4,%esp
c00017f3:	68 20 36 05 c0       	push   $0xc0053620
c00017f8:	e8 57 fe ff ff       	call   c0001654 <_ThrRunQueue>
c00017fd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:224
c0001800:	83 3d 50 36 05 c0 00 	cmpl   $0x0,0xc0053650
c0001807:	0f 84 37 01 00 00    	je     c0001944 <_ScSchedule+0x1fc>
/mn/src/kernel/thread.c:229
c000180d:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:230
c0001814:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000181b:	90                   	nop    
c000181c:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c0001820:	76 06                	jbe    c0001828 <_ScSchedule+0xe0>
c0001822:	e9 1d 01 00 00       	jmp    c0001944 <_ScSchedule+0x1fc>
c0001827:	90                   	nop    
/mn/src/kernel/thread.c:232
c0001828:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000182b:	89 d0                	mov    %edx,%eax
c000182d:	01 c0                	add    %eax,%eax
c000182f:	01 d0                	add    %edx,%eax
c0001831:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001838:	b8 e8 32 05 c0       	mov    $0xc00532e8,%eax
c000183d:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0001840:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001843:	85 d2                	test   %edx,%edx
c0001845:	75 25                	jne    c000186c <_ScSchedule+0x124>
c0001847:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000184a:	89 d0                	mov    %edx,%eax
c000184c:	01 c0                	add    %eax,%eax
c000184e:	01 d0                	add    %edx,%eax
c0001850:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001857:	b8 e0 32 05 c0       	mov    $0xc00532e0,%eax
c000185c:	8b 14 02             	mov    (%edx,%eax,1),%edx
c000185f:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001862:	85 d2                	test   %edx,%edx
c0001864:	75 06                	jne    c000186c <_ScSchedule+0x124>
