
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00014bd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:94
c00014c0:	83 c4 fc             	add    $0xfffffffc,%esp
c00014c3:	6a 5e                	push   $0x5e
c00014c5:	68 38 14 00 c0       	push   $0xc0001438
c00014ca:	6a 0c                	push   $0xc
c00014cc:	e8 4f 62 01 00       	call   c0017720 <___malloc>
c00014d1:	83 c4 10             	add    $0x10,%esp
c00014d4:	89 c0                	mov    %eax,%eax
c00014d6:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:95
c00014d9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014dc:	8b 55 08             	mov    0x8(%ebp),%edx
c00014df:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:97
c00014e2:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00014e6:	74 3c                	je     c0001524 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:99
c00014e8:	83 c4 f8             	add    $0xfffffff8,%esp
c00014eb:	8b 45 10             	mov    0x10(%ebp),%eax
c00014ee:	50                   	push   %eax
c00014ef:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014f2:	50                   	push   %eax
c00014f3:	e8 60 ff ff ff       	call   c0001458 <_ThrFindInQueue>
c00014f8:	83 c4 10             	add    $0x10,%esp
c00014fb:	89 c0                	mov    %eax,%eax
c00014fd:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c0001500:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0001504:	75 1a                	jne    c0001520 <_ThrInsertQueue+0x78>
c0001506:	83 c4 fc             	add    $0xfffffffc,%esp
c0001509:	6a 64                	push   $0x64
c000150b:	68 38 14 00 c0       	push   $0xc0001438
c0001510:	68 98 14 00 c0       	push   $0xc0001498
c0001515:	e8 ae b1 00 00       	call   c000c6c8 <___dj_assert>
c000151a:	83 c4 10             	add    $0x10,%esp
c000151d:	eb 01                	jmp    c0001520 <_ThrInsertQueue+0x78>
c000151f:	90                   	nop    
/mn/src/kernel/thread.c:101
c0001520:	eb 09                	jmp    c000152b <_ThrInsertQueue+0x83>
c0001522:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:103
c0001524:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:105
c000152b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000152f:	75 37                	jne    c0001568 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:107
c0001531:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001534:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0001538:	74 0c                	je     c0001546 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:109
c000153a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000153d:	8b 50 04             	mov    0x4(%eax),%edx
c0001540:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001543:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:114
c0001546:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001549:	8b 55 0c             	mov    0xc(%ebp),%edx
c000154c:	8b 4a 04             	mov    0x4(%edx),%ecx
c000154f:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:115
c0001551:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001554:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:116
c000155b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000155e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001561:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:117
c0001564:	eb 30                	jmp    c0001596 <_ThrInsertQueue+0xee>
c0001566:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:126
c0001568:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000156b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000156e:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:127
c0001571:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001574:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001577:	8b 0a                	mov    (%edx),%ecx
c0001579:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:128
c000157b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000157e:	83 38 00             	cmpl   $0x0,(%eax)
c0001581:	74 0b                	je     c000158e <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:129
c0001583:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001586:	8b 10                	mov    (%eax),%edx
c0001588:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000158b:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:130
c000158e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001591:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001594:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:133
c0001596:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001599:	83 38 00             	cmpl   $0x0,(%eax)
c000159c:	75 08                	jne    c00015a6 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:134
c000159e:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015a1:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015a4:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:137
c00015a6:	8b 45 08             	mov    0x8(%ebp),%eax
c00015a9:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:140
c00015ac:	83 c4 f4             	add    $0xfffffff4,%esp
c00015af:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015b2:	83 c0 0c             	add    $0xc,%eax
c00015b5:	50                   	push   %eax
c00015b6:	e8 31 22 01 00       	call   c00137ec <_SemRelease>
c00015bb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:141
c00015be:	89 ec                	mov    %ebp,%esp
c00015c0:	5d                   	pop    %ebp
c00015c1:	c3                   	ret    
c00015c2:	65 6e                	outsb  %gs:(%esi),(%dx)
c00015c4:	74 20                	je     c00015e6 <_ThrRemoveQueue+0x16>
c00015c6:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c00015cc:	4c                   	dec    %esp
c00015cd:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00015d0 <_ThrRemoveQueue>:
ThrRemoveQueue():
c00015d0:	55                   	push   %ebp
c00015d1:	89 e5                	mov    %esp,%ebp
c00015d3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:147
c00015d6:	83 c4 f4             	add    $0xfffffff4,%esp
c00015d9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015dc:	83 c0 0c             	add    $0xc,%eax
c00015df:	50                   	push   %eax
c00015e0:	e8 db 21 01 00       	call   c00137c0 <_SemAcquire>
c00015e5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:148
c00015e8:	83 c4 f8             	add    $0xfffffff8,%esp
c00015eb:	8b 45 08             	mov    0x8(%ebp),%eax
c00015ee:	50                   	push   %eax
c00015ef:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015f2:	50                   	push   %eax
c00015f3:	e8 60 fe ff ff       	call   c0001458 <_ThrFindInQueue>
c00015f8:	83 c4 10             	add    $0x10,%esp
c00015fb:	89 c0                	mov    %eax,%eax
c00015fd:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:149
c0001600:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001604:	75 1e                	jne    c0001624 <_ThrRemoveQueue+0x54>
c0001606:	83 c4 fc             	add    $0xfffffffc,%esp
c0001609:	68 95 00 00 00       	push   $0x95
c000160e:	68 38 14 00 c0       	push   $0xc0001438
c0001613:	68 c2 15 00 c0       	push   $0xc00015c2
c0001618:	e8 ab b0 00 00       	call   c000c6c8 <___dj_assert>
c000161d:	83 c4 10             	add    $0x10,%esp
c0001620:	eb 02                	jmp    c0001624 <_ThrRemoveQueue+0x54>
c0001622:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:151
c0001624:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001627:	83 38 00             	cmpl   $0x0,(%eax)
c000162a:	74 0e                	je     c000163a <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:152
c000162c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000162f:	8b 02                	mov    (%edx),%eax
c0001631:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001634:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001637:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:153
c000163a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000163d:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0001641:	74 0d                	je     c0001650 <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:154
c0001643:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001646:	8b 42 04             	mov    0x4(%edx),%eax
c0001649:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000164c:	8b 0a                	mov    (%edx),%ecx
c000164e:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:155
c0001650:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001653:	8b 10                	mov    (%eax),%edx
c0001655:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001658:	75 0b                	jne    c0001665 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:156
c000165a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000165d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001660:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001663:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:157
c0001665:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001668:	8b 50 04             	mov    0x4(%eax),%edx
c000166b:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c000166e:	75 0b                	jne    c000167b <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:158
c0001670:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001673:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001676:	8b 0a                	mov    (%edx),%ecx
c0001678:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:159
c000167b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000167e:	8b 50 08             	mov    0x8(%eax),%edx
c0001681:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001684:	75 0a                	jne    c0001690 <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:160
c0001686:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001689:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:162
c0001690:	83 c4 fc             	add    $0xfffffffc,%esp
c0001693:	68 a2 00 00 00       	push   $0xa2
c0001698:	68 38 14 00 c0       	push   $0xc0001438
c000169d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016a0:	50                   	push   %eax
c00016a1:	e8 de 60 01 00       	call   c0017784 <___free>
c00016a6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:163
c00016a9:	8b 45 08             	mov    0x8(%ebp),%eax
c00016ac:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:168
c00016af:	83 c4 f4             	add    $0xfffffff4,%esp
c00016b2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00016b5:	83 c0 0c             	add    $0xc,%eax
c00016b8:	50                   	push   %eax
c00016b9:	e8 2e 21 01 00       	call   c00137ec <_SemRelease>
c00016be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:169
c00016c1:	89 ec                	mov    %ebp,%esp
c00016c3:	5d                   	pop    %ebp
c00016c4:	c3                   	ret    
c00016c5:	8d 76 00             	lea    0x0(%esi),%esi

c00016c8 <_ThrRunQueue>:
ThrRunQueue():
c00016c8:	55                   	push   %ebp
c00016c9:	89 e5                	mov    %esp,%ebp
c00016cb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:185
c00016ce:	90                   	nop    
c00016cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00016d2:	8b 10                	mov    (%eax),%edx
c00016d4:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00016d7:	90                   	nop    
c00016d8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00016dc:	75 02                	jne    c00016e0 <_ThrRunQueue+0x18>
c00016de:	eb 5c                	jmp    c000173c <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:187
c00016e0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016e3:	8b 50 04             	mov    0x4(%eax),%edx
c00016e6:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:188
c00016e9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016ec:	8b 50 08             	mov    0x8(%eax),%edx
c00016ef:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:190
c00016f2:	83 c4 f4             	add    $0xfffffff4,%esp
c00016f5:	68 90 a7 06 c0       	push   $0xc006a790
c00016fa:	e8 c1 20 01 00       	call   c00137c0 <_SemAcquire>
c00016ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:191
c0001702:	83 c4 f8             	add    $0xfffffff8,%esp
c0001705:	8b 45 08             	mov    0x8(%ebp),%eax
c0001708:	50                   	push   %eax
c0001709:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000170c:	50                   	push   %eax
c000170d:	e8 be fe ff ff       	call   c00015d0 <_ThrRemoveQueue>
c0001712:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c0001715:	83 c4 f4             	add    $0xfffffff4,%esp
c0001718:	68 90 a7 06 c0       	push   $0xc006a790
c000171d:	e8 ca 20 01 00       	call   c00137ec <_SemRelease>
c0001722:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:193
c0001725:	83 c4 f4             	add    $0xfffffff4,%esp
c0001728:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000172b:	50                   	push   %eax
c000172c:	e8 0b 09 00 00       	call   c000203c <_ThrRun>
c0001731:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:185
c0001734:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001737:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000173a:	eb 9c                	jmp    c00016d8 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:196
c000173c:	83 c4 f4             	add    $0xfffffff4,%esp
c000173f:	6a 01                	push   $0x1
c0001741:	e8 6a 02 00 00       	call   c00019b0 <_ScNeedSchedule>
c0001746:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:197
c0001749:	89 ec                	mov    %ebp,%esp
c000174b:	5d                   	pop    %ebp
c000174c:	c3                   	ret    
c000174d:	8d 76 00             	lea    0x0(%esi),%esi

c0001750 <_ScSchedule>:
ScSchedule():
c0001750:	55                   	push   %ebp
c0001751:	89 e5                	mov    %esp,%ebp
c0001753:	83 ec 34             	sub    $0x34,%esp
c0001756:	53                   	push   %ebx
/mn/src/kernel/thread.c:202
c0001757:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:205
c000175e:	83 3d 60 a7 06 c0 00 	cmpl   $0x0,0xc006a760
c0001765:	7f 05                	jg     c000176c <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:206
c0001767:	e9 ea 01 00 00       	jmp    c0001956 <_ScSchedule+0x206>
/mn/src/kernel/thread.c:208
c000176c:	c7 05 40 a4 06 c0 00 	movl   $0x0,0xc006a440
c0001773:	00 00 00 
/mn/src/kernel/thread.c:209
c0001776:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001779:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000177c:	0f b7 0a             	movzwl (%edx),%ecx
c000177f:	f7 d1                	not    %ecx
c0001781:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:212
c0001784:	83 3d 70 a7 06 c0 00 	cmpl   $0x0,0xc006a770
c000178b:	75 03                	jne    c0001790 <_ScSchedule+0x40>
c000178d:	eb 51                	jmp    c00017e0 <_ScSchedule+0x90>
c000178f:	90                   	nop    
/mn/src/kernel/thread.c:214
c0001790:	a1 70 a7 06 c0       	mov    0xc006a770,%eax
c0001795:	8b 50 08             	mov    0x8(%eax),%edx
c0001798:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:215
c000179b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000179e:	8b 15 20 a4 06 c0    	mov    0xc006a420,%edx
c00017a4:	3b 50 68             	cmp    0x68(%eax),%edx
c00017a7:	72 2f                	jb     c00017d8 <_ScSchedule+0x88>
/mn/src/kernel/thread.c:217
c00017a9:	83 c4 f8             	add    $0xfffffff8,%esp
c00017ac:	68 70 a7 06 c0       	push   $0xc006a770
c00017b1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017b4:	50                   	push   %eax
c00017b5:	e8 16 fe ff ff       	call   c00015d0 <_ThrRemoveQueue>
c00017ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:218
c00017bd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017c0:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:219
c00017c7:	83 c4 f4             	add    $0xfffffff4,%esp
c00017ca:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017cd:	50                   	push   %eax
c00017ce:	e8 69 08 00 00       	call   c000203c <_ThrRun>
c00017d3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:220
c00017d6:	eb 04                	jmp    c00017dc <_ScSchedule+0x8c>
/mn/src/kernel/thread.c:222
c00017d8:	eb 06                	jmp    c00017e0 <_ScSchedule+0x90>
c00017da:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:223
c00017dc:	eb a6                	jmp    c0001784 <_ScSchedule+0x34>
c00017de:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:226
c00017e0:	83 c4 f4             	add    $0xfffffff4,%esp
c00017e3:	68 a0 a7 06 c0       	push   $0xc006a7a0
c00017e8:	e8 db fe ff ff       	call   c00016c8 <_ThrRunQueue>
c00017ed:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:228
c00017f0:	83 3d e0 a7 06 c0 00 	cmpl   $0x0,0xc006a7e0
c00017f7:	0f 84 37 01 00 00    	je     c0001934 <_ScSchedule+0x1e4>
/mn/src/kernel/thread.c:233
c00017fd:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:234
c0001804:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000180b:	90                   	nop    
c000180c:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c0001810:	76 06                	jbe    c0001818 <_ScSchedule+0xc8>
c0001812:	e9 1d 01 00 00       	jmp    c0001934 <_ScSchedule+0x1e4>
c0001817:	90                   	nop    
/mn/src/kernel/thread.c:236
c0001818:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000181b:	89 d0                	mov    %edx,%eax
c000181d:	01 c0                	add    %eax,%eax
c000181f:	01 d0                	add    %edx,%eax
c0001821:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
