
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0001552:	00 00 00 
/mn/src/kernel/rtlsup.c:99
c0001555:	ff 05 60 52 04 c0    	incl   0xc0045260
/mn/src/kernel/rtlsup.c:102
c000155b:	90                   	nop    
c000155c:	83 3d 60 52 04 c0 18 	cmpl   $0x18,0xc0045260
c0001563:	77 03                	ja     c0001568 <__cputws+0xf0>
c0001565:	eb 59                	jmp    c00015c0 <__cputws+0x148>
c0001567:	90                   	nop    
/mn/src/kernel/rtlsup.c:106
c0001568:	83 c4 fc             	add    $0xfffffffc,%esp
c000156b:	68 00 0f 00 00       	push   $0xf00
c0001570:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001573:	05 a0 00 00 00       	add    $0xa0,%eax
c0001578:	50                   	push   %eax
c0001579:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000157c:	50                   	push   %eax
c000157d:	e8 aa a9 00 00       	call   c000bf2c <_memmove>
c0001582:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:107
c0001585:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000158c:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c0001590:	76 02                	jbe    c0001594 <__cputws+0x11c>
c0001592:	eb 24                	jmp    c00015b8 <__cputws+0x140>
/mn/src/kernel/rtlsup.c:108
c0001594:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001597:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000159a:	89 d0                	mov    %edx,%eax
c000159c:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c000159f:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c00015a5:	0f b7 05 1c 00 01 c0 	movzwl 0xc001001c,%eax
c00015ac:	0c 20                	or     $0x20,%al
c00015ae:	66 89 02             	mov    %ax,(%edx)
/mn/src/kernel/rtlsup.c:107
c00015b1:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00015b4:	eb d6                	jmp    c000158c <__cputws+0x114>
c00015b6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:110
c00015b8:	ff 0d 60 52 04 c0    	decl   0xc0045260
/mn/src/kernel/rtlsup.c:111
c00015be:	eb 9c                	jmp    c000155c <__cputws+0xe4>
/mn/src/kernel/rtlsup.c:71
c00015c0:	ff 4d 0c             	decl   0xc(%ebp)
c00015c3:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c00015c7:	e9 bc fe ff ff       	jmp    c0001488 <__cputws+0x10>
/mn/src/kernel/rtlsup.c:114
c00015cc:	e8 57 fd ff ff       	call   c0001328 <_TextUpdateCursor>
/mn/src/kernel/rtlsup.c:115
c00015d1:	31 c0                	xor    %eax,%eax
c00015d3:	eb 03                	jmp    c00015d8 <__cputws+0x160>
/mn/src/kernel/rtlsup.c:116
c00015d5:	8d 76 00             	lea    0x0(%esi),%esi
c00015d8:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00015db:	89 ec                	mov    %ebp,%esp
c00015dd:	5d                   	pop    %ebp
c00015de:	c3                   	ret    
c00015df:	90                   	nop    

c00015e0 <_ProcGetCwd>:
ProcGetCwd():
c00015e0:	55                   	push   %ebp
c00015e1:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:120
c00015e3:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c00015e8:	8b 50 4c             	mov    0x4c(%eax),%edx
c00015eb:	8b 4a 74             	mov    0x74(%edx),%ecx
c00015ee:	89 c8                	mov    %ecx,%eax
c00015f0:	eb 02                	jmp    c00015f4 <_ProcGetCwd+0x14>
/mn/src/kernel/rtlsup.c:121
c00015f2:	89 f6                	mov    %esi,%esi
c00015f4:	89 ec                	mov    %ebp,%esp
c00015f6:	5d                   	pop    %ebp
c00015f7:	c3                   	ret    
c00015f8:	90                   	nop    
c00015f9:	90                   	nop    
c00015fa:	90                   	nop    
c00015fb:	90                   	nop    
c00015fc:	90                   	nop    
c00015fd:	90                   	nop    
c00015fe:	90                   	nop    
c00015ff:	90                   	nop    
c0001600:	90                   	nop    
c0001601:	90                   	nop    
c0001602:	90                   	nop    
c0001603:	90                   	nop    
c0001604:	90                   	nop    
c0001605:	90                   	nop    
c0001606:	90                   	nop    
c0001607:	90                   	nop    
c0001608:	73 00                	jae    c000160a <_ProcGetCwd+0x2a>
c000160a:	62 00                	bound  %eax,(%eax)
c000160c:	72 00                	jb     c000160e <_ProcGetCwd+0x2e>
c000160e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c0001611:	00 20                	add    %ah,(%eax)
c0001613:	00 67 00             	add    %ah,0x0(%edi)
c0001616:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000161b:	00 69 00             	add    %ch,0x0(%ecx)
c000161e:	6e                   	outsb  %ds:(%esi),(%dx)
c000161f:	00 67 00             	add    %ah,0x0(%edi)
c0001622:	20 00                	and    %al,(%eax)
c0001624:	25 00 64 00 20       	and    $0x20006400,%eax
c0001629:	00 62 00             	add    %ah,0x0(%edx)
c000162c:	79 00                	jns    c000162e <_ProcGetCwd+0x4e>
c000162e:	74 00                	je     c0001630 <_ProcGetCwd+0x50>
c0001630:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0001634:	20 00                	and    %al,(%eax)
c0001636:	61                   	popa   
c0001637:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000163b:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0001641:	00 00                	add    %al,(%eax)
c0001643:	00 2e                	add    %ch,(%esi)
c0001645:	00 00                	add    %al,(%eax)
c0001647:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c000164b:	00 6e 00             	add    %ch,0x0(%esi)
c000164e:	65 00 0a             	add    %cl,%gs:(%edx)
c0001651:	00 00                	add    %al,(%eax)
	...

c0001654 <_sbrk>:
sbrk():
c0001654:	55                   	push   %ebp
c0001655:	89 e5                	mov    %esp,%ebp
c0001657:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:127
c000165a:	8b 45 08             	mov    0x8(%ebp),%eax
c000165d:	05 ff 0f 00 00       	add    $0xfff,%eax
c0001662:	89 c2                	mov    %eax,%edx
c0001664:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000166a:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:128
c000166d:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c0001672:	8b 55 08             	mov    0x8(%ebp),%edx
c0001675:	01 d0                	add    %edx,%eax
c0001677:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c000167c:	76 0a                	jbe    c0001688 <_sbrk+0x34>
/mn/src/kernel/rtlsup.c:129
c000167e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001683:	e9 b8 00 00 00       	jmp    c0001740 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:131
c0001688:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c000168d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/rtlsup.c:132
c0001690:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c0001695:	8b 55 08             	mov    0x8(%ebp),%edx
c0001698:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000169b:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:134
c000169e:	83 c4 fc             	add    $0xfffffffc,%esp
c00016a1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016a4:	50                   	push   %eax
c00016a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00016a8:	50                   	push   %eax
c00016a9:	68 08 16 00 c0       	push   $0xc0001608
c00016ae:	e8 5d a8 00 00       	call   c000bf10 <_wprintf>
c00016b3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:135
c00016b6:	89 f6                	mov    %esi,%esi
c00016b8:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c00016bd:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00016c0:	72 02                	jb     c00016c4 <_sbrk+0x70>
c00016c2:	eb 64                	jmp    c0001728 <_sbrk+0xd4>
/mn/src/kernel/rtlsup.c:137
c00016c4:	e8 c3 8c 00 00       	call   c000a38c <_MemAlloc>
c00016c9:	89 c0                	mov    %eax,%eax
c00016cb:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/rtlsup.c:138
c00016ce:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00016d2:	75 08                	jne    c00016dc <_sbrk+0x88>
/mn/src/kernel/rtlsup.c:139
c00016d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00016d9:	eb 65                	jmp    c0001740 <_sbrk+0xec>
c00016db:	90                   	nop    
/mn/src/kernel/rtlsup.c:142
c00016dc:	83 c4 f8             	add    $0xfffffff8,%esp
c00016df:	6a 01                	push   $0x1
c00016e1:	68 44 16 00 c0       	push   $0xc0001644
c00016e6:	e8 8d fd ff ff       	call   c0001478 <__cputws>
c00016eb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:143
c00016ee:	6a 03                	push   $0x3
c00016f0:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c00016f5:	05 00 10 00 00       	add    $0x1000,%eax
c00016fa:	50                   	push   %eax
c00016fb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016fe:	50                   	push   %eax
c00016ff:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c0001704:	50                   	push   %eax
c0001705:	e8 3e 8e 00 00       	call   c000a548 <_MemMap>
c000170a:	83 c4 10             	add    $0x10,%esp
c000170d:	88 c0                	mov    %al,%al
c000170f:	84 c0                	test   %al,%al
c0001711:	75 09                	jne    c000171c <_sbrk+0xc8>
/mn/src/kernel/rtlsup.c:145
c0001713:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001718:	eb 26                	jmp    c0001740 <_sbrk+0xec>
c000171a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:135
c000171c:	81 05 18 00 01 c0 00 	addl   $0x1000,0xc0010018
c0001723:	10 00 00 
c0001726:	eb 90                	jmp    c00016b8 <_sbrk+0x64>
/mn/src/kernel/rtlsup.c:148
c0001728:	83 c4 f4             	add    $0xfffffff4,%esp
c000172b:	68 48 16 00 c0       	push   $0xc0001648
c0001730:	e8 db a7 00 00       	call   c000bf10 <_wprintf>
c0001735:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:149
c0001738:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000173b:	89 d0                	mov    %edx,%eax
c000173d:	eb 01                	jmp    c0001740 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:150
c000173f:	90                   	nop    
c0001740:	89 ec                	mov    %ebp,%esp
c0001742:	5d                   	pop    %ebp
c0001743:	c3                   	ret    

c0001744 <_sbrk_virtual>:
sbrk_virtual():
c0001744:	55                   	push   %ebp
c0001745:	89 e5                	mov    %esp,%ebp
c0001747:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:156
c000174a:	8b 45 08             	mov    0x8(%ebp),%eax
c000174d:	05 ff 0f 00 00       	add    $0xfff,%eax
c0001752:	89 c2                	mov    %eax,%edx
c0001754:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000175a:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:157
c000175d:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c0001762:	8b 55 08             	mov    0x8(%ebp),%edx
c0001765:	01 d0                	add    %edx,%eax
c0001767:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c000176c:	76 06                	jbe    c0001774 <_sbrk_virtual+0x30>
/mn/src/kernel/rtlsup.c:158
c000176e:	31 c0                	xor    %eax,%eax
c0001770:	eb 1a                	jmp    c000178c <_sbrk_virtual+0x48>
c0001772:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:160
c0001774:	a1 18 00 01 c0       	mov    0xc0010018,%eax
c0001779:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:161
c000177c:	8b 45 08             	mov    0x8(%ebp),%eax
c000177f:	01 05 18 00 01 c0    	add    %eax,0xc0010018
/mn/src/kernel/rtlsup.c:162
c0001785:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001788:	89 d0                	mov    %edx,%eax
c000178a:	eb 00                	jmp    c000178c <_sbrk_virtual+0x48>
/mn/src/kernel/rtlsup.c:163
c000178c:	89 ec                	mov    %ebp,%esp
c000178e:	5d                   	pop    %ebp
c000178f:	c3                   	ret    

c0001790 <_out>:
out():
c0001790:	55                   	push   %ebp
c0001791:	89 e5                	mov    %esp,%ebp
c0001793:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:281
c0001796:	8b 45 08             	mov    0x8(%ebp),%eax
c0001799:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000179c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000179f:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c00017a2:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:282
c00017a5:	89 ca                	mov    %ecx,%edx
c00017a7:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c00017aa:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:283
c00017ab:	89 ec                	mov    %ebp,%esp
c00017ad:	5d                   	pop    %ebp
c00017ae:	c3                   	ret    
c00017af:	90                   	nop    
c00017b0:	90                   	nop    
c00017b1:	90                   	nop    
c00017b2:	90                   	nop    
c00017b3:	90                   	nop    
c00017b4:	90                   	nop    
c00017b5:	90                   	nop    
c00017b6:	90                   	nop    
c00017b7:	90                   	nop    
c00017b8:	90                   	nop    
c00017b9:	90                   	nop    
c00017ba:	90                   	nop    
c00017bb:	90                   	nop    
c00017bc:	90                   	nop    
c00017bd:	90                   	nop    
c00017be:	90                   	nop    
c00017bf:	90                   	nop    
c00017c0:	90                   	nop    
c00017c1:	90                   	nop    
c00017c2:	90                   	nop    
c00017c3:	90                   	nop    
c00017c4:	90                   	nop    
c00017c5:	90                   	nop    
c00017c6:	90                   	nop    
c00017c7:	90                   	nop    

c00017c8 <.text>:
c00017c8:	74 68                	je     c0001832 <_ThrInsertQueue+0x5e>
c00017ca:	72 65                	jb     c0001831 <_ThrInsertQueue+0x5d>
c00017cc:	61                   	popa   
c00017cd:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c00017d1:	8d 76 00             	lea    0x0(%esi),%esi

c00017d4 <_ThrInsertQueue>:
ThrInsertQueue():
c00017d4:	55                   	push   %ebp
c00017d5:	89 e5                	mov    %esp,%ebp
c00017d7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:68
c00017da:	83 c4 f4             	add    $0xfffffff4,%esp
c00017dd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017e0:	83 c0 0c             	add    $0xc,%eax
c00017e3:	50                   	push   %eax
c00017e4:	e8 27 95 00 00       	call   c000ad10 <_SemAcquire>
c00017e9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:70
c00017ec:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00017f0:	75 36                	jne    c0001828 <_ThrInsertQueue+0x54>
/mn/src/kernel/thread.c:72
c00017f2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017f5:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00017f9:	74 0c                	je     c0001807 <_ThrInsertQueue+0x33>
/mn/src/kernel/thread.c:73
c00017fb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017fe:	8b 50 04             	mov    0x4(%eax),%edx
c0001801:	8b 45 08             	mov    0x8(%ebp),%eax
c0001804:	89 42 5c             	mov    %eax,0x5c(%edx)
/mn/src/kernel/thread.c:74
c0001807:	8b 45 08             	mov    0x8(%ebp),%eax
c000180a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000180d:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001810:	89 48 58             	mov    %ecx,0x58(%eax)
/mn/src/kernel/thread.c:75
c0001813:	8b 45 08             	mov    0x8(%ebp),%eax
c0001816:	c7 40 5c 00 00 00 00 	movl   $0x0,0x5c(%eax)
/mn/src/kernel/thread.c:76
c000181d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001820:	8b 55 08             	mov    0x8(%ebp),%edx
c0001823:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:77
c0001826:	eb 33                	jmp    c000185b <_ThrInsertQueue+0x87>
/mn/src/kernel/thread.c:80
c0001828:	8b 45 08             	mov    0x8(%ebp),%eax
c000182b:	8b 55 10             	mov    0x10(%ebp),%edx
c000182e:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/thread.c:81
c0001831:	8b 45 08             	mov    0x8(%ebp),%eax
c0001834:	8b 55 10             	mov    0x10(%ebp),%edx
c0001837:	8b 4a 58             	mov    0x58(%edx),%ecx
c000183a:	89 48 58             	mov    %ecx,0x58(%eax)
/mn/src/kernel/thread.c:82
c000183d:	8b 45 10             	mov    0x10(%ebp),%eax
c0001840:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c0001844:	74 0c                	je     c0001852 <_ThrInsertQueue+0x7e>
/mn/src/kernel/thread.c:83
c0001846:	8b 45 10             	mov    0x10(%ebp),%eax
c0001849:	8b 50 58             	mov    0x58(%eax),%edx
c000184c:	8b 45 08             	mov    0x8(%ebp),%eax
c000184f:	89 42 5c             	mov    %eax,0x5c(%edx)
/mn/src/kernel/thread.c:84
c0001852:	8b 45 10             	mov    0x10(%ebp),%eax
c0001855:	8b 55 08             	mov    0x8(%ebp),%edx
c0001858:	89 50 58             	mov    %edx,0x58(%eax)
/mn/src/kernel/thread.c:87
c000185b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000185e:	83 38 00             	cmpl   $0x0,(%eax)
c0001861:	75 08                	jne    c000186b <_ThrInsertQueue+0x97>
/mn/src/kernel/thread.c:88
c0001863:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001866:	8b 55 08             	mov    0x8(%ebp),%edx
c0001869:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:90
c000186b:	8b 45 08             	mov    0x8(%ebp),%eax
c000186e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001871:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/thread.c:91
c0001874:	83 c4 f4             	add    $0xfffffff4,%esp
c0001877:	8b 45 0c             	mov    0xc(%ebp),%eax
c000187a:	83 c0 0c             	add    $0xc,%eax
c000187d:	50                   	push   %eax
c000187e:	e8 b3 94 00 00       	call   c000ad36 <_SemRelease>
c0001883:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:92
c0001886:	89 ec                	mov    %ebp,%esp
c0001888:	5d                   	pop    %ebp
c0001889:	c3                   	ret    
c000188a:	89 f6                	mov    %esi,%esi

c000188c <_ThrRemoveQueue>:
ThrRemoveQueue():
c000188c:	55                   	push   %ebp
c000188d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:96
c000188f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001892:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c0001896:	74 0f                	je     c00018a7 <_ThrRemoveQueue+0x1b>
/mn/src/kernel/thread.c:97
c0001898:	8b 55 08             	mov    0x8(%ebp),%edx
c000189b:	8b 42 58             	mov    0x58(%edx),%eax
c000189e:	8b 55 08             	mov    0x8(%ebp),%edx
c00018a1:	8b 4a 5c             	mov    0x5c(%edx),%ecx
c00018a4:	89 48 5c             	mov    %ecx,0x5c(%eax)
/mn/src/kernel/thread.c:98
c00018a7:	8b 45 08             	mov    0x8(%ebp),%eax
c00018aa:	83 78 5c 00          	cmpl   $0x0,0x5c(%eax)
c00018ae:	74 0f                	je     c00018bf <_ThrRemoveQueue+0x33>
/mn/src/kernel/thread.c:99
c00018b0:	8b 55 08             	mov    0x8(%ebp),%edx
