
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000150a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000150d:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:112
c0001510:	eb 30                	jmp    c0001542 <_ThrInsertQueue+0xee>
c0001512:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:121
c0001514:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001517:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000151a:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:122
c000151d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001520:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001523:	8b 0a                	mov    (%edx),%ecx
c0001525:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:123
c0001527:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000152a:	83 38 00             	cmpl   $0x0,(%eax)
c000152d:	74 0b                	je     c000153a <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:124
c000152f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001532:	8b 10                	mov    (%eax),%edx
c0001534:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001537:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:125
c000153a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000153d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001540:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:128
c0001542:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001545:	83 38 00             	cmpl   $0x0,(%eax)
c0001548:	75 08                	jne    c0001552 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:129
c000154a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000154d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001550:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:132
c0001552:	8b 45 08             	mov    0x8(%ebp),%eax
c0001555:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:135
c0001558:	83 c4 f4             	add    $0xfffffff4,%esp
c000155b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000155e:	83 c0 0c             	add    $0xc,%eax
c0001561:	50                   	push   %eax
c0001562:	e8 0f b8 00 00       	call   c000cd76 <_SemRelease>
c0001567:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:136
c000156a:	89 ec                	mov    %ebp,%esp
c000156c:	5d                   	pop    %ebp
c000156d:	c3                   	ret    
c000156e:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001570:	74 20                	je     c0001592 <_ThrRemoveQueue+0x16>
c0001572:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c0001578:	4c                   	dec    %esp
c0001579:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000157c <_ThrRemoveQueue>:
ThrRemoveQueue():
c000157c:	55                   	push   %ebp
c000157d:	89 e5                	mov    %esp,%ebp
c000157f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:142
c0001582:	83 c4 f4             	add    $0xfffffff4,%esp
c0001585:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001588:	83 c0 0c             	add    $0xc,%eax
c000158b:	50                   	push   %eax
c000158c:	e8 bf b7 00 00       	call   c000cd50 <_SemAcquire>
c0001591:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:143
c0001594:	83 c4 f8             	add    $0xfffffff8,%esp
c0001597:	8b 45 08             	mov    0x8(%ebp),%eax
c000159a:	50                   	push   %eax
c000159b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000159e:	50                   	push   %eax
c000159f:	e8 60 fe ff ff       	call   c0001404 <_ThrFindInQueue>
c00015a4:	83 c4 10             	add    $0x10,%esp
c00015a7:	89 c0                	mov    %eax,%eax
c00015a9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:144
c00015ac:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00015b0:	75 1e                	jne    c00015d0 <_ThrRemoveQueue+0x54>
c00015b2:	83 c4 fc             	add    $0xfffffffc,%esp
c00015b5:	68 90 00 00 00       	push   $0x90
c00015ba:	68 f8 13 00 c0       	push   $0xc00013f8
c00015bf:	68 6e 15 00 c0       	push   $0xc000156e
c00015c4:	e8 23 8a 00 00       	call   c0009fec <___dj_assert>
c00015c9:	83 c4 10             	add    $0x10,%esp
c00015cc:	eb 02                	jmp    c00015d0 <_ThrRemoveQueue+0x54>
c00015ce:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:146
c00015d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015d3:	83 38 00             	cmpl   $0x0,(%eax)
c00015d6:	74 0e                	je     c00015e6 <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:147
c00015d8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015db:	8b 02                	mov    (%edx),%eax
c00015dd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015e0:	8b 4a 04             	mov    0x4(%edx),%ecx
c00015e3:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:148
c00015e6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015e9:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00015ed:	74 0d                	je     c00015fc <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:149
c00015ef:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015f2:	8b 42 04             	mov    0x4(%edx),%eax
c00015f5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015f8:	8b 0a                	mov    (%edx),%ecx
c00015fa:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:150
c00015fc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015ff:	8b 10                	mov    (%eax),%edx
c0001601:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001604:	75 0b                	jne    c0001611 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:151
c0001606:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001609:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000160c:	8b 4a 04             	mov    0x4(%edx),%ecx
c000160f:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:152
c0001611:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001614:	8b 50 04             	mov    0x4(%eax),%edx
c0001617:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c000161a:	75 0b                	jne    c0001627 <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:153
c000161c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000161f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001622:	8b 0a                	mov    (%edx),%ecx
c0001624:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:154
c0001627:	8b 45 0c             	mov    0xc(%ebp),%eax
c000162a:	8b 50 08             	mov    0x8(%eax),%edx
c000162d:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001630:	75 0a                	jne    c000163c <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:155
c0001632:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001635:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:157
c000163c:	83 c4 fc             	add    $0xfffffffc,%esp
c000163f:	68 9d 00 00 00       	push   $0x9d
c0001644:	68 f8 13 00 c0       	push   $0xc00013f8
c0001649:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000164c:	50                   	push   %eax
c000164d:	e8 1e e7 00 00       	call   c000fd70 <___free>
c0001652:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:158
c0001655:	8b 45 08             	mov    0x8(%ebp),%eax
c0001658:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:163
c000165b:	83 c4 f4             	add    $0xfffffff4,%esp
c000165e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001661:	83 c0 0c             	add    $0xc,%eax
c0001664:	50                   	push   %eax
c0001665:	e8 0c b7 00 00       	call   c000cd76 <_SemRelease>
c000166a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:164
c000166d:	89 ec                	mov    %ebp,%esp
c000166f:	5d                   	pop    %ebp
c0001670:	c3                   	ret    
c0001671:	8d 76 00             	lea    0x0(%esi),%esi

c0001674 <_ThrRunQueue>:
ThrRunQueue():
c0001674:	55                   	push   %ebp
c0001675:	89 e5                	mov    %esp,%ebp
c0001677:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:180
c000167a:	90                   	nop    
c000167b:	8b 45 08             	mov    0x8(%ebp),%eax
c000167e:	8b 10                	mov    (%eax),%edx
c0001680:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001683:	90                   	nop    
c0001684:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001688:	75 02                	jne    c000168c <_ThrRunQueue+0x18>
c000168a:	eb 5c                	jmp    c00016e8 <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:182
c000168c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000168f:	8b 50 04             	mov    0x4(%eax),%edx
c0001692:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:183
c0001695:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001698:	8b 50 08             	mov    0x8(%eax),%edx
c000169b:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:185
c000169e:	83 c4 f4             	add    $0xfffffff4,%esp
c00016a1:	68 10 26 05 c0       	push   $0xc0052610
c00016a6:	e8 a5 b6 00 00       	call   c000cd50 <_SemAcquire>
c00016ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:186
c00016ae:	83 c4 f8             	add    $0xfffffff8,%esp
c00016b1:	8b 45 08             	mov    0x8(%ebp),%eax
c00016b4:	50                   	push   %eax
c00016b5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016b8:	50                   	push   %eax
c00016b9:	e8 be fe ff ff       	call   c000157c <_ThrRemoveQueue>
c00016be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:187
c00016c1:	83 c4 f4             	add    $0xfffffff4,%esp
c00016c4:	68 10 26 05 c0       	push   $0xc0052610
c00016c9:	e8 a8 b6 00 00       	call   c000cd76 <_SemRelease>
c00016ce:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:188
c00016d1:	83 c4 f4             	add    $0xfffffff4,%esp
c00016d4:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016d7:	50                   	push   %eax
c00016d8:	e8 8f 09 00 00       	call   c000206c <_ThrRun>
c00016dd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:180
c00016e0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016e3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00016e6:	eb 9c                	jmp    c0001684 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:191
c00016e8:	83 c4 f4             	add    $0xfffffff4,%esp
c00016eb:	6a 01                	push   $0x1
c00016ed:	e8 ee 02 00 00       	call   c00019e0 <_ScNeedSchedule>
c00016f2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c00016f5:	89 ec                	mov    %ebp,%esp
c00016f7:	5d                   	pop    %ebp
c00016f8:	c3                   	ret    
c00016f9:	90                   	nop    
c00016fa:	90                   	nop    
c00016fb:	90                   	nop    
c00016fc:	90                   	nop    
c00016fd:	90                   	nop    
c00016fe:	90                   	nop    
c00016ff:	90                   	nop    
c0001700:	90                   	nop    
c0001701:	90                   	nop    
c0001702:	90                   	nop    
c0001703:	90                   	nop    
c0001704:	90                   	nop    
c0001705:	90                   	nop    
c0001706:	90                   	nop    
c0001707:	90                   	nop    
c0001708:	90                   	nop    
c0001709:	90                   	nop    
c000170a:	90                   	nop    
c000170b:	90                   	nop    
c000170c:	90                   	nop    
c000170d:	90                   	nop    
c000170e:	90                   	nop    
c000170f:	90                   	nop    
c0001710:	90                   	nop    
c0001711:	90                   	nop    
c0001712:	90                   	nop    
c0001713:	90                   	nop    
c0001714:	90                   	nop    
c0001715:	90                   	nop    
c0001716:	90                   	nop    
c0001717:	90                   	nop    
c0001718:	53                   	push   %ebx
c0001719:	00 63 00             	add    %ah,0x0(%ebx)
c000171c:	53                   	push   %ebx
c000171d:	00 63 00             	add    %ah,0x0(%ebx)
c0001720:	68 00 65 00 64       	push   $0x64006500
c0001725:	00 75 00             	add    %dh,0x0(%ebp)
c0001728:	6c                   	insb   (%dx),%es:(%edi)
c0001729:	00 65 00             	add    %ah,0x0(%ebp)
c000172c:	3a 00                	cmp    (%eax),%al
c000172e:	20 00                	and    %al,(%eax)
c0001730:	72 00                	jb     c0001732 <_ThrRunQueue+0xbe>
c0001732:	75 00                	jne    c0001734 <_ThrRunQueue+0xc0>
c0001734:	6e                   	outsb  %ds:(%esi),(%dx)
c0001735:	00 6e 00             	add    %ch,0x0(%esi)
c0001738:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000173e:	20 00                	and    %al,(%eax)
c0001740:	73 00                	jae    c0001742 <_ThrRunQueue+0xce>
c0001742:	6c                   	insb   (%dx),%es:(%edi)
c0001743:	00 65 00             	add    %ah,0x0(%ebp)
c0001746:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c000174a:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0001750:	20 00                	and    %al,(%eax)
c0001752:	74 00                	je     c0001754 <_ThrRunQueue+0xe0>
c0001754:	68 00 72 00 65       	push   $0x65007200
c0001759:	00 61 00             	add    %ah,0x0(%ecx)
c000175c:	64 00 20             	add    %ah,%fs:(%eax)
c000175f:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0001765:	00 00                	add    %al,(%eax)
	...

c0001768 <_ScSchedule>:
ScSchedule():
c0001768:	55                   	push   %ebp
c0001769:	89 e5                	mov    %esp,%ebp
c000176b:	83 ec 34             	sub    $0x34,%esp
c000176e:	53                   	push   %ebx
/mn/src/kernel/thread.c:197
c000176f:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:200
c0001776:	83 3d e0 25 05 c0 00 	cmpl   $0x0,0xc00525e0
c000177d:	7f 05                	jg     c0001784 <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:201
c000177f:	e9 02 02 00 00       	jmp    c0001986 <_ScSchedule+0x21e>
/mn/src/kernel/thread.c:203
c0001784:	c7 05 c0 22 05 c0 00 	movl   $0x0,0xc00522c0
c000178b:	00 00 00 
/mn/src/kernel/thread.c:204
c000178e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001791:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001794:	0f b7 0a             	movzwl (%edx),%ecx
c0001797:	f7 d1                	not    %ecx
c0001799:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:207
c000179c:	83 3d f0 25 05 c0 00 	cmpl   $0x0,0xc00525f0
c00017a3:	75 03                	jne    c00017a8 <_ScSchedule+0x40>
c00017a5:	eb 69                	jmp    c0001810 <_ScSchedule+0xa8>
c00017a7:	90                   	nop    
/mn/src/kernel/thread.c:209
c00017a8:	a1 f0 25 05 c0       	mov    0xc00525f0,%eax
c00017ad:	8b 50 08             	mov    0x8(%eax),%edx
c00017b0:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:210
c00017b3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017b6:	8b 15 a0 22 05 c0    	mov    0xc00522a0,%edx
c00017bc:	3b 50 68             	cmp    0x68(%eax),%edx
c00017bf:	72 47                	jb     c0001808 <_ScSchedule+0xa0>
/mn/src/kernel/thread.c:212
c00017c1:	83 c4 f8             	add    $0xfffffff8,%esp
c00017c4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017c7:	8b 50 64             	mov    0x64(%eax),%edx
c00017ca:	52                   	push   %edx
c00017cb:	68 18 17 00 c0       	push   $0xc0001718
c00017d0:	e8 7f e4 00 00       	call   c000fc54 <_wprintf>
c00017d5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:213
c00017d8:	83 c4 f8             	add    $0xfffffff8,%esp
c00017db:	68 f0 25 05 c0       	push   $0xc00525f0
c00017e0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017e3:	50                   	push   %eax
c00017e4:	e8 93 fd ff ff       	call   c000157c <_ThrRemoveQueue>
c00017e9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:214
c00017ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017ef:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:215
c00017f6:	83 c4 f4             	add    $0xfffffff4,%esp
c00017f9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017fc:	50                   	push   %eax
c00017fd:	e8 6a 08 00 00       	call   c000206c <_ThrRun>
c0001802:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:216
c0001805:	eb 05                	jmp    c000180c <_ScSchedule+0xa4>
c0001807:	90                   	nop    
/mn/src/kernel/thread.c:218
c0001808:	eb 06                	jmp    c0001810 <_ScSchedule+0xa8>
c000180a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:219
c000180c:	eb 8e                	jmp    c000179c <_ScSchedule+0x34>
c000180e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:222
c0001810:	83 c4 f4             	add    $0xfffffff4,%esp
c0001813:	68 20 26 05 c0       	push   $0xc0052620
c0001818:	e8 57 fe ff ff       	call   c0001674 <_ThrRunQueue>
c000181d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:224
c0001820:	83 3d 50 26 05 c0 00 	cmpl   $0x0,0xc0052650
c0001827:	0f 84 37 01 00 00    	je     c0001964 <_ScSchedule+0x1fc>
/mn/src/kernel/thread.c:229
c000182d:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:230
c0001834:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000183b:	90                   	nop    
c000183c:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c0001840:	76 06                	jbe    c0001848 <_ScSchedule+0xe0>
c0001842:	e9 1d 01 00 00       	jmp    c0001964 <_ScSchedule+0x1fc>
c0001847:	90                   	nop    
/mn/src/kernel/thread.c:232
c0001848:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000184b:	89 d0                	mov    %edx,%eax
c000184d:	01 c0                	add    %eax,%eax
c000184f:	01 d0                	add    %edx,%eax
c0001851:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001858:	b8 e8 22 05 c0       	mov    $0xc00522e8,%eax
c000185d:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0001860:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001863:	85 d2                	test   %edx,%edx
