
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c0001532:	89 f6                	mov    %esi,%esi
c0001534:	89 ec                	mov    %ebp,%esp
c0001536:	5d                   	pop    %ebp
c0001537:	c3                   	ret    
c0001538:	90                   	nop    
c0001539:	90                   	nop    
c000153a:	90                   	nop    
c000153b:	90                   	nop    
c000153c:	90                   	nop    
c000153d:	90                   	nop    
c000153e:	90                   	nop    
c000153f:	90                   	nop    
c0001540:	90                   	nop    
c0001541:	90                   	nop    
c0001542:	90                   	nop    
c0001543:	90                   	nop    
c0001544:	90                   	nop    
c0001545:	90                   	nop    
c0001546:	90                   	nop    
c0001547:	90                   	nop    
c0001548:	73 00                	jae    c000154a <_ProcGetCwd+0x2a>
c000154a:	62 00                	bound  %eax,(%eax)
c000154c:	72 00                	jb     c000154e <_ProcGetCwd+0x2e>
c000154e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c0001551:	00 20                	add    %ah,(%eax)
c0001553:	00 67 00             	add    %ah,0x0(%edi)
c0001556:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000155b:	00 69 00             	add    %ch,0x0(%ecx)
c000155e:	6e                   	outsb  %ds:(%esi),(%dx)
c000155f:	00 67 00             	add    %ah,0x0(%edi)
c0001562:	20 00                	and    %al,(%eax)
c0001564:	25 00 64 00 20       	and    $0x20006400,%eax
c0001569:	00 62 00             	add    %ah,0x0(%edx)
c000156c:	79 00                	jns    c000156e <_ProcGetCwd+0x4e>
c000156e:	74 00                	je     c0001570 <_ProcGetCwd+0x50>
c0001570:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0001574:	20 00                	and    %al,(%eax)
c0001576:	61                   	popa   
c0001577:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000157b:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0001581:	00 00                	add    %al,(%eax)
c0001583:	00 2e                	add    %ch,(%esi)
c0001585:	00 00                	add    %al,(%eax)
c0001587:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c000158b:	00 6e 00             	add    %ch,0x0(%esi)
c000158e:	65 00 0a             	add    %cl,%gs:(%edx)
c0001591:	00 00                	add    %al,(%eax)
	...

c0001594 <_sbrk>:
sbrk():
c0001594:	55                   	push   %ebp
c0001595:	89 e5                	mov    %esp,%ebp
c0001597:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:127
c000159a:	8b 45 08             	mov    0x8(%ebp),%eax
c000159d:	05 ff 0f 00 00       	add    $0xfff,%eax
c00015a2:	89 c2                	mov    %eax,%edx
c00015a4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00015aa:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:128
c00015ad:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c00015b2:	8b 55 08             	mov    0x8(%ebp),%edx
c00015b5:	01 d0                	add    %edx,%eax
c00015b7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00015bc:	76 0a                	jbe    c00015c8 <_sbrk+0x34>
/mn/src/kernel/rtlsup.c:129
c00015be:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00015c3:	e9 b8 00 00 00       	jmp    c0001680 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:131
c00015c8:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c00015cd:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/rtlsup.c:132
c00015d0:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c00015d5:	8b 55 08             	mov    0x8(%ebp),%edx
c00015d8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c00015db:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:134
c00015de:	83 c4 fc             	add    $0xfffffffc,%esp
c00015e1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00015e4:	50                   	push   %eax
c00015e5:	8b 45 08             	mov    0x8(%ebp),%eax
c00015e8:	50                   	push   %eax
c00015e9:	68 48 15 00 c0       	push   $0xc0001548
c00015ee:	e8 45 a3 00 00       	call   c000b938 <_wprintf>
c00015f3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:135
c00015f6:	89 f6                	mov    %esi,%esi
c00015f8:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c00015fd:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0001600:	72 02                	jb     c0001604 <_sbrk+0x70>
c0001602:	eb 64                	jmp    c0001668 <_sbrk+0xd4>
/mn/src/kernel/rtlsup.c:137
c0001604:	e8 23 89 00 00       	call   c0009f2c <_MemAlloc>
c0001609:	89 c0                	mov    %eax,%eax
c000160b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/rtlsup.c:138
c000160e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0001612:	75 08                	jne    c000161c <_sbrk+0x88>
/mn/src/kernel/rtlsup.c:139
c0001614:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001619:	eb 65                	jmp    c0001680 <_sbrk+0xec>
c000161b:	90                   	nop    
/mn/src/kernel/rtlsup.c:142
c000161c:	83 c4 f8             	add    $0xfffffff8,%esp
c000161f:	6a 01                	push   $0x1
c0001621:	68 84 15 00 c0       	push   $0xc0001584
c0001626:	e8 8d fd ff ff       	call   c00013b8 <__cputws>
c000162b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:143
c000162e:	6a 03                	push   $0x3
c0001630:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c0001635:	05 00 10 00 00       	add    $0x1000,%eax
c000163a:	50                   	push   %eax
c000163b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000163e:	50                   	push   %eax
c000163f:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c0001644:	50                   	push   %eax
c0001645:	e8 9e 8a 00 00       	call   c000a0e8 <_MemMap>
c000164a:	83 c4 10             	add    $0x10,%esp
c000164d:	88 c0                	mov    %al,%al
c000164f:	84 c0                	test   %al,%al
c0001651:	75 09                	jne    c000165c <_sbrk+0xc8>
/mn/src/kernel/rtlsup.c:145
c0001653:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001658:	eb 26                	jmp    c0001680 <_sbrk+0xec>
c000165a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:135
c000165c:	81 05 18 e0 00 c0 00 	addl   $0x1000,0xc000e018
c0001663:	10 00 00 
c0001666:	eb 90                	jmp    c00015f8 <_sbrk+0x64>
/mn/src/kernel/rtlsup.c:148
c0001668:	83 c4 f4             	add    $0xfffffff4,%esp
c000166b:	68 88 15 00 c0       	push   $0xc0001588
c0001670:	e8 c3 a2 00 00       	call   c000b938 <_wprintf>
c0001675:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:149
c0001678:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000167b:	89 d0                	mov    %edx,%eax
c000167d:	eb 01                	jmp    c0001680 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:150
c000167f:	90                   	nop    
c0001680:	89 ec                	mov    %ebp,%esp
c0001682:	5d                   	pop    %ebp
c0001683:	c3                   	ret    

c0001684 <_sbrk_virtual>:
sbrk_virtual():
c0001684:	55                   	push   %ebp
c0001685:	89 e5                	mov    %esp,%ebp
c0001687:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:156
c000168a:	8b 45 08             	mov    0x8(%ebp),%eax
c000168d:	05 ff 0f 00 00       	add    $0xfff,%eax
c0001692:	89 c2                	mov    %eax,%edx
c0001694:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000169a:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:157
c000169d:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c00016a2:	8b 55 08             	mov    0x8(%ebp),%edx
c00016a5:	01 d0                	add    %edx,%eax
c00016a7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00016ac:	76 06                	jbe    c00016b4 <_sbrk_virtual+0x30>
/mn/src/kernel/rtlsup.c:158
c00016ae:	31 c0                	xor    %eax,%eax
c00016b0:	eb 1a                	jmp    c00016cc <_sbrk_virtual+0x48>
c00016b2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:160
c00016b4:	a1 18 e0 00 c0       	mov    0xc000e018,%eax
c00016b9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:161
c00016bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00016bf:	01 05 18 e0 00 c0    	add    %eax,0xc000e018
/mn/src/kernel/rtlsup.c:162
c00016c5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00016c8:	89 d0                	mov    %edx,%eax
c00016ca:	eb 00                	jmp    c00016cc <_sbrk_virtual+0x48>
/mn/src/kernel/rtlsup.c:163
c00016cc:	89 ec                	mov    %ebp,%esp
c00016ce:	5d                   	pop    %ebp
c00016cf:	c3                   	ret    

c00016d0 <_out>:
out():
c00016d0:	55                   	push   %ebp
c00016d1:	89 e5                	mov    %esp,%ebp
c00016d3:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:281
c00016d6:	8b 45 08             	mov    0x8(%ebp),%eax
c00016d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00016dc:	8b 55 0c             	mov    0xc(%ebp),%edx
c00016df:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c00016e2:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:282
c00016e5:	89 ca                	mov    %ecx,%edx
c00016e7:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c00016ea:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:283
c00016eb:	89 ec                	mov    %ebp,%esp
c00016ed:	5d                   	pop    %ebp
c00016ee:	c3                   	ret    
c00016ef:	90                   	nop    
c00016f0:	90                   	nop    
c00016f1:	90                   	nop    
c00016f2:	90                   	nop    
c00016f3:	90                   	nop    
c00016f4:	90                   	nop    
c00016f5:	90                   	nop    
c00016f6:	90                   	nop    
c00016f7:	90                   	nop    
c00016f8:	90                   	nop    
c00016f9:	90                   	nop    
c00016fa:	90                   	nop    
c00016fb:	90                   	nop    
c00016fc:	90                   	nop    
c00016fd:	90                   	nop    
c00016fe:	90                   	nop    
c00016ff:	90                   	nop    
c0001700:	90                   	nop    
c0001701:	90                   	nop    
c0001702:	90                   	nop    
c0001703:	90                   	nop    
c0001704:	90                   	nop    
c0001705:	90                   	nop    
c0001706:	90                   	nop    
c0001707:	90                   	nop    

c0001708 <.text>:
c0001708:	74 68                	je     c0001772 <_ThrInsertQueue+0x5e>
c000170a:	72 65                	jb     c0001771 <_ThrInsertQueue+0x5d>
c000170c:	61                   	popa   
c000170d:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c0001711:	8d 76 00             	lea    0x0(%esi),%esi

c0001714 <_ThrInsertQueue>:
ThrInsertQueue():
c0001714:	55                   	push   %ebp
c0001715:	89 e5                	mov    %esp,%ebp
c0001717:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:68
c000171a:	83 c4 f4             	add    $0xfffffff4,%esp
c000171d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001720:	83 c0 0c             	add    $0xc,%eax
c0001723:	50                   	push   %eax
c0001724:	e8 87 91 00 00       	call   c000a8b0 <_SemAcquire>
c0001729:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:70
c000172c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001730:	75 36                	jne    c0001768 <_ThrInsertQueue+0x54>
/mn/src/kernel/thread.c:72
c0001732:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001735:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0001739:	74 0c                	je     c0001747 <_ThrInsertQueue+0x33>
/mn/src/kernel/thread.c:73
c000173b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000173e:	8b 50 04             	mov    0x4(%eax),%edx
c0001741:	8b 45 08             	mov    0x8(%ebp),%eax
c0001744:	89 42 5c             	mov    %eax,0x5c(%edx)
/mn/src/kernel/thread.c:74
c0001747:	8b 45 08             	mov    0x8(%ebp),%eax
c000174a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000174d:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001750:	89 48 58             	mov    %ecx,0x58(%eax)
/mn/src/kernel/thread.c:75
c0001753:	8b 45 08             	mov    0x8(%ebp),%eax
c0001756:	c7 40 5c 00 00 00 00 	movl   $0x0,0x5c(%eax)
/mn/src/kernel/thread.c:76
c000175d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001760:	8b 55 08             	mov    0x8(%ebp),%edx
c0001763:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:77
c0001766:	eb 33                	jmp    c000179b <_ThrInsertQueue+0x87>
/mn/src/kernel/thread.c:80
c0001768:	8b 45 08             	mov    0x8(%ebp),%eax
c000176b:	8b 55 10             	mov    0x10(%ebp),%edx
c000176e:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/thread.c:81
c0001771:	8b 45 08             	mov    0x8(%ebp),%eax
c0001774:	8b 55 10             	mov    0x10(%ebp),%edx
c0001777:	8b 4a 58             	mov    0x58(%edx),%ecx
c000177a:	89 48 58             	mov    %ecx,0x58(%eax)
/mn/src/kernel/thread.c:82
c000177d:	8b 45 10             	mov    0x10(%ebp),%eax
c0001780:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c0001784:	74 0c                	je     c0001792 <_ThrInsertQueue+0x7e>
/mn/src/kernel/thread.c:83
c0001786:	8b 45 10             	mov    0x10(%ebp),%eax
c0001789:	8b 50 58             	mov    0x58(%eax),%edx
c000178c:	8b 45 08             	mov    0x8(%ebp),%eax
c000178f:	89 42 5c             	mov    %eax,0x5c(%edx)
/mn/src/kernel/thread.c:84
c0001792:	8b 45 10             	mov    0x10(%ebp),%eax
c0001795:	8b 55 08             	mov    0x8(%ebp),%edx
c0001798:	89 50 58             	mov    %edx,0x58(%eax)
/mn/src/kernel/thread.c:87
c000179b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000179e:	83 38 00             	cmpl   $0x0,(%eax)
c00017a1:	75 08                	jne    c00017ab <_ThrInsertQueue+0x97>
/mn/src/kernel/thread.c:88
c00017a3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017a6:	8b 55 08             	mov    0x8(%ebp),%edx
c00017a9:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:90
c00017ab:	8b 45 08             	mov    0x8(%ebp),%eax
c00017ae:	8b 55 0c             	mov    0xc(%ebp),%edx
c00017b1:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/thread.c:91
c00017b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00017b7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017ba:	83 c0 0c             	add    $0xc,%eax
c00017bd:	50                   	push   %eax
c00017be:	e8 13 91 00 00       	call   c000a8d6 <_SemRelease>
c00017c3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:92
c00017c6:	89 ec                	mov    %ebp,%esp
c00017c8:	5d                   	pop    %ebp
c00017c9:	c3                   	ret    
c00017ca:	89 f6                	mov    %esi,%esi

c00017cc <_ThrRemoveQueue>:
ThrRemoveQueue():
c00017cc:	55                   	push   %ebp
c00017cd:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:96
c00017cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00017d2:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c00017d6:	74 0f                	je     c00017e7 <_ThrRemoveQueue+0x1b>
/mn/src/kernel/thread.c:97
c00017d8:	8b 55 08             	mov    0x8(%ebp),%edx
c00017db:	8b 42 58             	mov    0x58(%edx),%eax
c00017de:	8b 55 08             	mov    0x8(%ebp),%edx
c00017e1:	8b 4a 5c             	mov    0x5c(%edx),%ecx
c00017e4:	89 48 5c             	mov    %ecx,0x5c(%eax)
/mn/src/kernel/thread.c:98
c00017e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00017ea:	83 78 5c 00          	cmpl   $0x0,0x5c(%eax)
c00017ee:	74 0f                	je     c00017ff <_ThrRemoveQueue+0x33>
/mn/src/kernel/thread.c:99
c00017f0:	8b 55 08             	mov    0x8(%ebp),%edx
c00017f3:	8b 42 5c             	mov    0x5c(%edx),%eax
c00017f6:	8b 55 08             	mov    0x8(%ebp),%edx
c00017f9:	8b 4a 58             	mov    0x58(%edx),%ecx
c00017fc:	89 48 58             	mov    %ecx,0x58(%eax)
/mn/src/kernel/thread.c:100
c00017ff:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001802:	8b 55 08             	mov    0x8(%ebp),%edx
c0001805:	3b 10                	cmp    (%eax),%edx
c0001807:	75 0b                	jne    c0001814 <_ThrRemoveQueue+0x48>
/mn/src/kernel/thread.c:101
c0001809:	8b 45 0c             	mov    0xc(%ebp),%eax
c000180c:	8b 55 08             	mov    0x8(%ebp),%edx
c000180f:	8b 4a 5c             	mov    0x5c(%edx),%ecx
c0001812:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:102
c0001814:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001817:	8b 55 08             	mov    0x8(%ebp),%edx
c000181a:	3b 50 04             	cmp    0x4(%eax),%edx
c000181d:	75 0c                	jne    c000182b <_ThrRemoveQueue+0x5f>
/mn/src/kernel/thread.c:103
c000181f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001822:	8b 55 08             	mov    0x8(%ebp),%edx
c0001825:	8b 4a 58             	mov    0x58(%edx),%ecx
c0001828:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:105
c000182b:	8b 45 08             	mov    0x8(%ebp),%eax
c000182e:	8b 55 08             	mov    0x8(%ebp),%edx
c0001831:	c7 42 58 00 00 00 00 	movl   $0x0,0x58(%edx)
c0001838:	c7 40 5c 00 00 00 00 	movl   $0x0,0x5c(%eax)
/mn/src/kernel/thread.c:106
c000183f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001842:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/thread.c:107
c0001849:	89 ec                	mov    %ebp,%esp
c000184b:	5d                   	pop    %ebp
c000184c:	c3                   	ret    
c000184d:	90                   	nop    
c000184e:	90                   	nop    
c000184f:	90                   	nop    
c0001850:	90                   	nop    
c0001851:	90                   	nop    
c0001852:	90                   	nop    
c0001853:	90                   	nop    
c0001854:	90                   	nop    
c0001855:	90                   	nop    
c0001856:	90                   	nop    
c0001857:	90                   	nop    
c0001858:	90                   	nop    
c0001859:	90                   	nop    
c000185a:	90                   	nop    
c000185b:	90                   	nop    
c000185c:	90                   	nop    
c000185d:	90                   	nop    
c000185e:	90                   	nop    
c000185f:	90                   	nop    
c0001860:	90                   	nop    
c0001861:	90                   	nop    
c0001862:	90                   	nop    
c0001863:	90                   	nop    
c0001864:	90                   	nop    
c0001865:	90                   	nop    
c0001866:	90                   	nop    
c0001867:	90                   	nop    
c0001868:	53                   	push   %ebx
c0001869:	00 63 00             	add    %ah,0x0(%ebx)
c000186c:	53                   	push   %ebx
c000186d:	00 63 00             	add    %ah,0x0(%ebx)
c0001870:	68 00 65 00 64       	push   $0x64006500
c0001875:	00 75 00             	add    %dh,0x0(%ebp)
c0001878:	6c                   	insb   (%dx),%es:(%edi)
c0001879:	00 65 00             	add    %ah,0x0(%ebp)
c000187c:	3a 00                	cmp    (%eax),%al
c000187e:	20 00                	and    %al,(%eax)
c0001880:	72 00                	jb     c0001882 <_ThrRemoveQueue+0xb6>
c0001882:	75 00                	jne    c0001884 <_ThrRemoveQueue+0xb8>
c0001884:	6e                   	outsb  %ds:(%esi),(%dx)
c0001885:	00 6e 00             	add    %ch,0x0(%esi)
