
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001508:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000150b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000150e:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:127
c0001511:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001514:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001517:	8b 0a                	mov    (%edx),%ecx
c0001519:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:128
c000151b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000151e:	83 38 00             	cmpl   $0x0,(%eax)
c0001521:	74 0b                	je     c000152e <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:129
c0001523:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001526:	8b 10                	mov    (%eax),%edx
c0001528:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000152b:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:130
c000152e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001531:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001534:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:133
c0001536:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001539:	83 38 00             	cmpl   $0x0,(%eax)
c000153c:	75 08                	jne    c0001546 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:134
c000153e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001541:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001544:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:137
c0001546:	8b 45 08             	mov    0x8(%ebp),%eax
c0001549:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:140
c000154c:	83 c4 f4             	add    $0xfffffff4,%esp
c000154f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001552:	83 c0 0c             	add    $0xc,%eax
c0001555:	50                   	push   %eax
c0001556:	e8 5b c2 00 00       	call   c000d7b6 <_SemRelease>
c000155b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:141
c000155e:	89 ec                	mov    %ebp,%esp
c0001560:	5d                   	pop    %ebp
c0001561:	c3                   	ret    
c0001562:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001564:	74 20                	je     c0001586 <_ThrRemoveQueue+0x16>
c0001566:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c000156c:	4c                   	dec    %esp
c000156d:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001570 <_ThrRemoveQueue>:
ThrRemoveQueue():
c0001570:	55                   	push   %ebp
c0001571:	89 e5                	mov    %esp,%ebp
c0001573:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:147
c0001576:	83 c4 f4             	add    $0xfffffff4,%esp
c0001579:	8b 45 0c             	mov    0xc(%ebp),%eax
c000157c:	83 c0 0c             	add    $0xc,%eax
c000157f:	50                   	push   %eax
c0001580:	e8 0b c2 00 00       	call   c000d790 <_SemAcquire>
c0001585:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:148
c0001588:	83 c4 f8             	add    $0xfffffff8,%esp
c000158b:	8b 45 08             	mov    0x8(%ebp),%eax
c000158e:	50                   	push   %eax
c000158f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001592:	50                   	push   %eax
c0001593:	e8 60 fe ff ff       	call   c00013f8 <_ThrFindInQueue>
c0001598:	83 c4 10             	add    $0x10,%esp
c000159b:	89 c0                	mov    %eax,%eax
c000159d:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:149
c00015a0:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00015a4:	75 1e                	jne    c00015c4 <_ThrRemoveQueue+0x54>
c00015a6:	83 c4 fc             	add    $0xfffffffc,%esp
c00015a9:	68 95 00 00 00       	push   $0x95
c00015ae:	68 d8 13 00 c0       	push   $0xc00013d8
c00015b3:	68 62 15 00 c0       	push   $0xc0001562
c00015b8:	e8 4f 93 00 00       	call   c000a90c <___dj_assert>
c00015bd:	83 c4 10             	add    $0x10,%esp
c00015c0:	eb 02                	jmp    c00015c4 <_ThrRemoveQueue+0x54>
c00015c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:151
c00015c4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015c7:	83 38 00             	cmpl   $0x0,(%eax)
c00015ca:	74 0e                	je     c00015da <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:152
c00015cc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015cf:	8b 02                	mov    (%edx),%eax
c00015d1:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015d4:	8b 4a 04             	mov    0x4(%edx),%ecx
c00015d7:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:153
c00015da:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015dd:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00015e1:	74 0d                	je     c00015f0 <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:154
c00015e3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015e6:	8b 42 04             	mov    0x4(%edx),%eax
c00015e9:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015ec:	8b 0a                	mov    (%edx),%ecx
c00015ee:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:155
c00015f0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015f3:	8b 10                	mov    (%eax),%edx
c00015f5:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c00015f8:	75 0b                	jne    c0001605 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:156
c00015fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015fd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001600:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001603:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:157
c0001605:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001608:	8b 50 04             	mov    0x4(%eax),%edx
c000160b:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c000160e:	75 0b                	jne    c000161b <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:158
c0001610:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001613:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001616:	8b 0a                	mov    (%edx),%ecx
c0001618:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:159
c000161b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000161e:	8b 50 08             	mov    0x8(%eax),%edx
c0001621:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001624:	75 0a                	jne    c0001630 <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:160
c0001626:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001629:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:162
c0001630:	83 c4 fc             	add    $0xfffffffc,%esp
c0001633:	68 a2 00 00 00       	push   $0xa2
c0001638:	68 d8 13 00 c0       	push   $0xc00013d8
c000163d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001640:	50                   	push   %eax
c0001641:	e8 aa dc 00 00       	call   c000f2f0 <___free>
c0001646:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:163
c0001649:	8b 45 08             	mov    0x8(%ebp),%eax
c000164c:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:168
c000164f:	83 c4 f4             	add    $0xfffffff4,%esp
c0001652:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001655:	83 c0 0c             	add    $0xc,%eax
c0001658:	50                   	push   %eax
c0001659:	e8 58 c1 00 00       	call   c000d7b6 <_SemRelease>
c000165e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:169
c0001661:	89 ec                	mov    %ebp,%esp
c0001663:	5d                   	pop    %ebp
c0001664:	c3                   	ret    
c0001665:	8d 76 00             	lea    0x0(%esi),%esi

c0001668 <_ThrRunQueue>:
ThrRunQueue():
c0001668:	55                   	push   %ebp
c0001669:	89 e5                	mov    %esp,%ebp
c000166b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:185
c000166e:	90                   	nop    
c000166f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001672:	8b 10                	mov    (%eax),%edx
c0001674:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001677:	90                   	nop    
c0001678:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000167c:	75 02                	jne    c0001680 <_ThrRunQueue+0x18>
c000167e:	eb 5c                	jmp    c00016dc <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:187
c0001680:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001683:	8b 50 04             	mov    0x4(%eax),%edx
c0001686:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:188
c0001689:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000168c:	8b 50 08             	mov    0x8(%eax),%edx
c000168f:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:190
c0001692:	83 c4 f4             	add    $0xfffffff4,%esp
c0001695:	68 30 27 05 c0       	push   $0xc0052730
c000169a:	e8 f1 c0 00 00       	call   c000d790 <_SemAcquire>
c000169f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:191
c00016a2:	83 c4 f8             	add    $0xfffffff8,%esp
c00016a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00016a8:	50                   	push   %eax
c00016a9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016ac:	50                   	push   %eax
c00016ad:	e8 be fe ff ff       	call   c0001570 <_ThrRemoveQueue>
c00016b2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c00016b5:	83 c4 f4             	add    $0xfffffff4,%esp
c00016b8:	68 30 27 05 c0       	push   $0xc0052730
c00016bd:	e8 f4 c0 00 00       	call   c000d7b6 <_SemRelease>
c00016c2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:193
c00016c5:	83 c4 f4             	add    $0xfffffff4,%esp
c00016c8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016cb:	50                   	push   %eax
c00016cc:	e8 47 0b 00 00       	call   c0002218 <_ThrRun>
c00016d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:185
c00016d4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016d7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00016da:	eb 9c                	jmp    c0001678 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:196
c00016dc:	83 c4 f4             	add    $0xfffffff4,%esp
c00016df:	6a 01                	push   $0x1
c00016e1:	e8 da 02 00 00       	call   c00019c0 <_ScNeedSchedule>
c00016e6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:197
c00016e9:	89 ec                	mov    %ebp,%esp
c00016eb:	5d                   	pop    %ebp
c00016ec:	c3                   	ret    
c00016ed:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c00016f1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c00016f8:	53                   	push   %ebx
c00016f9:	00 63 00             	add    %ah,0x0(%ebx)
c00016fc:	53                   	push   %ebx
c00016fd:	00 63 00             	add    %ah,0x0(%ebx)
c0001700:	68 00 65 00 64       	push   $0x64006500
c0001705:	00 75 00             	add    %dh,0x0(%ebp)
c0001708:	6c                   	insb   (%dx),%es:(%edi)
c0001709:	00 65 00             	add    %ah,0x0(%ebp)
c000170c:	3a 00                	cmp    (%eax),%al
c000170e:	20 00                	and    %al,(%eax)
c0001710:	72 00                	jb     c0001712 <_ThrRunQueue+0xaa>
c0001712:	75 00                	jne    c0001714 <_ThrRunQueue+0xac>
c0001714:	6e                   	outsb  %ds:(%esi),(%dx)
c0001715:	00 6e 00             	add    %ch,0x0(%esi)
c0001718:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000171e:	20 00                	and    %al,(%eax)
c0001720:	73 00                	jae    c0001722 <_ThrRunQueue+0xba>
c0001722:	6c                   	insb   (%dx),%es:(%edi)
c0001723:	00 65 00             	add    %ah,0x0(%ebp)
c0001726:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c000172a:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0001730:	20 00                	and    %al,(%eax)
c0001732:	74 00                	je     c0001734 <_ThrRunQueue+0xcc>
c0001734:	68 00 72 00 65       	push   $0x65007200
c0001739:	00 61 00             	add    %ah,0x0(%ecx)
c000173c:	64 00 20             	add    %ah,%fs:(%eax)
c000173f:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0001745:	00 00                	add    %al,(%eax)
	...

c0001748 <_ScSchedule>:
ScSchedule():
c0001748:	55                   	push   %ebp
c0001749:	89 e5                	mov    %esp,%ebp
c000174b:	83 ec 34             	sub    $0x34,%esp
c000174e:	53                   	push   %ebx
/mn/src/kernel/thread.c:202
c000174f:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:205
c0001756:	83 3d 00 27 05 c0 00 	cmpl   $0x0,0xc0052700
c000175d:	7f 05                	jg     c0001764 <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:206
c000175f:	e9 02 02 00 00       	jmp    c0001966 <_ScSchedule+0x21e>
/mn/src/kernel/thread.c:208
c0001764:	c7 05 e0 23 05 c0 00 	movl   $0x0,0xc00523e0
c000176b:	00 00 00 
/mn/src/kernel/thread.c:209
c000176e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001771:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001774:	0f b7 0a             	movzwl (%edx),%ecx
c0001777:	f7 d1                	not    %ecx
c0001779:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:212
c000177c:	83 3d 10 27 05 c0 00 	cmpl   $0x0,0xc0052710
c0001783:	75 03                	jne    c0001788 <_ScSchedule+0x40>
c0001785:	eb 69                	jmp    c00017f0 <_ScSchedule+0xa8>
c0001787:	90                   	nop    
/mn/src/kernel/thread.c:214
c0001788:	a1 10 27 05 c0       	mov    0xc0052710,%eax
c000178d:	8b 50 08             	mov    0x8(%eax),%edx
c0001790:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:215
c0001793:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001796:	8b 15 c0 23 05 c0    	mov    0xc00523c0,%edx
c000179c:	3b 50 68             	cmp    0x68(%eax),%edx
c000179f:	72 47                	jb     c00017e8 <_ScSchedule+0xa0>
/mn/src/kernel/thread.c:217
c00017a1:	83 c4 f8             	add    $0xfffffff8,%esp
c00017a4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017a7:	8b 50 64             	mov    0x64(%eax),%edx
c00017aa:	52                   	push   %edx
c00017ab:	68 f8 16 00 c0       	push   $0xc00016f8
c00017b0:	e8 1f da 00 00       	call   c000f1d4 <_wprintf>
c00017b5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:218
c00017b8:	83 c4 f8             	add    $0xfffffff8,%esp
c00017bb:	68 10 27 05 c0       	push   $0xc0052710
c00017c0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017c3:	50                   	push   %eax
c00017c4:	e8 a7 fd ff ff       	call   c0001570 <_ThrRemoveQueue>
c00017c9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:219
c00017cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017cf:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:220
c00017d6:	83 c4 f4             	add    $0xfffffff4,%esp
c00017d9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017dc:	50                   	push   %eax
c00017dd:	e8 36 0a 00 00       	call   c0002218 <_ThrRun>
c00017e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:221
c00017e5:	eb 05                	jmp    c00017ec <_ScSchedule+0xa4>
c00017e7:	90                   	nop    
/mn/src/kernel/thread.c:223
c00017e8:	eb 06                	jmp    c00017f0 <_ScSchedule+0xa8>
c00017ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:224
c00017ec:	eb 8e                	jmp    c000177c <_ScSchedule+0x34>
c00017ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:227
c00017f0:	83 c4 f4             	add    $0xfffffff4,%esp
c00017f3:	68 40 27 05 c0       	push   $0xc0052740
c00017f8:	e8 6b fe ff ff       	call   c0001668 <_ThrRunQueue>
c00017fd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:229
c0001800:	83 3d 70 27 05 c0 00 	cmpl   $0x0,0xc0052770
c0001807:	0f 84 37 01 00 00    	je     c0001944 <_ScSchedule+0x1fc>
/mn/src/kernel/thread.c:234
c000180d:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:235
c0001814:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000181b:	90                   	nop    
c000181c:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c0001820:	76 06                	jbe    c0001828 <_ScSchedule+0xe0>
c0001822:	e9 1d 01 00 00       	jmp    c0001944 <_ScSchedule+0x1fc>
c0001827:	90                   	nop    
/mn/src/kernel/thread.c:237
c0001828:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000182b:	89 d0                	mov    %edx,%eax
c000182d:	01 c0                	add    %eax,%eax
c000182f:	01 d0                	add    %edx,%eax
c0001831:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001838:	b8 08 24 05 c0       	mov    $0xc0052408,%eax
c000183d:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0001840:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001843:	85 d2                	test   %edx,%edx
c0001845:	75 25                	jne    c000186c <_ScSchedule+0x124>
c0001847:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000184a:	89 d0                	mov    %edx,%eax
c000184c:	01 c0                	add    %eax,%eax
c000184e:	01 d0                	add    %edx,%eax
c0001850:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001857:	b8 00 24 05 c0       	mov    $0xc0052400,%eax
c000185c:	8b 14 02             	mov    (%edx,%eax,1),%edx
c000185f:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001862:	85 d2                	test   %edx,%edx
c0001864:	75 06                	jne    c000186c <_ScSchedule+0x124>
c0001866:	e9 c9 00 00 00       	jmp    c0001934 <_ScSchedule+0x1ec>
c000186b:	90                   	nop    
/mn/src/kernel/thread.c:246
c000186c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000186f:	89 c2                	mov    %eax,%edx
c0001871:	01 d2                	add    %edx,%edx
c0001873:	01 c2                	add    %eax,%edx
c0001875:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000187c:	ba 08 24 05 c0       	mov    $0xc0052408,%edx
c0001881:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c0001884:	8b 59 04             	mov    0x4(%ecx),%ebx
c0001887:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:247
c000188a:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000188d:	89 d0                	mov    %edx,%eax
c000188f:	01 c0                	add    %eax,%eax
c0001891:	01 d0                	add    %edx,%eax
c0001893:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000189a:	b8 08 24 05 c0       	mov    $0xc0052408,%eax
c000189f:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c00018a3:	75 30                	jne    c00018d5 <_ScSchedule+0x18d>
/mn/src/kernel/thread.c:248
c00018a5:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00018a8:	89 c2                	mov    %eax,%edx
c00018aa:	01 d2                	add    %edx,%edx
c00018ac:	01 c2                	add    %eax,%edx
c00018ae:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
