
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00014fa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014fd:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0001501:	74 0d                	je     c0001510 <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:154
c0001503:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001506:	8b 42 04             	mov    0x4(%edx),%eax
c0001509:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000150c:	8b 0a                	mov    (%edx),%ecx
c000150e:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:155
c0001510:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001513:	8b 10                	mov    (%eax),%edx
c0001515:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001518:	75 0b                	jne    c0001525 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:156
c000151a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000151d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001520:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001523:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:157
c0001525:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001528:	8b 50 04             	mov    0x4(%eax),%edx
c000152b:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c000152e:	75 0b                	jne    c000153b <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:158
c0001530:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001533:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001536:	8b 0a                	mov    (%edx),%ecx
c0001538:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:159
c000153b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000153e:	8b 50 08             	mov    0x8(%eax),%edx
c0001541:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001544:	75 0a                	jne    c0001550 <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:160
c0001546:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001549:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:162
c0001550:	83 c4 fc             	add    $0xfffffffc,%esp
c0001553:	68 a2 00 00 00       	push   $0xa2
c0001558:	68 f8 12 00 c0       	push   $0xc00012f8
c000155d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001560:	50                   	push   %eax
c0001561:	e8 4a df 00 00       	call   c000f4b0 <___free>
c0001566:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:163
c0001569:	8b 45 08             	mov    0x8(%ebp),%eax
c000156c:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:168
c000156f:	83 c4 f4             	add    $0xfffffff4,%esp
c0001572:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001575:	83 c0 0c             	add    $0xc,%eax
c0001578:	50                   	push   %eax
c0001579:	e8 d8 c3 00 00       	call   c000d956 <_SemRelease>
c000157e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:169
c0001581:	89 ec                	mov    %ebp,%esp
c0001583:	5d                   	pop    %ebp
c0001584:	c3                   	ret    
c0001585:	8d 76 00             	lea    0x0(%esi),%esi

c0001588 <_ThrRunQueue>:
ThrRunQueue():
c0001588:	55                   	push   %ebp
c0001589:	89 e5                	mov    %esp,%ebp
c000158b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:185
c000158e:	90                   	nop    
c000158f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001592:	8b 10                	mov    (%eax),%edx
c0001594:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001597:	90                   	nop    
c0001598:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000159c:	75 02                	jne    c00015a0 <_ThrRunQueue+0x18>
c000159e:	eb 5c                	jmp    c00015fc <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:187
c00015a0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015a3:	8b 50 04             	mov    0x4(%eax),%edx
c00015a6:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:188
c00015a9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015ac:	8b 50 08             	mov    0x8(%eax),%edx
c00015af:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:190
c00015b2:	83 c4 f4             	add    $0xfffffff4,%esp
c00015b5:	68 40 27 05 c0       	push   $0xc0052740
c00015ba:	e8 71 c3 00 00       	call   c000d930 <_SemAcquire>
c00015bf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:191
c00015c2:	83 c4 f8             	add    $0xfffffff8,%esp
c00015c5:	8b 45 08             	mov    0x8(%ebp),%eax
c00015c8:	50                   	push   %eax
c00015c9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00015cc:	50                   	push   %eax
c00015cd:	e8 be fe ff ff       	call   c0001490 <_ThrRemoveQueue>
c00015d2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c00015d5:	83 c4 f4             	add    $0xfffffff4,%esp
c00015d8:	68 40 27 05 c0       	push   $0xc0052740
c00015dd:	e8 74 c3 00 00       	call   c000d956 <_SemRelease>
c00015e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:193
c00015e5:	83 c4 f4             	add    $0xfffffff4,%esp
c00015e8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00015eb:	50                   	push   %eax
c00015ec:	e8 e7 0a 00 00       	call   c00020d8 <_ThrRun>
c00015f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:185
c00015f4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00015f7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00015fa:	eb 9c                	jmp    c0001598 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:196
c00015fc:	83 c4 f4             	add    $0xfffffff4,%esp
c00015ff:	6a 01                	push   $0x1
c0001601:	e8 6a 02 00 00       	call   c0001870 <_ScNeedSchedule>
c0001606:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:197
c0001609:	89 ec                	mov    %ebp,%esp
c000160b:	5d                   	pop    %ebp
c000160c:	c3                   	ret    
c000160d:	8d 76 00             	lea    0x0(%esi),%esi

c0001610 <_ScSchedule>:
ScSchedule():
c0001610:	55                   	push   %ebp
c0001611:	89 e5                	mov    %esp,%ebp
c0001613:	83 ec 34             	sub    $0x34,%esp
c0001616:	53                   	push   %ebx
/mn/src/kernel/thread.c:202
c0001617:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:205
c000161e:	83 3d 10 27 05 c0 00 	cmpl   $0x0,0xc0052710
c0001625:	7f 05                	jg     c000162c <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:206
c0001627:	e9 ea 01 00 00       	jmp    c0001816 <_ScSchedule+0x206>
/mn/src/kernel/thread.c:208
c000162c:	c7 05 f0 23 05 c0 00 	movl   $0x0,0xc00523f0
c0001633:	00 00 00 
/mn/src/kernel/thread.c:209
c0001636:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001639:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000163c:	0f b7 0a             	movzwl (%edx),%ecx
c000163f:	f7 d1                	not    %ecx
c0001641:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:212
c0001644:	83 3d 20 27 05 c0 00 	cmpl   $0x0,0xc0052720
c000164b:	75 03                	jne    c0001650 <_ScSchedule+0x40>
c000164d:	eb 51                	jmp    c00016a0 <_ScSchedule+0x90>
c000164f:	90                   	nop    
/mn/src/kernel/thread.c:214
c0001650:	a1 20 27 05 c0       	mov    0xc0052720,%eax
c0001655:	8b 50 08             	mov    0x8(%eax),%edx
c0001658:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:215
c000165b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000165e:	8b 15 d0 23 05 c0    	mov    0xc00523d0,%edx
c0001664:	3b 50 68             	cmp    0x68(%eax),%edx
c0001667:	72 2f                	jb     c0001698 <_ScSchedule+0x88>
/mn/src/kernel/thread.c:217
c0001669:	83 c4 f8             	add    $0xfffffff8,%esp
c000166c:	68 20 27 05 c0       	push   $0xc0052720
c0001671:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001674:	50                   	push   %eax
c0001675:	e8 16 fe ff ff       	call   c0001490 <_ThrRemoveQueue>
c000167a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:218
c000167d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001680:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:219
c0001687:	83 c4 f4             	add    $0xfffffff4,%esp
c000168a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000168d:	50                   	push   %eax
c000168e:	e8 45 0a 00 00       	call   c00020d8 <_ThrRun>
c0001693:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:220
c0001696:	eb 04                	jmp    c000169c <_ScSchedule+0x8c>
/mn/src/kernel/thread.c:222
c0001698:	eb 06                	jmp    c00016a0 <_ScSchedule+0x90>
c000169a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:223
c000169c:	eb a6                	jmp    c0001644 <_ScSchedule+0x34>
c000169e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:226
c00016a0:	83 c4 f4             	add    $0xfffffff4,%esp
c00016a3:	68 50 27 05 c0       	push   $0xc0052750
c00016a8:	e8 db fe ff ff       	call   c0001588 <_ThrRunQueue>
c00016ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:228
c00016b0:	83 3d 80 27 05 c0 00 	cmpl   $0x0,0xc0052780
c00016b7:	0f 84 37 01 00 00    	je     c00017f4 <_ScSchedule+0x1e4>
/mn/src/kernel/thread.c:233
c00016bd:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:234
c00016c4:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c00016cb:	90                   	nop    
c00016cc:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c00016d0:	76 06                	jbe    c00016d8 <_ScSchedule+0xc8>
c00016d2:	e9 1d 01 00 00       	jmp    c00017f4 <_ScSchedule+0x1e4>
c00016d7:	90                   	nop    
/mn/src/kernel/thread.c:236
c00016d8:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00016db:	89 d0                	mov    %edx,%eax
c00016dd:	01 c0                	add    %eax,%eax
c00016df:	01 d0                	add    %edx,%eax
c00016e1:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00016e8:	b8 18 24 05 c0       	mov    $0xc0052418,%eax
c00016ed:	8b 14 02             	mov    (%edx,%eax,1),%edx
c00016f0:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c00016f3:	85 d2                	test   %edx,%edx
c00016f5:	75 25                	jne    c000171c <_ScSchedule+0x10c>
c00016f7:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00016fa:	89 d0                	mov    %edx,%eax
c00016fc:	01 c0                	add    %eax,%eax
c00016fe:	01 d0                	add    %edx,%eax
c0001700:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001707:	b8 10 24 05 c0       	mov    $0xc0052410,%eax
c000170c:	8b 14 02             	mov    (%edx,%eax,1),%edx
c000170f:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001712:	85 d2                	test   %edx,%edx
c0001714:	75 06                	jne    c000171c <_ScSchedule+0x10c>
c0001716:	e9 c9 00 00 00       	jmp    c00017e4 <_ScSchedule+0x1d4>
c000171b:	90                   	nop    
/mn/src/kernel/thread.c:245
c000171c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000171f:	89 c2                	mov    %eax,%edx
c0001721:	01 d2                	add    %edx,%edx
c0001723:	01 c2                	add    %eax,%edx
c0001725:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000172c:	ba 18 24 05 c0       	mov    $0xc0052418,%edx
c0001731:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c0001734:	8b 59 04             	mov    0x4(%ecx),%ebx
c0001737:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:246
c000173a:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000173d:	89 d0                	mov    %edx,%eax
c000173f:	01 c0                	add    %eax,%eax
c0001741:	01 d0                	add    %edx,%eax
c0001743:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000174a:	b8 18 24 05 c0       	mov    $0xc0052418,%eax
c000174f:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0001753:	75 30                	jne    c0001785 <_ScSchedule+0x175>
/mn/src/kernel/thread.c:247
c0001755:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0001758:	89 c2                	mov    %eax,%edx
c000175a:	01 d2                	add    %edx,%edx
c000175c:	01 c2                	add    %eax,%edx
c000175e:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c0001765:	ba 18 24 05 c0       	mov    $0xc0052418,%edx
c000176a:	8b 5d f0             	mov    0xfffffff0(%ebp),%ebx
c000176d:	89 d9                	mov    %ebx,%ecx
c000176f:	01 c9                	add    %ecx,%ecx
c0001771:	01 d9                	add    %ebx,%ecx
c0001773:	8d 1c cd 00 00 00 00 	lea    0x0(,%ecx,8),%ebx
c000177a:	b9 10 24 05 c0       	mov    $0xc0052410,%ecx
c000177f:	8b 1c 0b             	mov    (%ebx,%ecx,1),%ebx
c0001782:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:249
c0001785:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001788:	8b 50 08             	mov    0x8(%eax),%edx
c000178b:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:250
c000178e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001791:	ff 40 60             	incl   0x60(%eax)
/mn/src/kernel/thread.c:251
c0001794:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001797:	83 78 60 0a          	cmpl   $0xa,0x60(%eax)
c000179b:	76 0f                	jbe    c00017ac <_ScSchedule+0x19c>
/mn/src/kernel/thread.c:252
c000179d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017a0:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
c00017a7:	eb 3b                	jmp    c00017e4 <_ScSchedule+0x1d4>
c00017a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:255
c00017ac:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00017b1:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00017b4:	74 0c                	je     c00017c2 <_ScSchedule+0x1b2>
/mn/src/kernel/thread.c:256
c00017b6:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00017bb:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/thread.c:258
c00017c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017c5:	a3 08 51 01 c0       	mov    %eax,0xc0015108
/mn/src/kernel/thread.c:259
c00017ca:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00017cd:	05 9e 00 00 00       	add    $0x9e,%eax
c00017d2:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c00017d8:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
c00017dc:	80 cd 71             	or     $0x71,%ch
c00017df:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:260
c00017e2:	eb 32                	jmp    c0001816 <_ScSchedule+0x206>
/mn/src/kernel/thread.c:234
c00017e4:	ff 45 f0             	incl   0xfffffff0(%ebp)
c00017e7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00017ea:	01 c0                	add    %eax,%eax
c00017ec:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c00017ef:	e9 d8 fe ff ff       	jmp    c00016cc <_ScSchedule+0xbc>
/mn/src/kernel/thread.c:265
c00017f4:	c7 05 08 51 01 c0 1c 	movl   $0xc001501c,0xc0015108
c00017fb:	50 01 c0 
/mn/src/kernel/thread.c:266
c00017fe:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001801:	05 9e 00 00 00       	add    $0x9e,%eax
c0001806:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c000180c:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
c0001810:	80 cd 71             	or     $0x71,%ch
c0001813:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:267
c0001816:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0001819:	89 ec                	mov    %ebp,%esp
c000181b:	5d                   	pop    %ebp
c000181c:	c3                   	ret    
c000181d:	8d 76 00             	lea    0x0(%esi),%esi

c0001820 <_ScEnableSwitch>:
ScEnableSwitch():
c0001820:	55                   	push   %ebp
c0001821:	89 e5                	mov    %esp,%ebp
c0001823:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:278
c0001826:	8b 45 08             	mov    0x8(%ebp),%eax
c0001829:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/thread.c:279
c000182c:	83 c4 f4             	add    $0xfffffff4,%esp
c000182f:	68 40 27 05 c0       	push   $0xc0052740
c0001834:	e8 f7 c0 00 00       	call   c000d930 <_SemAcquire>
c0001839:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:280
c000183c:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0001840:	74 0a                	je     c000184c <_ScEnableSwitch+0x2c>
/mn/src/kernel/thread.c:281
c0001842:	ff 05 10 27 05 c0    	incl   0xc0052710
c0001848:	eb 11                	jmp    c000185b <_ScEnableSwitch+0x3b>
c000184a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:282
c000184c:	83 3d 10 27 05 c0 00 	cmpl   $0x0,0xc0052710
c0001853:	7e 06                	jle    c000185b <_ScEnableSwitch+0x3b>
/mn/src/kernel/thread.c:283
c0001855:	ff 0d 10 27 05 c0    	decl   0xc0052710
/mn/src/kernel/thread.c:284
c000185b:	83 c4 f4             	add    $0xfffffff4,%esp
c000185e:	68 40 27 05 c0       	push   $0xc0052740
c0001863:	e8 ee c0 00 00       	call   c000d956 <_SemRelease>
c0001868:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:285
c000186b:	89 ec                	mov    %ebp,%esp
c000186d:	5d                   	pop    %ebp
c000186e:	c3                   	ret    
c000186f:	90                   	nop    

c0001870 <_ScNeedSchedule>:
ScNeedSchedule():
c0001870:	55                   	push   %ebp
c0001871:	89 e5                	mov    %esp,%ebp
c0001873:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:288
c0001876:	8b 45 08             	mov    0x8(%ebp),%eax
c0001879:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/thread.c:290
c000187c:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0001880:	74 0a                	je     c000188c <_ScNeedSchedule+0x1c>
/mn/src/kernel/thread.c:291
c0001882:	ff 05 f0 23 05 c0    	incl   0xc00523f0
c0001888:	eb 11                	jmp    c000189b <_ScNeedSchedule+0x2b>
c000188a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:292
c000188c:	83 3d f0 23 05 c0 00 	cmpl   $0x0,0xc00523f0
c0001893:	74 06                	je     c000189b <_ScNeedSchedule+0x2b>
/mn/src/kernel/thread.c:293
c0001895:	ff 0d f0 23 05 c0    	decl   0xc00523f0
/mn/src/kernel/thread.c:295
c000189b:	89 ec                	mov    %ebp,%esp
c000189d:	5d                   	pop    %ebp
c000189e:	c3                   	ret    
c000189f:	90                   	nop    
c00018a0:	90                   	nop    
c00018a1:	90                   	nop    
c00018a2:	90                   	nop    
c00018a3:	90                   	nop    
c00018a4:	90                   	nop    
c00018a5:	90                   	nop    
c00018a6:	90                   	nop    
c00018a7:	90                   	nop    
c00018a8:	90                   	nop    
c00018a9:	90                   	nop    
c00018aa:	90                   	nop    
c00018ab:	90                   	nop    
c00018ac:	90                   	nop    
c00018ad:	90                   	nop    
c00018ae:	90                   	nop    
c00018af:	90                   	nop    
c00018b0:	90                   	nop    
c00018b1:	90                   	nop    
c00018b2:	90                   	nop    
