
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c0001500:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001503:	83 38 00             	cmpl   $0x0,(%eax)
c0001506:	74 0e                	je     c0001516 <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:147
c0001508:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000150b:	8b 02                	mov    (%edx),%eax
c000150d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001510:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001513:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:148
c0001516:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001519:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000151d:	74 0d                	je     c000152c <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:149
c000151f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001522:	8b 42 04             	mov    0x4(%edx),%eax
c0001525:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001528:	8b 0a                	mov    (%edx),%ecx
c000152a:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:150
c000152c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000152f:	8b 10                	mov    (%eax),%edx
c0001531:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001534:	75 0b                	jne    c0001541 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:151
c0001536:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001539:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000153c:	8b 4a 04             	mov    0x4(%edx),%ecx
c000153f:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:152
c0001541:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001544:	8b 50 04             	mov    0x4(%eax),%edx
c0001547:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c000154a:	75 0b                	jne    c0001557 <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:153
c000154c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000154f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001552:	8b 0a                	mov    (%edx),%ecx
c0001554:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:154
c0001557:	8b 45 0c             	mov    0xc(%ebp),%eax
c000155a:	8b 50 08             	mov    0x8(%eax),%edx
c000155d:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001560:	75 0a                	jne    c000156c <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:155
c0001562:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001565:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:157
c000156c:	83 c4 fc             	add    $0xfffffffc,%esp
c000156f:	68 9d 00 00 00       	push   $0x9d
c0001574:	68 28 13 00 c0       	push   $0xc0001328
c0001579:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000157c:	50                   	push   %eax
c000157d:	e8 fe e3 00 00       	call   c000f980 <___free>
c0001582:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:158
c0001585:	8b 45 08             	mov    0x8(%ebp),%eax
c0001588:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:163
c000158b:	83 c4 f4             	add    $0xfffffff4,%esp
c000158e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001591:	83 c0 0c             	add    $0xc,%eax
c0001594:	50                   	push   %eax
c0001595:	e8 0c b4 00 00       	call   c000c9a6 <_SemRelease>
c000159a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:164
c000159d:	89 ec                	mov    %ebp,%esp
c000159f:	5d                   	pop    %ebp
c00015a0:	c3                   	ret    
c00015a1:	8d 76 00             	lea    0x0(%esi),%esi

c00015a4 <_ThrRunQueue>:
ThrRunQueue():
c00015a4:	55                   	push   %ebp
c00015a5:	89 e5                	mov    %esp,%ebp
c00015a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:180
c00015aa:	90                   	nop    
c00015ab:	8b 45 08             	mov    0x8(%ebp),%eax
c00015ae:	8b 10                	mov    (%eax),%edx
c00015b0:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00015b3:	90                   	nop    
c00015b4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00015b8:	75 02                	jne    c00015bc <_ThrRunQueue+0x18>
c00015ba:	eb 5c                	jmp    c0001618 <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:182
c00015bc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015bf:	8b 50 04             	mov    0x4(%eax),%edx
c00015c2:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:183
c00015c5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015c8:	8b 50 08             	mov    0x8(%eax),%edx
c00015cb:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:185
c00015ce:	83 c4 f4             	add    $0xfffffff4,%esp
c00015d1:	68 10 16 05 c0       	push   $0xc0051610
c00015d6:	e8 a5 b3 00 00       	call   c000c980 <_SemAcquire>
c00015db:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:186
c00015de:	83 c4 f8             	add    $0xfffffff8,%esp
c00015e1:	8b 45 08             	mov    0x8(%ebp),%eax
c00015e4:	50                   	push   %eax
c00015e5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00015e8:	50                   	push   %eax
c00015e9:	e8 be fe ff ff       	call   c00014ac <_ThrRemoveQueue>
c00015ee:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:187
c00015f1:	83 c4 f4             	add    $0xfffffff4,%esp
c00015f4:	68 10 16 05 c0       	push   $0xc0051610
c00015f9:	e8 a8 b3 00 00       	call   c000c9a6 <_SemRelease>
c00015fe:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:188
c0001601:	83 c4 f4             	add    $0xfffffff4,%esp
c0001604:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001607:	50                   	push   %eax
c0001608:	e8 8f 09 00 00       	call   c0001f9c <_ThrRun>
c000160d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:180
c0001610:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001613:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0001616:	eb 9c                	jmp    c00015b4 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:191
c0001618:	83 c4 f4             	add    $0xfffffff4,%esp
c000161b:	6a 01                	push   $0x1
c000161d:	e8 ee 02 00 00       	call   c0001910 <_ScNeedSchedule>
c0001622:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c0001625:	89 ec                	mov    %ebp,%esp
c0001627:	5d                   	pop    %ebp
c0001628:	c3                   	ret    
c0001629:	90                   	nop    
c000162a:	90                   	nop    
c000162b:	90                   	nop    
c000162c:	90                   	nop    
c000162d:	90                   	nop    
c000162e:	90                   	nop    
c000162f:	90                   	nop    
c0001630:	90                   	nop    
c0001631:	90                   	nop    
c0001632:	90                   	nop    
c0001633:	90                   	nop    
c0001634:	90                   	nop    
c0001635:	90                   	nop    
c0001636:	90                   	nop    
c0001637:	90                   	nop    
c0001638:	90                   	nop    
c0001639:	90                   	nop    
c000163a:	90                   	nop    
c000163b:	90                   	nop    
c000163c:	90                   	nop    
c000163d:	90                   	nop    
c000163e:	90                   	nop    
c000163f:	90                   	nop    
c0001640:	90                   	nop    
c0001641:	90                   	nop    
c0001642:	90                   	nop    
c0001643:	90                   	nop    
c0001644:	90                   	nop    
c0001645:	90                   	nop    
c0001646:	90                   	nop    
c0001647:	90                   	nop    
c0001648:	53                   	push   %ebx
c0001649:	00 63 00             	add    %ah,0x0(%ebx)
c000164c:	53                   	push   %ebx
c000164d:	00 63 00             	add    %ah,0x0(%ebx)
c0001650:	68 00 65 00 64       	push   $0x64006500
c0001655:	00 75 00             	add    %dh,0x0(%ebp)
c0001658:	6c                   	insb   (%dx),%es:(%edi)
c0001659:	00 65 00             	add    %ah,0x0(%ebp)
c000165c:	3a 00                	cmp    (%eax),%al
c000165e:	20 00                	and    %al,(%eax)
c0001660:	72 00                	jb     c0001662 <_ThrRunQueue+0xbe>
c0001662:	75 00                	jne    c0001664 <_ThrRunQueue+0xc0>
c0001664:	6e                   	outsb  %ds:(%esi),(%dx)
c0001665:	00 6e 00             	add    %ch,0x0(%esi)
c0001668:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000166e:	20 00                	and    %al,(%eax)
c0001670:	73 00                	jae    c0001672 <_ThrRunQueue+0xce>
c0001672:	6c                   	insb   (%dx),%es:(%edi)
c0001673:	00 65 00             	add    %ah,0x0(%ebp)
c0001676:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c000167a:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0001680:	20 00                	and    %al,(%eax)
c0001682:	74 00                	je     c0001684 <_ThrRunQueue+0xe0>
c0001684:	68 00 72 00 65       	push   $0x65007200
c0001689:	00 61 00             	add    %ah,0x0(%ecx)
c000168c:	64 00 20             	add    %ah,%fs:(%eax)
c000168f:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0001695:	00 00                	add    %al,(%eax)
	...

c0001698 <_ScSchedule>:
ScSchedule():
c0001698:	55                   	push   %ebp
c0001699:	89 e5                	mov    %esp,%ebp
c000169b:	83 ec 34             	sub    $0x34,%esp
c000169e:	53                   	push   %ebx
/mn/src/kernel/thread.c:197
c000169f:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:200
c00016a6:	83 3d e0 15 05 c0 00 	cmpl   $0x0,0xc00515e0
c00016ad:	7f 05                	jg     c00016b4 <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:201
c00016af:	e9 02 02 00 00       	jmp    c00018b6 <_ScSchedule+0x21e>
/mn/src/kernel/thread.c:203
c00016b4:	c7 05 c0 12 05 c0 00 	movl   $0x0,0xc00512c0
c00016bb:	00 00 00 
/mn/src/kernel/thread.c:204
c00016be:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016c1:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00016c4:	0f b7 0a             	movzwl (%edx),%ecx
c00016c7:	f7 d1                	not    %ecx
c00016c9:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:207
c00016cc:	83 3d f0 15 05 c0 00 	cmpl   $0x0,0xc00515f0
c00016d3:	75 03                	jne    c00016d8 <_ScSchedule+0x40>
c00016d5:	eb 69                	jmp    c0001740 <_ScSchedule+0xa8>
c00016d7:	90                   	nop    
/mn/src/kernel/thread.c:209
c00016d8:	a1 f0 15 05 c0       	mov    0xc00515f0,%eax
c00016dd:	8b 50 08             	mov    0x8(%eax),%edx
c00016e0:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:210
c00016e3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016e6:	8b 15 a0 12 05 c0    	mov    0xc00512a0,%edx
c00016ec:	3b 50 68             	cmp    0x68(%eax),%edx
c00016ef:	72 47                	jb     c0001738 <_ScSchedule+0xa0>
/mn/src/kernel/thread.c:212
c00016f1:	83 c4 f8             	add    $0xfffffff8,%esp
c00016f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016f7:	8b 50 64             	mov    0x64(%eax),%edx
c00016fa:	52                   	push   %edx
c00016fb:	68 48 16 00 c0       	push   $0xc0001648
c0001700:	e8 5f e1 00 00       	call   c000f864 <_wprintf>
c0001705:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:213
c0001708:	83 c4 f8             	add    $0xfffffff8,%esp
c000170b:	68 f0 15 05 c0       	push   $0xc00515f0
c0001710:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001713:	50                   	push   %eax
c0001714:	e8 93 fd ff ff       	call   c00014ac <_ThrRemoveQueue>
c0001719:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:214
c000171c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000171f:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:215
c0001726:	83 c4 f4             	add    $0xfffffff4,%esp
c0001729:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000172c:	50                   	push   %eax
c000172d:	e8 6a 08 00 00       	call   c0001f9c <_ThrRun>
c0001732:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:216
c0001735:	eb 05                	jmp    c000173c <_ScSchedule+0xa4>
c0001737:	90                   	nop    
/mn/src/kernel/thread.c:218
c0001738:	eb 06                	jmp    c0001740 <_ScSchedule+0xa8>
c000173a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:219
c000173c:	eb 8e                	jmp    c00016cc <_ScSchedule+0x34>
c000173e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:222
c0001740:	83 c4 f4             	add    $0xfffffff4,%esp
c0001743:	68 20 16 05 c0       	push   $0xc0051620
c0001748:	e8 57 fe ff ff       	call   c00015a4 <_ThrRunQueue>
c000174d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:224
c0001750:	83 3d 50 16 05 c0 00 	cmpl   $0x0,0xc0051650
c0001757:	0f 84 37 01 00 00    	je     c0001894 <_ScSchedule+0x1fc>
/mn/src/kernel/thread.c:229
c000175d:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:230
c0001764:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000176b:	90                   	nop    
c000176c:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c0001770:	76 06                	jbe    c0001778 <_ScSchedule+0xe0>
c0001772:	e9 1d 01 00 00       	jmp    c0001894 <_ScSchedule+0x1fc>
c0001777:	90                   	nop    
/mn/src/kernel/thread.c:232
c0001778:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000177b:	89 d0                	mov    %edx,%eax
c000177d:	01 c0                	add    %eax,%eax
c000177f:	01 d0                	add    %edx,%eax
c0001781:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0001788:	b8 e8 12 05 c0       	mov    $0xc00512e8,%eax
c000178d:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0001790:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c0001793:	85 d2                	test   %edx,%edx
c0001795:	75 25                	jne    c00017bc <_ScSchedule+0x124>
c0001797:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000179a:	89 d0                	mov    %edx,%eax
c000179c:	01 c0                	add    %eax,%eax
c000179e:	01 d0                	add    %edx,%eax
c00017a0:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00017a7:	b8 e0 12 05 c0       	mov    $0xc00512e0,%eax
c00017ac:	8b 14 02             	mov    (%edx,%eax,1),%edx
c00017af:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c00017b2:	85 d2                	test   %edx,%edx
c00017b4:	75 06                	jne    c00017bc <_ScSchedule+0x124>
c00017b6:	e9 c9 00 00 00       	jmp    c0001884 <_ScSchedule+0x1ec>
c00017bb:	90                   	nop    
/mn/src/kernel/thread.c:241
c00017bc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00017bf:	89 c2                	mov    %eax,%edx
c00017c1:	01 d2                	add    %edx,%edx
c00017c3:	01 c2                	add    %eax,%edx
c00017c5:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c00017cc:	ba e8 12 05 c0       	mov    $0xc00512e8,%edx
c00017d1:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c00017d4:	8b 59 04             	mov    0x4(%ecx),%ebx
c00017d7:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:242
c00017da:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00017dd:	89 d0                	mov    %edx,%eax
c00017df:	01 c0                	add    %eax,%eax
c00017e1:	01 d0                	add    %edx,%eax
c00017e3:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00017ea:	b8 e8 12 05 c0       	mov    $0xc00512e8,%eax
c00017ef:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c00017f3:	75 30                	jne    c0001825 <_ScSchedule+0x18d>
/mn/src/kernel/thread.c:243
c00017f5:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00017f8:	89 c2                	mov    %eax,%edx
c00017fa:	01 d2                	add    %edx,%edx
c00017fc:	01 c2                	add    %eax,%edx
c00017fe:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c0001805:	ba e8 12 05 c0       	mov    $0xc00512e8,%edx
c000180a:	8b 5d f0             	mov    0xfffffff0(%ebp),%ebx
c000180d:	89 d9                	mov    %ebx,%ecx
c000180f:	01 c9                	add    %ecx,%ecx
c0001811:	01 d9                	add    %ebx,%ecx
c0001813:	8d 1c cd 00 00 00 00 	lea    0x0(,%ecx,8),%ebx
c000181a:	b9 e0 12 05 c0       	mov    $0xc00512e0,%ecx
c000181f:	8b 1c 0b             	mov    (%ebx,%ecx,1),%ebx
c0001822:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:245
c0001825:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001828:	8b 50 08             	mov    0x8(%eax),%edx
c000182b:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:246
c000182e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001831:	ff 40 60             	incl   0x60(%eax)
/mn/src/kernel/thread.c:247
c0001834:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001837:	83 78 60 0a          	cmpl   $0xa,0x60(%eax)
c000183b:	76 0f                	jbe    c000184c <_ScSchedule+0x1b4>
/mn/src/kernel/thread.c:248
c000183d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001840:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
c0001847:	eb 3b                	jmp    c0001884 <_ScSchedule+0x1ec>
c0001849:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:251
c000184c:	a1 8c 50 01 c0       	mov    0xc001508c,%eax
c0001851:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0001854:	74 0c                	je     c0001862 <_ScSchedule+0x1ca>
/mn/src/kernel/thread.c:252
c0001856:	a1 8c 50 01 c0       	mov    0xc001508c,%eax
c000185b:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/thread.c:254
c0001862:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001865:	a3 8c 50 01 c0       	mov    %eax,0xc001508c
/mn/src/kernel/thread.c:255
c000186a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000186d:	05 9e 00 00 00       	add    $0x9e,%eax
c0001872:	8b 15 8c 50 01 c0    	mov    0xc001508c,%edx
c0001878:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
c000187c:	80 cd 71             	or     $0x71,%ch
c000187f:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:256
c0001882:	eb 32                	jmp    c00018b6 <_ScSchedule+0x21e>
/mn/src/kernel/thread.c:230
c0001884:	ff 45 f0             	incl   0xfffffff0(%ebp)
c0001887:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000188a:	01 c0                	add    %eax,%eax
c000188c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c000188f:	e9 d8 fe ff ff       	jmp    c000176c <_ScSchedule+0xd4>
/mn/src/kernel/thread.c:261
c0001894:	c7 05 8c 50 01 c0 18 	movl   $0xc0015018,0xc001508c
c000189b:	50 01 c0 
/mn/src/kernel/thread.c:262
c000189e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00018a1:	05 9e 00 00 00       	add    $0x9e,%eax
c00018a6:	8b 15 8c 50 01 c0    	mov    0xc001508c,%edx
c00018ac:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
c00018b0:	80 cd 71             	or     $0x71,%ch
c00018b3:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:263
c00018b6:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c00018b9:	89 ec                	mov    %ebp,%esp
c00018bb:	5d                   	pop    %ebp
c00018bc:	c3                   	ret    
c00018bd:	8d 76 00             	lea    0x0(%esi),%esi
