
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
/mn/src/kernel/rtlsup.c:114
c00014e8:	ff 05 d0 01 04 c0    	incl   0xc00401d0
/mn/src/kernel/rtlsup.c:117
c00014ee:	83 3d d0 01 04 c0 4f 	cmpl   $0x4f,0xc00401d0
c00014f5:	76 10                	jbe    c0001507 <__cputws+0xab>
/mn/src/kernel/rtlsup.c:120
c00014f7:	ff 05 c0 01 04 c0    	incl   0xc00401c0
/mn/src/kernel/rtlsup.c:119
c00014fd:	c7 05 d0 01 04 c0 00 	movl   $0x0,0xc00401d0
c0001504:	00 00 00 
/mn/src/kernel/rtlsup.c:123
c0001507:	8d 5f ff             	lea    0xffffffff(%edi),%ebx
c000150a:	8d 71 02             	lea    0x2(%ecx),%esi
c000150d:	83 3d c0 01 04 c0 18 	cmpl   $0x18,0xc00401c0
c0001514:	76 45                	jbe    c000155b <__cputws+0xff>
c0001516:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:127
c0001518:	83 c4 fc             	add    $0xfffffffc,%esp
c000151b:	68 00 0f 00 00       	push   $0xf00
c0001520:	68 a0 80 0b f0       	push   $0xf00b80a0
c0001525:	68 00 80 0b f0       	push   $0xf00b8000
c000152a:	e8 c5 7a 00 00       	call   c0008ff4 <_memmove>
/mn/src/kernel/rtlsup.c:128
c000152f:	31 c0                	xor    %eax,%eax
c0001531:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:129
c0001534:	0f b7 15 1c c0 00 c0 	movzwl 0xc000c01c,%edx
c000153b:	83 ca 20             	or     $0x20,%edx
c000153e:	66 89 14 45 00 8f 0b 	mov    %dx,0xf00b8f00(,%eax,2)
c0001545:	f0 
/mn/src/kernel/rtlsup.c:128
c0001546:	40                   	inc    %eax
c0001547:	83 f8 4f             	cmp    $0x4f,%eax
c000154a:	76 e8                	jbe    c0001534 <__cputws+0xd8>
/mn/src/kernel/rtlsup.c:131
c000154c:	ff 0d c0 01 04 c0    	decl   0xc00401c0
/mn/src/kernel/rtlsup.c:132
c0001552:	83 3d c0 01 04 c0 18 	cmpl   $0x18,0xc00401c0
c0001559:	77 bd                	ja     c0001518 <__cputws+0xbc>
/mn/src/kernel/rtlsup.c:97
c000155b:	89 df                	mov    %ebx,%edi
c000155d:	89 f1                	mov    %esi,%ecx
c000155f:	66 83 39 00          	cmpw   $0x0,(%ecx)
c0001563:	74 08                	je     c000156d <__cputws+0x111>
c0001565:	85 db                	test   %ebx,%ebx
c0001567:	0f 85 13 ff ff ff    	jne    c0001480 <__cputws+0x24>
/mn/src/kernel/rtlsup.c:135
c000156d:	e8 d6 fc ff ff       	call   c0001248 <_TextUpdateCursor>
/mn/src/kernel/rtlsup.c:136
c0001572:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0001575:	31 c0                	xor    %eax,%eax
c0001577:	5b                   	pop    %ebx
c0001578:	5e                   	pop    %esi
c0001579:	5f                   	pop    %edi
c000157a:	89 ec                	mov    %ebp,%esp
c000157c:	5d                   	pop    %ebp
c000157d:	c3                   	ret    
/mn/src/kernel/rtlsup.c:137
c000157e:	89 f6                	mov    %esi,%esi

c0001580 <_ProcGetCwd>:
ProcGetCwd():
c0001580:	55                   	push   %ebp
/mn/src/kernel/rtlsup.c:141
c0001581:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c0001586:	89 e5                	mov    %esp,%ebp
c0001588:	89 ec                	mov    %ebp,%esp
c000158a:	5d                   	pop    %ebp
c000158b:	8b 40 4c             	mov    0x4c(%eax),%eax
c000158e:	8b 40 74             	mov    0x74(%eax),%eax
c0001591:	c3                   	ret    
c0001592:	90                   	nop    
c0001593:	90                   	nop    
c0001594:	90                   	nop    
c0001595:	90                   	nop    
c0001596:	90                   	nop    
c0001597:	90                   	nop    
c0001598:	90                   	nop    
c0001599:	90                   	nop    
c000159a:	90                   	nop    
c000159b:	90                   	nop    
c000159c:	90                   	nop    
c000159d:	90                   	nop    
c000159e:	90                   	nop    
c000159f:	90                   	nop    
c00015a0:	90                   	nop    
c00015a1:	90                   	nop    
c00015a2:	90                   	nop    
c00015a3:	90                   	nop    
c00015a4:	90                   	nop    
c00015a5:	90                   	nop    
c00015a6:	90                   	nop    
c00015a7:	90                   	nop    

c00015a8 <.text>:
c00015a8:	74 68                	je     c0001612 <_ThrInsertQueue+0x5e>
c00015aa:	72 65                	jb     c0001611 <_ThrInsertQueue+0x5d>
c00015ac:	61                   	popa   
c00015ad:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c00015b1:	8d 76 00             	lea    0x0(%esi),%esi

c00015b4 <_ThrInsertQueue>:
ThrInsertQueue():
c00015b4:	55                   	push   %ebp
c00015b5:	89 e5                	mov    %esp,%ebp
c00015b7:	83 ec 0c             	sub    $0xc,%esp
c00015ba:	57                   	push   %edi
c00015bb:	56                   	push   %esi
c00015bc:	53                   	push   %ebx
/mn/src/kernel/thread.c:65
c00015bd:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/kernel/thread.c:66
c00015c0:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/thread.c:65
c00015c3:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/thread.c:66
c00015c6:	8d 46 0c             	lea    0xc(%esi),%eax
/mn/src/kernel/thread.c:65
c00015c9:	8b 7d 10             	mov    0x10(%ebp),%edi
/mn/src/kernel/thread.c:66
c00015cc:	50                   	push   %eax
c00015cd:	e8 be 6b 00 00       	call   c0008190 <_SemAcquire>
/mn/src/kernel/thread.c:68
c00015d2:	83 c4 10             	add    $0x10,%esp
c00015d5:	85 ff                	test   %edi,%edi
c00015d7:	75 1f                	jne    c00015f8 <_ThrInsertQueue+0x44>
/mn/src/kernel/thread.c:70
c00015d9:	8b 46 04             	mov    0x4(%esi),%eax
c00015dc:	85 c0                	test   %eax,%eax
c00015de:	74 03                	je     c00015e3 <_ThrInsertQueue+0x2f>
/mn/src/kernel/thread.c:71
c00015e0:	89 58 5c             	mov    %ebx,0x5c(%eax)
/mn/src/kernel/thread.c:72
c00015e3:	8b 46 04             	mov    0x4(%esi),%eax
c00015e6:	89 43 58             	mov    %eax,0x58(%ebx)
/mn/src/kernel/thread.c:73
c00015e9:	c7 43 5c 00 00 00 00 	movl   $0x0,0x5c(%ebx)
/mn/src/kernel/thread.c:74
c00015f0:	89 5e 04             	mov    %ebx,0x4(%esi)
/mn/src/kernel/thread.c:75
c00015f3:	eb 19                	jmp    c000160e <_ThrInsertQueue+0x5a>
c00015f5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:78
c00015f8:	89 7b 5c             	mov    %edi,0x5c(%ebx)
/mn/src/kernel/thread.c:79
c00015fb:	8b 47 58             	mov    0x58(%edi),%eax
c00015fe:	89 43 58             	mov    %eax,0x58(%ebx)
/mn/src/kernel/thread.c:80
c0001601:	8b 47 58             	mov    0x58(%edi),%eax
c0001604:	85 c0                	test   %eax,%eax
c0001606:	74 03                	je     c000160b <_ThrInsertQueue+0x57>
/mn/src/kernel/thread.c:81
c0001608:	89 58 5c             	mov    %ebx,0x5c(%eax)
/mn/src/kernel/thread.c:82
c000160b:	89 5f 58             	mov    %ebx,0x58(%edi)
/mn/src/kernel/thread.c:85
c000160e:	83 3e 00             	cmpl   $0x0,(%esi)
c0001611:	75 02                	jne    c0001615 <_ThrInsertQueue+0x61>
/mn/src/kernel/thread.c:86
c0001613:	89 1e                	mov    %ebx,(%esi)
/mn/src/kernel/thread.c:88
c0001615:	89 73 54             	mov    %esi,0x54(%ebx)
/mn/src/kernel/thread.c:89
c0001618:	83 c4 f4             	add    $0xfffffff4,%esp
c000161b:	8d 46 0c             	lea    0xc(%esi),%eax
c000161e:	50                   	push   %eax
c000161f:	e8 92 6b 00 00       	call   c00081b6 <_SemRelease>
c0001624:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0001627:	5b                   	pop    %ebx
c0001628:	5e                   	pop    %esi
c0001629:	5f                   	pop    %edi
c000162a:	89 ec                	mov    %ebp,%esp
c000162c:	5d                   	pop    %ebp
c000162d:	c3                   	ret    
c000162e:	89 f6                	mov    %esi,%esi

c0001630 <_ThrRemoveQueue>:
ThrRemoveQueue():
c0001630:	55                   	push   %ebp
c0001631:	89 e5                	mov    %esp,%ebp
c0001633:	53                   	push   %ebx
/mn/src/kernel/thread.c:93
c0001634:	8b 55 08             	mov    0x8(%ebp),%edx
c0001637:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/kernel/thread.c:94
c000163a:	8b 4a 58             	mov    0x58(%edx),%ecx
c000163d:	85 c9                	test   %ecx,%ecx
c000163f:	74 06                	je     c0001647 <_ThrRemoveQueue+0x17>
/mn/src/kernel/thread.c:95
c0001641:	8b 42 5c             	mov    0x5c(%edx),%eax
c0001644:	89 41 5c             	mov    %eax,0x5c(%ecx)
/mn/src/kernel/thread.c:96
c0001647:	8b 4a 5c             	mov    0x5c(%edx),%ecx
c000164a:	85 c9                	test   %ecx,%ecx
c000164c:	74 06                	je     c0001654 <_ThrRemoveQueue+0x24>
/mn/src/kernel/thread.c:97
c000164e:	8b 42 58             	mov    0x58(%edx),%eax
c0001651:	89 41 58             	mov    %eax,0x58(%ecx)
/mn/src/kernel/thread.c:98
c0001654:	3b 13                	cmp    (%ebx),%edx
c0001656:	75 05                	jne    c000165d <_ThrRemoveQueue+0x2d>
/mn/src/kernel/thread.c:99
c0001658:	8b 42 5c             	mov    0x5c(%edx),%eax
c000165b:	89 03                	mov    %eax,(%ebx)
/mn/src/kernel/thread.c:100
c000165d:	3b 53 04             	cmp    0x4(%ebx),%edx
c0001660:	75 06                	jne    c0001668 <_ThrRemoveQueue+0x38>
/mn/src/kernel/thread.c:101
c0001662:	8b 42 58             	mov    0x58(%edx),%eax
c0001665:	89 43 04             	mov    %eax,0x4(%ebx)
/mn/src/kernel/thread.c:103
c0001668:	c7 42 58 00 00 00 00 	movl   $0x0,0x58(%edx)
c000166f:	c7 42 5c 00 00 00 00 	movl   $0x0,0x5c(%edx)
/mn/src/kernel/thread.c:104
c0001676:	c7 42 54 00 00 00 00 	movl   $0x0,0x54(%edx)
c000167d:	5b                   	pop    %ebx
c000167e:	89 ec                	mov    %ebp,%esp
c0001680:	5d                   	pop    %ebp
c0001681:	c3                   	ret    
c0001682:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001688:	53                   	push   %ebx
c0001689:	00 63 00             	add    %ah,0x0(%ebx)
c000168c:	53                   	push   %ebx
c000168d:	00 63 00             	add    %ah,0x0(%ebx)
c0001690:	68 00 65 00 64       	push   $0x64006500
c0001695:	00 75 00             	add    %dh,0x0(%ebp)
c0001698:	6c                   	insb   (%dx),%es:(%edi)
c0001699:	00 65 00             	add    %ah,0x0(%ebp)
c000169c:	3a 00                	cmp    (%eax),%al
c000169e:	20 00                	and    %al,(%eax)
c00016a0:	72 00                	jb     c00016a2 <_ThrRemoveQueue+0x72>
c00016a2:	75 00                	jne    c00016a4 <_ThrRemoveQueue+0x74>
c00016a4:	6e                   	outsb  %ds:(%esi),(%dx)
c00016a5:	00 6e 00             	add    %ch,0x0(%esi)
c00016a8:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00016ae:	20 00                	and    %al,(%eax)
c00016b0:	73 00                	jae    c00016b2 <_ThrRemoveQueue+0x82>
c00016b2:	6c                   	insb   (%dx),%es:(%edi)
c00016b3:	00 65 00             	add    %ah,0x0(%ebp)
c00016b6:	65 00 70 00          	add    %dh,%gs:0x0(%eax)
c00016ba:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00016c0:	20 00                	and    %al,(%eax)
c00016c2:	74 00                	je     c00016c4 <_ThrRemoveQueue+0x94>
c00016c4:	68 00 72 00 65       	push   $0x65007200
c00016c9:	00 61 00             	add    %ah,0x0(%ecx)
c00016cc:	64 00 20             	add    %ah,%fs:(%eax)
c00016cf:	00 25 00 75 00 0a    	add    %ah,0xa007500
c00016d5:	00 00                	add    %al,(%eax)
c00016d7:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00016dd:	90                   	nop    
c00016de:	90                   	nop    
c00016df:	90                   	nop    
c00016e0:	90                   	nop    
c00016e1:	90                   	nop    
c00016e2:	90                   	nop    
c00016e3:	90                   	nop    
c00016e4:	90                   	nop    
c00016e5:	90                   	nop    
c00016e6:	90                   	nop    
c00016e7:	90                   	nop    
c00016e8:	53                   	push   %ebx
c00016e9:	00 63 00             	add    %ah,0x0(%ebx)
c00016ec:	53                   	push   %ebx
c00016ed:	00 63 00             	add    %ah,0x0(%ebx)
c00016f0:	68 00 65 00 64       	push   $0x64006500
c00016f5:	00 75 00             	add    %dh,0x0(%ebp)
c00016f8:	6c                   	insb   (%dx),%es:(%edi)
c00016f9:	00 65 00             	add    %ah,0x0(%ebp)
c00016fc:	3a 00                	cmp    (%eax),%al
c00016fe:	20 00                	and    %al,(%eax)
c0001700:	72 00                	jb     c0001702 <_ThrRemoveQueue+0xd2>
c0001702:	75 00                	jne    c0001704 <_ThrRemoveQueue+0xd4>
c0001704:	6e                   	outsb  %ds:(%esi),(%dx)
c0001705:	00 6e 00             	add    %ch,0x0(%esi)
c0001708:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000170e:	20 00                	and    %al,(%eax)
c0001710:	66                   	data16
c0001711:	00 69 00             	add    %ch,0x0(%ecx)
c0001714:	6e                   	outsb  %ds:(%esi),(%dx)
c0001715:	00 69 00             	add    %ch,0x0(%ecx)
c0001718:	73 00                	jae    c000171a <_ThrRemoveQueue+0xea>
c000171a:	68 00 65 00 64       	push   $0x64006500
c000171f:	00 20                	add    %ah,(%eax)
c0001721:	00 74 00 68          	add    %dh,0x68(%eax,%eax,1)
c0001725:	00 72 00             	add    %dh,0x0(%edx)
c0001728:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000172c:	64 00 20             	add    %ah,%fs:(%eax)
c000172f:	00 25 00 75 00 0a    	add    %ah,0xa007500
c0001735:	00 00                	add    %al,(%eax)
	...

c0001738 <_ScSchedule>:
ScSchedule():
c0001738:	55                   	push   %ebp
c0001739:	89 e5                	mov    %esp,%ebp
c000173b:	83 ec 0c             	sub    $0xc,%esp
c000173e:	57                   	push   %edi
c000173f:	56                   	push   %esi
c0001740:	53                   	push   %ebx
/mn/src/kernel/thread.c:112
c0001741:	83 3d 30 05 04 c0 00 	cmpl   $0x0,0xc0040530
c0001748:	0f 8e 35 01 00 00    	jle    c0001883 <_ScSchedule+0x14b>
/mn/src/kernel/thread.c:115
c000174e:	c7 05 20 02 04 c0 00 	movl   $0x0,0xc0040220
c0001755:	00 00 00 
/mn/src/kernel/thread.c:116
c0001758:	bb 40 05 04 c0       	mov    $0xc0040540,%ebx
c000175d:	66 f7 15 00 80 0b f0 	notw   0xf00b8000
/mn/src/kernel/thread.c:131
c0001764:	a1 40 05 04 c0       	mov    0xc0040540,%eax
c0001769:	85 c0                	test   %eax,%eax
c000176b:	74 43                	je     c00017b0 <_ScSchedule+0x78>
/mn/src/kernel/thread.c:121
c000176d:	89 c6                	mov    %eax,%esi
/mn/src/kernel/thread.c:122
c000176f:	8b 46 68             	mov    0x68(%esi),%eax
c0001772:	39 05 e0 01 04 c0    	cmp    %eax,0xc00401e0
c0001778:	72 36                	jb     c00017b0 <_ScSchedule+0x78>
/mn/src/kernel/thread.c:124
c000177a:	83 c4 f8             	add    $0xfffffff8,%esp
c000177d:	8b 46 64             	mov    0x64(%esi),%eax
c0001780:	50                   	push   %eax
c0001781:	68 88 16 00 c0       	push   $0xc0001688
c0001786:	e8 4d 78 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/thread.c:125
c000178b:	83 c4 f8             	add    $0xfffffff8,%esp
c000178e:	53                   	push   %ebx
c000178f:	56                   	push   %esi
c0001790:	e8 9b fe ff ff       	call   c0001630 <_ThrRemoveQueue>
/mn/src/kernel/thread.c:127
c0001795:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/thread.c:126
c0001798:	c7 46 68 00 00 00 00 	movl   $0x0,0x68(%esi)
/mn/src/kernel/thread.c:127
c000179f:	83 c4 f4             	add    $0xfffffff4,%esp
c00017a2:	56                   	push   %esi
c00017a3:	e8 a4 04 00 00       	call   c0001c4c <_ThrRun>
/mn/src/kernel/thread.c:128
c00017a8:	83 c4 10             	add    $0x10,%esp
c00017ab:	eb b7                	jmp    c0001764 <_ScSchedule+0x2c>
/mn/src/kernel/thread.c:130
c00017ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:134
c00017b0:	8b 35 00 02 04 c0    	mov    0xc0040200,%esi
c00017b6:	85 f6                	test   %esi,%esi
c00017b8:	74 28                	je     c00017e2 <_ScSchedule+0xaa>
c00017ba:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:136
c00017bc:	8b 5e 5c             	mov    0x5c(%esi),%ebx
/mn/src/kernel/thread.c:137
c00017bf:	83 c4 f8             	add    $0xfffffff8,%esp
c00017c2:	8b 46 64             	mov    0x64(%esi),%eax
c00017c5:	50                   	push   %eax
c00017c6:	68 e8 16 00 c0       	push   $0xc00016e8
c00017cb:	e8 08 78 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/thread.c:138
c00017d0:	83 c4 f4             	add    $0xfffffff4,%esp
c00017d3:	56                   	push   %esi
c00017d4:	e8 73 04 00 00       	call   c0001c4c <_ThrRun>
/mn/src/kernel/thread.c:134
c00017d9:	89 de                	mov    %ebx,%esi
c00017db:	83 c4 20             	add    $0x20,%esp
c00017de:	85 f6                	test   %esi,%esi
c00017e0:	75 da                	jne    c00017bc <_ScSchedule+0x84>
/mn/src/kernel/thread.c:141
c00017e2:	83 3d 80 05 04 c0 00 	cmpl   $0x0,0xc0040580
c00017e9:	74 7e                	je     c0001869 <_ScSchedule+0x131>
/mn/src/kernel/thread.c:147
c00017eb:	31 db                	xor    %ebx,%ebx
c00017ed:	b9 38 02 04 c0       	mov    $0xc0040238,%ecx
c00017f2:	31 d2                	xor    %edx,%edx
/mn/src/kernel/thread.c:149
c00017f4:	8b 34 0a             	mov    (%edx,%ecx,1),%esi
c00017f7:	85 f6                	test   %esi,%esi
c00017f9:	75 0a                	jne    c0001805 <_ScSchedule+0xcd>
c00017fb:	8b b2 30 02 04 c0    	mov    0xc0040230(%edx),%esi
c0001801:	85 f6                	test   %esi,%esi
c0001803:	74 5b                	je     c0001860 <_ScSchedule+0x128>
/mn/src/kernel/thread.c:158
c0001805:	8b 46 5c             	mov    0x5c(%esi),%eax
c0001808:	89 04 11             	mov    %eax,(%ecx,%edx,1)
/mn/src/kernel/thread.c:159
c000180b:	85 c0                	test   %eax,%eax
c000180d:	75 09                	jne    c0001818 <_ScSchedule+0xe0>
/mn/src/kernel/thread.c:160
c000180f:	8b 82 30 02 04 c0    	mov    0xc0040230(%edx),%eax
c0001815:	89 04 11             	mov    %eax,(%ecx,%edx,1)
/mn/src/kernel/thread.c:162
c0001818:	8b 46 60             	mov    0x60(%esi),%eax
c000181b:	8d 78 01             	lea    0x1(%eax),%edi
c000181e:	89 7e 60             	mov    %edi,0x60(%esi)
/mn/src/kernel/thread.c:163
c0001821:	89 f8                	mov    %edi,%eax
c0001823:	83 f8 0a             	cmp    $0xa,%eax
c0001826:	76 0c                	jbe    c0001834 <_ScSchedule+0xfc>
