
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000150b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000150e:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:127
c0001511:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001514:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001517:	8b 0a                	mov    (%edx),%ecx
c0001519:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:128
c000151b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000151e:	83 38 00             	cmpl   $0x0,(%eax)
c0001521:	74 0b                	je     c000152e <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:129
c0001523:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001526:	8b 10                	mov    (%eax),%edx
c0001528:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000152b:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:130
c000152e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001531:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001534:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:133
c0001536:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001539:	83 38 00             	cmpl   $0x0,(%eax)
c000153c:	75 08                	jne    c0001546 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:134
c000153e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001541:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001544:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:137
c0001546:	8b 45 08             	mov    0x8(%ebp),%eax
c0001549:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:140
c000154c:	83 c4 f4             	add    $0xfffffff4,%esp
c000154f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001552:	83 c0 0c             	add    $0xc,%eax
c0001555:	50                   	push   %eax
c0001556:	e8 db c3 00 00       	call   c000d936 <_SemRelease>
c000155b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:141
c000155e:	89 ec                	mov    %ebp,%esp
c0001560:	5d                   	pop    %ebp
c0001561:	c3                   	ret    
c0001562:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001564:	74 20                	je     c0001586 <_ThrRemoveQueue+0x16>
c0001566:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c000156c:	4c                   	dec    %esp
c000156d:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001570 <_ThrRemoveQueue>:
ThrRemoveQueue():
c0001570:	55                   	push   %ebp
c0001571:	89 e5                	mov    %esp,%ebp
c0001573:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:147
c0001576:	83 c4 f4             	add    $0xfffffff4,%esp
c0001579:	8b 45 0c             	mov    0xc(%ebp),%eax
c000157c:	83 c0 0c             	add    $0xc,%eax
c000157f:	50                   	push   %eax
c0001580:	e8 8b c3 00 00       	call   c000d910 <_SemAcquire>
c0001585:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:148
c0001588:	83 c4 f8             	add    $0xfffffff8,%esp
c000158b:	8b 45 08             	mov    0x8(%ebp),%eax
c000158e:	50                   	push   %eax
c000158f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001592:	50                   	push   %eax
c0001593:	e8 60 fe ff ff       	call   c00013f8 <_ThrFindInQueue>
c0001598:	83 c4 10             	add    $0x10,%esp
c000159b:	89 c0                	mov    %eax,%eax
c000159d:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:149
c00015a0:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00015a4:	75 1e                	jne    c00015c4 <_ThrRemoveQueue+0x54>
c00015a6:	83 c4 fc             	add    $0xfffffffc,%esp
c00015a9:	68 95 00 00 00       	push   $0x95
c00015ae:	68 d8 13 00 c0       	push   $0xc00013d8
c00015b3:	68 62 15 00 c0       	push   $0xc0001562
c00015b8:	e8 cf 94 00 00       	call   c000aa8c <___dj_assert>
c00015bd:	83 c4 10             	add    $0x10,%esp
c00015c0:	eb 02                	jmp    c00015c4 <_ThrRemoveQueue+0x54>
c00015c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:151
c00015c4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015c7:	83 38 00             	cmpl   $0x0,(%eax)
c00015ca:	74 0e                	je     c00015da <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:152
c00015cc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015cf:	8b 02                	mov    (%edx),%eax
c00015d1:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015d4:	8b 4a 04             	mov    0x4(%edx),%ecx
c00015d7:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:153
c00015da:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015dd:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00015e1:	74 0d                	je     c00015f0 <_ThrRemoveQueue+0x80>
/mn/src/kernel/thread.c:154
c00015e3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015e6:	8b 42 04             	mov    0x4(%edx),%eax
c00015e9:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00015ec:	8b 0a                	mov    (%edx),%ecx
c00015ee:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:155
c00015f0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015f3:	8b 10                	mov    (%eax),%edx
c00015f5:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c00015f8:	75 0b                	jne    c0001605 <_ThrRemoveQueue+0x95>
/mn/src/kernel/thread.c:156
c00015fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00015fd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001600:	8b 4a 04             	mov    0x4(%edx),%ecx
c0001603:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:157
c0001605:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001608:	8b 50 04             	mov    0x4(%eax),%edx
c000160b:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c000160e:	75 0b                	jne    c000161b <_ThrRemoveQueue+0xab>
/mn/src/kernel/thread.c:158
c0001610:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001613:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001616:	8b 0a                	mov    (%edx),%ecx
c0001618:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:159
c000161b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000161e:	8b 50 08             	mov    0x8(%eax),%edx
c0001621:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0001624:	75 0a                	jne    c0001630 <_ThrRemoveQueue+0xc0>
/mn/src/kernel/thread.c:160
c0001626:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001629:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/thread.c:162
c0001630:	83 c4 fc             	add    $0xfffffffc,%esp
c0001633:	68 a2 00 00 00       	push   $0xa2
c0001638:	68 d8 13 00 c0       	push   $0xc00013d8
c000163d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001640:	50                   	push   %eax
c0001641:	e8 4a de 00 00       	call   c000f490 <___free>
c0001646:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:163
c0001649:	8b 45 08             	mov    0x8(%ebp),%eax
c000164c:	ff 48 5c             	decl   0x5c(%eax)
/mn/src/kernel/thread.c:168
c000164f:	83 c4 f4             	add    $0xfffffff4,%esp
c0001652:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001655:	83 c0 0c             	add    $0xc,%eax
c0001658:	50                   	push   %eax
c0001659:	e8 d8 c2 00 00       	call   c000d936 <_SemRelease>
c000165e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:169
c0001661:	89 ec                	mov    %ebp,%esp
c0001663:	5d                   	pop    %ebp
c0001664:	c3                   	ret    
c0001665:	8d 76 00             	lea    0x0(%esi),%esi

c0001668 <_ThrRunQueue>:
ThrRunQueue():
c0001668:	55                   	push   %ebp
c0001669:	89 e5                	mov    %esp,%ebp
c000166b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:185
c000166e:	90                   	nop    
c000166f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001672:	8b 10                	mov    (%eax),%edx
c0001674:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001677:	90                   	nop    
c0001678:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000167c:	75 02                	jne    c0001680 <_ThrRunQueue+0x18>
c000167e:	eb 5c                	jmp    c00016dc <_ThrRunQueue+0x74>
/mn/src/kernel/thread.c:187
c0001680:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001683:	8b 50 04             	mov    0x4(%eax),%edx
c0001686:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:188
c0001689:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000168c:	8b 50 08             	mov    0x8(%eax),%edx
c000168f:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/thread.c:190
c0001692:	83 c4 f4             	add    $0xfffffff4,%esp
c0001695:	68 40 27 05 c0       	push   $0xc0052740
c000169a:	e8 71 c2 00 00       	call   c000d910 <_SemAcquire>
c000169f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:191
c00016a2:	83 c4 f8             	add    $0xfffffff8,%esp
c00016a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00016a8:	50                   	push   %eax
c00016a9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016ac:	50                   	push   %eax
c00016ad:	e8 be fe ff ff       	call   c0001570 <_ThrRemoveQueue>
c00016b2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:192
c00016b5:	83 c4 f4             	add    $0xfffffff4,%esp
c00016b8:	68 40 27 05 c0       	push   $0xc0052740
c00016bd:	e8 74 c2 00 00       	call   c000d936 <_SemRelease>
c00016c2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:193
c00016c5:	83 c4 f4             	add    $0xfffffff4,%esp
c00016c8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00016cb:	50                   	push   %eax
c00016cc:	e8 e7 0a 00 00       	call   c00021b8 <_ThrRun>
c00016d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:185
c00016d4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016d7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00016da:	eb 9c                	jmp    c0001678 <_ThrRunQueue+0x10>
/mn/src/kernel/thread.c:196
c00016dc:	83 c4 f4             	add    $0xfffffff4,%esp
c00016df:	6a 01                	push   $0x1
c00016e1:	e8 6a 02 00 00       	call   c0001950 <_ScNeedSchedule>
c00016e6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:197
c00016e9:	89 ec                	mov    %ebp,%esp
c00016eb:	5d                   	pop    %ebp
c00016ec:	c3                   	ret    
c00016ed:	8d 76 00             	lea    0x0(%esi),%esi

c00016f0 <_ScSchedule>:
ScSchedule():
c00016f0:	55                   	push   %ebp
c00016f1:	89 e5                	mov    %esp,%ebp
c00016f3:	83 ec 34             	sub    $0x34,%esp
c00016f6:	53                   	push   %ebx
/mn/src/kernel/thread.c:202
c00016f7:	c7 45 f8 00 80 0b f0 	movl   $0xf00b8000,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:205
c00016fe:	83 3d 10 27 05 c0 00 	cmpl   $0x0,0xc0052710
c0001705:	7f 05                	jg     c000170c <_ScSchedule+0x1c>
/mn/src/kernel/thread.c:206
c0001707:	e9 ea 01 00 00       	jmp    c00018f6 <_ScSchedule+0x206>
/mn/src/kernel/thread.c:208
c000170c:	c7 05 f0 23 05 c0 00 	movl   $0x0,0xc00523f0
c0001713:	00 00 00 
/mn/src/kernel/thread.c:209
c0001716:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001719:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000171c:	0f b7 0a             	movzwl (%edx),%ecx
c000171f:	f7 d1                	not    %ecx
c0001721:	66 89 08             	mov    %cx,(%eax)
/mn/src/kernel/thread.c:212
c0001724:	83 3d 20 27 05 c0 00 	cmpl   $0x0,0xc0052720
c000172b:	75 03                	jne    c0001730 <_ScSchedule+0x40>
c000172d:	eb 51                	jmp    c0001780 <_ScSchedule+0x90>
c000172f:	90                   	nop    
/mn/src/kernel/thread.c:214
c0001730:	a1 20 27 05 c0       	mov    0xc0052720,%eax
c0001735:	8b 50 08             	mov    0x8(%eax),%edx
c0001738:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:215
c000173b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000173e:	8b 15 d0 23 05 c0    	mov    0xc00523d0,%edx
c0001744:	3b 50 68             	cmp    0x68(%eax),%edx
c0001747:	72 2f                	jb     c0001778 <_ScSchedule+0x88>
/mn/src/kernel/thread.c:217
c0001749:	83 c4 f8             	add    $0xfffffff8,%esp
c000174c:	68 20 27 05 c0       	push   $0xc0052720
c0001751:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001754:	50                   	push   %eax
c0001755:	e8 16 fe ff ff       	call   c0001570 <_ThrRemoveQueue>
c000175a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:218
c000175d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001760:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/thread.c:219
c0001767:	83 c4 f4             	add    $0xfffffff4,%esp
c000176a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000176d:	50                   	push   %eax
c000176e:	e8 45 0a 00 00       	call   c00021b8 <_ThrRun>
c0001773:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:220
c0001776:	eb 04                	jmp    c000177c <_ScSchedule+0x8c>
/mn/src/kernel/thread.c:222
c0001778:	eb 06                	jmp    c0001780 <_ScSchedule+0x90>
c000177a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:223
c000177c:	eb a6                	jmp    c0001724 <_ScSchedule+0x34>
c000177e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:226
c0001780:	83 c4 f4             	add    $0xfffffff4,%esp
c0001783:	68 50 27 05 c0       	push   $0xc0052750
c0001788:	e8 db fe ff ff       	call   c0001668 <_ThrRunQueue>
c000178d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:228
c0001790:	83 3d 80 27 05 c0 00 	cmpl   $0x0,0xc0052780
c0001797:	0f 84 37 01 00 00    	je     c00018d4 <_ScSchedule+0x1e4>
/mn/src/kernel/thread.c:233
c000179d:	c7 45 ec 01 00 00 00 	movl   $0x1,0xffffffec(%ebp)
/mn/src/kernel/thread.c:234
c00017a4:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c00017ab:	90                   	nop    
c00017ac:	83 7d f0 1f          	cmpl   $0x1f,0xfffffff0(%ebp)
c00017b0:	76 06                	jbe    c00017b8 <_ScSchedule+0xc8>
c00017b2:	e9 1d 01 00 00       	jmp    c00018d4 <_ScSchedule+0x1e4>
c00017b7:	90                   	nop    
/mn/src/kernel/thread.c:236
c00017b8:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00017bb:	89 d0                	mov    %edx,%eax
c00017bd:	01 c0                	add    %eax,%eax
c00017bf:	01 d0                	add    %edx,%eax
c00017c1:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00017c8:	b8 18 24 05 c0       	mov    $0xc0052418,%eax
c00017cd:	8b 14 02             	mov    (%edx,%eax,1),%edx
c00017d0:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c00017d3:	85 d2                	test   %edx,%edx
c00017d5:	75 25                	jne    c00017fc <_ScSchedule+0x10c>
c00017d7:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00017da:	89 d0                	mov    %edx,%eax
c00017dc:	01 c0                	add    %eax,%eax
c00017de:	01 d0                	add    %edx,%eax
c00017e0:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00017e7:	b8 10 24 05 c0       	mov    $0xc0052410,%eax
c00017ec:	8b 14 02             	mov    (%edx,%eax,1),%edx
c00017ef:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c00017f2:	85 d2                	test   %edx,%edx
c00017f4:	75 06                	jne    c00017fc <_ScSchedule+0x10c>
c00017f6:	e9 c9 00 00 00       	jmp    c00018c4 <_ScSchedule+0x1d4>
c00017fb:	90                   	nop    
/mn/src/kernel/thread.c:245
c00017fc:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00017ff:	89 c2                	mov    %eax,%edx
c0001801:	01 d2                	add    %edx,%edx
c0001803:	01 c2                	add    %eax,%edx
c0001805:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000180c:	ba 18 24 05 c0       	mov    $0xc0052418,%edx
c0001811:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c0001814:	8b 59 04             	mov    0x4(%ecx),%ebx
c0001817:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:246
c000181a:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000181d:	89 d0                	mov    %edx,%eax
c000181f:	01 c0                	add    %eax,%eax
c0001821:	01 d0                	add    %edx,%eax
c0001823:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000182a:	b8 18 24 05 c0       	mov    $0xc0052418,%eax
c000182f:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0001833:	75 30                	jne    c0001865 <_ScSchedule+0x175>
/mn/src/kernel/thread.c:247
c0001835:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0001838:	89 c2                	mov    %eax,%edx
c000183a:	01 d2                	add    %edx,%edx
c000183c:	01 c2                	add    %eax,%edx
c000183e:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c0001845:	ba 18 24 05 c0       	mov    $0xc0052418,%edx
c000184a:	8b 5d f0             	mov    0xfffffff0(%ebp),%ebx
c000184d:	89 d9                	mov    %ebx,%ecx
c000184f:	01 c9                	add    %ecx,%ecx
c0001851:	01 d9                	add    %ebx,%ecx
c0001853:	8d 1c cd 00 00 00 00 	lea    0x0(,%ecx,8),%ebx
c000185a:	b9 10 24 05 c0       	mov    $0xc0052410,%ecx
c000185f:	8b 1c 0b             	mov    (%ebx,%ecx,1),%ebx
c0001862:	89 1c 10             	mov    %ebx,(%eax,%edx,1)
/mn/src/kernel/thread.c:249
c0001865:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001868:	8b 50 08             	mov    0x8(%eax),%edx
c000186b:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:250
c000186e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001871:	ff 40 60             	incl   0x60(%eax)
/mn/src/kernel/thread.c:251
c0001874:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001877:	83 78 60 0a          	cmpl   $0xa,0x60(%eax)
c000187b:	76 0f                	jbe    c000188c <_ScSchedule+0x19c>
/mn/src/kernel/thread.c:252
c000187d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001880:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
c0001887:	eb 3b                	jmp    c00018c4 <_ScSchedule+0x1d4>
c0001889:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:255
c000188c:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c0001891:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0001894:	74 0c                	je     c00018a2 <_ScSchedule+0x1b2>
/mn/src/kernel/thread.c:256
c0001896:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000189b:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/thread.c:258
c00018a2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00018a5:	a3 08 51 01 c0       	mov    %eax,0xc0015108
/mn/src/kernel/thread.c:259
c00018aa:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00018ad:	05 9e 00 00 00       	add    $0x9e,%eax
c00018b2:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c00018b8:	0f b7 4a 64          	movzwl 0x64(%edx),%ecx
