
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c000157f:	68 00 0f 00 00       	push   $0xf00
c0001584:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001587:	05 a0 00 00 00       	add    $0xa0,%eax
c000158c:	50                   	push   %eax
c000158d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001590:	50                   	push   %eax
c0001591:	e8 7e da 00 00       	call   c000f014 <_memmove>
c0001596:	83 c4 10             	add    $0x10,%esp
c0001599:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00015a0:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c00015a4:	76 02                	jbe    c00015a8 <__cputws+0x11c>
c00015a6:	eb 24                	jmp    c00015cc <__cputws+0x140>
c00015a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00015ab:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00015ae:	89 d0                	mov    %edx,%eax
c00015b0:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c00015b3:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c00015b9:	0f b7 05 1c 40 01 c0 	movzwl 0xc001401c,%eax
c00015c0:	0c 20                	or     $0x20,%al
c00015c2:	66 89 02             	mov    %ax,(%edx)
c00015c5:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00015c8:	eb d6                	jmp    c00015a0 <__cputws+0x114>
c00015ca:	89 f6                	mov    %esi,%esi
c00015cc:	ff 0d b0 02 05 c0    	decl   0xc00502b0
c00015d2:	eb 9c                	jmp    c0001570 <__cputws+0xe4>
c00015d4:	ff 4d 0c             	decl   0xc(%ebp)
c00015d7:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c00015db:	e9 bc fe ff ff       	jmp    c000149c <__cputws+0x10>
c00015e0:	e8 43 fd ff ff       	call   c0001328 <_TextUpdateCursor>
c00015e5:	31 c0                	xor    %eax,%eax
c00015e7:	eb 03                	jmp    c00015ec <__cputws+0x160>
c00015e9:	8d 76 00             	lea    0x0(%esi),%esi
c00015ec:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00015ef:	89 ec                	mov    %ebp,%esp
c00015f1:	5d                   	pop    %ebp
c00015f2:	c3                   	ret    
c00015f3:	90                   	nop    

c00015f4 <__cputs>:
_cputs():
c00015f4:	55                   	push   %ebp
c00015f5:	89 e5                	mov    %esp,%ebp
c00015f7:	83 ec 24             	sub    $0x24,%esp
c00015fa:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:121
c00015fb:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c0001602:	89 f6                	mov    %esi,%esi
c0001604:	8b 45 08             	mov    0x8(%ebp),%eax
c0001607:	80 38 00             	cmpb   $0x0,(%eax)
c000160a:	74 08                	je     c0001614 <__cputs+0x20>
c000160c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0001610:	75 0a                	jne    c000161c <__cputs+0x28>
c0001612:	eb 00                	jmp    c0001614 <__cputs+0x20>
c0001614:	e9 27 01 00 00       	jmp    c0001740 <__cputs+0x14c>
c0001619:	8d 76 00             	lea    0x0(%esi),%esi
c000161c:	8b 55 08             	mov    0x8(%ebp),%edx
c000161f:	8a 02                	mov    (%edx),%al
c0001621:	3c 09                	cmp    $0x9,%al
c0001623:	74 3f                	je     c0001664 <__cputs+0x70>
c0001625:	3c 09                	cmp    $0x9,%al
c0001627:	7f 07                	jg     c0001630 <__cputs+0x3c>
c0001629:	3c 08                	cmp    $0x8,%al
c000162b:	74 23                	je     c0001650 <__cputs+0x5c>
c000162d:	eb 4d                	jmp    c000167c <__cputs+0x88>
c000162f:	90                   	nop    
c0001630:	3c 0a                	cmp    $0xa,%al
c0001632:	74 08                	je     c000163c <__cputs+0x48>
c0001634:	3c 0d                	cmp    $0xd,%al
c0001636:	74 0a                	je     c0001642 <__cputs+0x4e>
c0001638:	eb 42                	jmp    c000167c <__cputs+0x88>
c000163a:	89 f6                	mov    %esi,%esi
c000163c:	ff 05 b0 02 05 c0    	incl   0xc00502b0
c0001642:	c7 05 c0 02 05 c0 00 	movl   $0x0,0xc00502c0
c0001649:	00 00 00 
c000164c:	eb 68                	jmp    c00016b6 <__cputs+0xc2>
c000164e:	89 f6                	mov    %esi,%esi
c0001650:	83 3d c0 02 05 c0 00 	cmpl   $0x0,0xc00502c0
c0001657:	74 06                	je     c000165f <__cputs+0x6b>
c0001659:	ff 0d c0 02 05 c0    	decl   0xc00502c0
c000165f:	eb 55                	jmp    c00016b6 <__cputs+0xc2>
c0001661:	8d 76 00             	lea    0x0(%esi),%esi
c0001664:	a1 c0 02 05 c0       	mov    0xc00502c0,%eax
c0001669:	83 c0 04             	add    $0x4,%eax
c000166c:	89 c2                	mov    %eax,%edx
c000166e:	83 e2 fc             	and    $0xfffffffc,%edx
c0001671:	89 15 c0 02 05 c0    	mov    %edx,0xc00502c0
c0001677:	eb 3d                	jmp    c00016b6 <__cputs+0xc2>
c0001679:	8d 76 00             	lea    0x0(%esi),%esi
c000167c:	8b 15 b0 02 05 c0    	mov    0xc00502b0,%edx
c0001682:	89 d0                	mov    %edx,%eax
c0001684:	c1 e0 02             	shl    $0x2,%eax
c0001687:	01 d0                	add    %edx,%eax
c0001689:	89 c2                	mov    %eax,%edx
c000168b:	c1 e2 04             	shl    $0x4,%edx
c000168e:	89 d1                	mov    %edx,%ecx
c0001690:	03 0d c0 02 05 c0    	add    0xc00502c0,%ecx
c0001696:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c0001699:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000169c:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000169f:	66 0f b6 19          	movzbw (%ecx),%bx
c00016a3:	0f b7 0d 1c 40 01 c0 	movzwl 0xc001401c,%ecx
c00016aa:	09 d9                	or     %ebx,%ecx
c00016ac:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c00016b0:	ff 05 c0 02 05 c0    	incl   0xc00502c0
c00016b6:	83 3d c0 02 05 c0 4f 	cmpl   $0x4f,0xc00502c0
c00016bd:	76 10                	jbe    c00016cf <__cputs+0xdb>
c00016bf:	c7 05 c0 02 05 c0 00 	movl   $0x0,0xc00502c0
c00016c6:	00 00 00 
c00016c9:	ff 05 b0 02 05 c0    	incl   0xc00502b0
c00016cf:	90                   	nop    
c00016d0:	83 3d b0 02 05 c0 18 	cmpl   $0x18,0xc00502b0
c00016d7:	77 03                	ja     c00016dc <__cputs+0xe8>
c00016d9:	eb 59                	jmp    c0001734 <__cputs+0x140>
c00016db:	90                   	nop    
c00016dc:	83 c4 fc             	add    $0xfffffffc,%esp
c00016df:	68 00 0f 00 00       	push   $0xf00
c00016e4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016e7:	05 a0 00 00 00       	add    $0xa0,%eax
c00016ec:	50                   	push   %eax
c00016ed:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016f0:	50                   	push   %eax
c00016f1:	e8 1e d9 00 00       	call   c000f014 <_memmove>
c00016f6:	83 c4 10             	add    $0x10,%esp
c00016f9:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0001700:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c0001704:	76 02                	jbe    c0001708 <__cputs+0x114>
c0001706:	eb 24                	jmp    c000172c <__cputs+0x138>
c0001708:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000170b:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000170e:	89 d0                	mov    %edx,%eax
c0001710:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c0001713:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c0001719:	0f b7 05 1c 40 01 c0 	movzwl 0xc001401c,%eax
c0001720:	0c 20                	or     $0x20,%al
c0001722:	66 89 02             	mov    %ax,(%edx)
c0001725:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0001728:	eb d6                	jmp    c0001700 <__cputs+0x10c>
c000172a:	89 f6                	mov    %esi,%esi
c000172c:	ff 0d b0 02 05 c0    	decl   0xc00502b0
c0001732:	eb 9c                	jmp    c00016d0 <__cputs+0xdc>
c0001734:	ff 4d 0c             	decl   0xc(%ebp)
c0001737:	ff 45 08             	incl   0x8(%ebp)
c000173a:	e9 c5 fe ff ff       	jmp    c0001604 <__cputs+0x10>
c000173f:	90                   	nop    
c0001740:	e8 e3 fb ff ff       	call   c0001328 <_TextUpdateCursor>
c0001745:	31 c0                	xor    %eax,%eax
c0001747:	eb 03                	jmp    c000174c <__cputs+0x158>
c0001749:	8d 76 00             	lea    0x0(%esi),%esi
c000174c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000174f:	89 ec                	mov    %ebp,%esp
c0001751:	5d                   	pop    %ebp
c0001752:	c3                   	ret    
c0001753:	90                   	nop    

c0001754 <_ProcGetCwd>:
ProcGetCwd():
c0001754:	55                   	push   %ebp
c0001755:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:125
c0001757:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c000175c:	8b 50 50             	mov    0x50(%eax),%edx
c000175f:	8b 8a 80 00 00 00    	mov    0x80(%edx),%ecx
c0001765:	89 c8                	mov    %ecx,%eax
c0001767:	eb 03                	jmp    c000176c <_ProcGetCwd+0x18>
/mn/src/kernel/rtlsup.c:126
c0001769:	8d 76 00             	lea    0x0(%esi),%esi
c000176c:	89 ec                	mov    %ebp,%esp
c000176e:	5d                   	pop    %ebp
c000176f:	c3                   	ret    
c0001770:	90                   	nop    
c0001771:	90                   	nop    
c0001772:	90                   	nop    
c0001773:	90                   	nop    
c0001774:	90                   	nop    
c0001775:	90                   	nop    
c0001776:	90                   	nop    
c0001777:	90                   	nop    
c0001778:	90                   	nop    
c0001779:	90                   	nop    
c000177a:	90                   	nop    
c000177b:	90                   	nop    
c000177c:	90                   	nop    
c000177d:	90                   	nop    
c000177e:	90                   	nop    
c000177f:	90                   	nop    
c0001780:	90                   	nop    
c0001781:	90                   	nop    
c0001782:	90                   	nop    
c0001783:	90                   	nop    
c0001784:	90                   	nop    
c0001785:	90                   	nop    
c0001786:	90                   	nop    
c0001787:	90                   	nop    
c0001788:	73 00                	jae    c000178a <_ProcGetCwd+0x36>
c000178a:	62 00                	bound  %eax,(%eax)
c000178c:	72 00                	jb     c000178e <_ProcGetCwd+0x3a>
c000178e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c0001791:	00 20                	add    %ah,(%eax)
c0001793:	00 67 00             	add    %ah,0x0(%edi)
c0001796:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000179b:	00 69 00             	add    %ch,0x0(%ecx)
c000179e:	6e                   	outsb  %ds:(%esi),(%dx)
c000179f:	00 67 00             	add    %ah,0x0(%edi)
c00017a2:	20 00                	and    %al,(%eax)
c00017a4:	25 00 64 00 20       	and    $0x20006400,%eax
c00017a9:	00 62 00             	add    %ah,0x0(%edx)
c00017ac:	79 00                	jns    c00017ae <_ProcGetCwd+0x5a>
c00017ae:	74 00                	je     c00017b0 <_ProcGetCwd+0x5c>
c00017b0:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00017b4:	20 00                	and    %al,(%eax)
c00017b6:	61                   	popa   
c00017b7:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00017bb:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c00017c1:	00 00                	add    %al,(%eax)
c00017c3:	00 2e                	add    %ch,(%esi)
c00017c5:	00 00                	add    %al,(%eax)
c00017c7:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c00017cb:	00 6e 00             	add    %ch,0x0(%esi)
c00017ce:	65 00 0a             	add    %cl,%gs:(%edx)
c00017d1:	00 00                	add    %al,(%eax)
	...

c00017d4 <_sbrk>:
sbrk():
c00017d4:	55                   	push   %ebp
c00017d5:	89 e5                	mov    %esp,%ebp
c00017d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:132
c00017da:	8b 45 08             	mov    0x8(%ebp),%eax
c00017dd:	05 ff 0f 00 00       	add    $0xfff,%eax
c00017e2:	89 c2                	mov    %eax,%edx
c00017e4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00017ea:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:133
c00017ed:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c00017f2:	8b 55 08             	mov    0x8(%ebp),%edx
c00017f5:	01 d0                	add    %edx,%eax
c00017f7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00017fc:	76 0a                	jbe    c0001808 <_sbrk+0x34>
/mn/src/kernel/rtlsup.c:134
c00017fe:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001803:	e9 b8 00 00 00       	jmp    c00018c0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:136
c0001808:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c000180d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/rtlsup.c:137
c0001810:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c0001815:	8b 55 08             	mov    0x8(%ebp),%edx
c0001818:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000181b:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:139
c000181e:	83 c4 fc             	add    $0xfffffffc,%esp
c0001821:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001824:	50                   	push   %eax
c0001825:	8b 45 08             	mov    0x8(%ebp),%eax
c0001828:	50                   	push   %eax
c0001829:	68 88 17 00 c0       	push   $0xc0001788
c000182e:	e8 b1 d7 00 00       	call   c000efe4 <_wprintf>
c0001833:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:140
c0001836:	89 f6                	mov    %esi,%esi
c0001838:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c000183d:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0001840:	72 02                	jb     c0001844 <_sbrk+0x70>
c0001842:	eb 64                	jmp    c00018a8 <_sbrk+0xd4>
/mn/src/kernel/rtlsup.c:142
c0001844:	e8 93 9e 00 00       	call   c000b6dc <_MemAlloc>
c0001849:	89 c0                	mov    %eax,%eax
c000184b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/rtlsup.c:143
c000184e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0001852:	75 08                	jne    c000185c <_sbrk+0x88>
/mn/src/kernel/rtlsup.c:144
c0001854:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001859:	eb 65                	jmp    c00018c0 <_sbrk+0xec>
c000185b:	90                   	nop    
/mn/src/kernel/rtlsup.c:147
c000185c:	83 c4 f8             	add    $0xfffffff8,%esp
c000185f:	6a 01                	push   $0x1
c0001861:	68 c4 17 00 c0       	push   $0xc00017c4
c0001866:	e8 21 fc ff ff       	call   c000148c <__cputws>
c000186b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:148
c000186e:	6a 03                	push   $0x3
c0001870:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c0001875:	05 00 10 00 00       	add    $0x1000,%eax
c000187a:	50                   	push   %eax
c000187b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000187e:	50                   	push   %eax
c000187f:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c0001884:	50                   	push   %eax
c0001885:	e8 0e a0 00 00       	call   c000b898 <_MemMap>
c000188a:	83 c4 10             	add    $0x10,%esp
c000188d:	88 c0                	mov    %al,%al
c000188f:	84 c0                	test   %al,%al
c0001891:	75 09                	jne    c000189c <_sbrk+0xc8>
/mn/src/kernel/rtlsup.c:150
c0001893:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001898:	eb 26                	jmp    c00018c0 <_sbrk+0xec>
c000189a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:140
c000189c:	81 05 18 40 01 c0 00 	addl   $0x1000,0xc0014018
c00018a3:	10 00 00 
c00018a6:	eb 90                	jmp    c0001838 <_sbrk+0x64>
/mn/src/kernel/rtlsup.c:153
c00018a8:	83 c4 f4             	add    $0xfffffff4,%esp
c00018ab:	68 c8 17 00 c0       	push   $0xc00017c8
c00018b0:	e8 2f d7 00 00       	call   c000efe4 <_wprintf>
c00018b5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:154
c00018b8:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00018bb:	89 d0                	mov    %edx,%eax
c00018bd:	eb 01                	jmp    c00018c0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:155
c00018bf:	90                   	nop    
c00018c0:	89 ec                	mov    %ebp,%esp
c00018c2:	5d                   	pop    %ebp
c00018c3:	c3                   	ret    

c00018c4 <_sbrk_virtual>:
sbrk_virtual():
c00018c4:	55                   	push   %ebp
c00018c5:	89 e5                	mov    %esp,%ebp
c00018c7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:161
c00018ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00018cd:	05 ff 0f 00 00       	add    $0xfff,%eax
c00018d2:	89 c2                	mov    %eax,%edx
c00018d4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00018da:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:162
c00018dd:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c00018e2:	8b 55 08             	mov    0x8(%ebp),%edx
c00018e5:	01 d0                	add    %edx,%eax
c00018e7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00018ec:	76 06                	jbe    c00018f4 <_sbrk_virtual+0x30>
/mn/src/kernel/rtlsup.c:163
c00018ee:	31 c0                	xor    %eax,%eax
c00018f0:	eb 1a                	jmp    c000190c <_sbrk_virtual+0x48>
c00018f2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:165
c00018f4:	a1 18 40 01 c0       	mov    0xc0014018,%eax
c00018f9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:166
c00018fc:	8b 45 08             	mov    0x8(%ebp),%eax
c00018ff:	01 05 18 40 01 c0    	add    %eax,0xc0014018
/mn/src/kernel/rtlsup.c:167
c0001905:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001908:	89 d0                	mov    %edx,%eax
c000190a:	eb 00                	jmp    c000190c <_sbrk_virtual+0x48>
/mn/src/kernel/rtlsup.c:168
c000190c:	89 ec                	mov    %ebp,%esp
c000190e:	5d                   	pop    %ebp
c000190f:	c3                   	ret    

c0001910 <_enable>:
enable():
c0001910:	55                   	push   %ebp
c0001911:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:306
c0001913:	fb                   	sti    
c0001914:	89 ec                	mov    %ebp,%esp
c0001916:	5d                   	pop    %ebp
c0001917:	c3                   	ret    

c0001918 <_out>:
out():
c0001918:	55                   	push   %ebp
c0001919:	89 e5                	mov    %esp,%ebp
c000191b:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:314
c000191e:	8b 45 08             	mov    0x8(%ebp),%eax
c0001921:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0001924:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001927:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000192a:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:315
c000192d:	89 ca                	mov    %ecx,%edx
c000192f:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c0001932:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:316
c0001933:	89 ec                	mov    %ebp,%esp
c0001935:	5d                   	pop    %ebp
c0001936:	c3                   	ret    
c0001937:	90                   	nop    
c0001938:	90                   	nop    
c0001939:	90                   	nop    
c000193a:	90                   	nop    
c000193b:	90                   	nop    
c000193c:	90                   	nop    
c000193d:	90                   	nop    
c000193e:	90                   	nop    
c000193f:	90                   	nop    
c0001940:	90                   	nop    
c0001941:	90                   	nop    
c0001942:	90                   	nop    
c0001943:	90                   	nop    
c0001944:	90                   	nop    
c0001945:	90                   	nop    
c0001946:	90                   	nop    
