
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0001568:	83 c4 fc             	add    $0xfffffffc,%esp
c000156b:	68 00 0f 00 00       	push   $0xf00
c0001570:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001573:	05 a0 00 00 00       	add    $0xa0,%eax
c0001578:	50                   	push   %eax
c0001579:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000157c:	50                   	push   %eax
c000157d:	e8 52 cc 00 00       	call   c000e1d4 <_memmove>
c0001582:	83 c4 10             	add    $0x10,%esp
c0001585:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000158c:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c0001590:	76 02                	jbe    c0001594 <__cputws+0x11c>
c0001592:	eb 24                	jmp    c00015b8 <__cputws+0x140>
c0001594:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001597:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000159a:	89 d0                	mov    %edx,%eax
c000159c:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c000159f:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c00015a5:	0f b7 05 1c 30 01 c0 	movzwl 0xc001301c,%eax
c00015ac:	0c 20                	or     $0x20,%al
c00015ae:	66 89 02             	mov    %ax,(%edx)
c00015b1:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00015b4:	eb d6                	jmp    c000158c <__cputws+0x114>
c00015b6:	89 f6                	mov    %esi,%esi
c00015b8:	ff 0d a0 c2 04 c0    	decl   0xc004c2a0
c00015be:	eb 9c                	jmp    c000155c <__cputws+0xe4>
c00015c0:	ff 4d 0c             	decl   0xc(%ebp)
c00015c3:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c00015c7:	e9 bc fe ff ff       	jmp    c0001488 <__cputws+0x10>
c00015cc:	e8 57 fd ff ff       	call   c0001328 <_TextUpdateCursor>
c00015d1:	31 c0                	xor    %eax,%eax
c00015d3:	eb 03                	jmp    c00015d8 <__cputws+0x160>
c00015d5:	8d 76 00             	lea    0x0(%esi),%esi
c00015d8:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00015db:	89 ec                	mov    %ebp,%esp
c00015dd:	5d                   	pop    %ebp
c00015de:	c3                   	ret    
c00015df:	90                   	nop    

c00015e0 <__cputs>:
_cputs():
c00015e0:	55                   	push   %ebp
c00015e1:	89 e5                	mov    %esp,%ebp
c00015e3:	83 ec 24             	sub    $0x24,%esp
c00015e6:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:120
c00015e7:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c00015ee:	89 f6                	mov    %esi,%esi
c00015f0:	8b 45 08             	mov    0x8(%ebp),%eax
c00015f3:	80 38 00             	cmpb   $0x0,(%eax)
c00015f6:	74 08                	je     c0001600 <__cputs+0x20>
c00015f8:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00015fc:	75 0a                	jne    c0001608 <__cputs+0x28>
c00015fe:	eb 00                	jmp    c0001600 <__cputs+0x20>
c0001600:	e9 27 01 00 00       	jmp    c000172c <__cputs+0x14c>
c0001605:	8d 76 00             	lea    0x0(%esi),%esi
c0001608:	8b 55 08             	mov    0x8(%ebp),%edx
c000160b:	8a 02                	mov    (%edx),%al
c000160d:	3c 09                	cmp    $0x9,%al
c000160f:	74 3f                	je     c0001650 <__cputs+0x70>
c0001611:	3c 09                	cmp    $0x9,%al
c0001613:	7f 07                	jg     c000161c <__cputs+0x3c>
c0001615:	3c 08                	cmp    $0x8,%al
c0001617:	74 23                	je     c000163c <__cputs+0x5c>
c0001619:	eb 4d                	jmp    c0001668 <__cputs+0x88>
c000161b:	90                   	nop    
c000161c:	3c 0a                	cmp    $0xa,%al
c000161e:	74 08                	je     c0001628 <__cputs+0x48>
c0001620:	3c 0d                	cmp    $0xd,%al
c0001622:	74 0a                	je     c000162e <__cputs+0x4e>
c0001624:	eb 42                	jmp    c0001668 <__cputs+0x88>
c0001626:	89 f6                	mov    %esi,%esi
c0001628:	ff 05 a0 c2 04 c0    	incl   0xc004c2a0
c000162e:	c7 05 b0 c2 04 c0 00 	movl   $0x0,0xc004c2b0
c0001635:	00 00 00 
c0001638:	eb 68                	jmp    c00016a2 <__cputs+0xc2>
c000163a:	89 f6                	mov    %esi,%esi
c000163c:	83 3d b0 c2 04 c0 00 	cmpl   $0x0,0xc004c2b0
c0001643:	74 06                	je     c000164b <__cputs+0x6b>
c0001645:	ff 0d b0 c2 04 c0    	decl   0xc004c2b0
c000164b:	eb 55                	jmp    c00016a2 <__cputs+0xc2>
c000164d:	8d 76 00             	lea    0x0(%esi),%esi
c0001650:	a1 b0 c2 04 c0       	mov    0xc004c2b0,%eax
c0001655:	83 c0 04             	add    $0x4,%eax
c0001658:	89 c2                	mov    %eax,%edx
c000165a:	83 e2 fc             	and    $0xfffffffc,%edx
c000165d:	89 15 b0 c2 04 c0    	mov    %edx,0xc004c2b0
c0001663:	eb 3d                	jmp    c00016a2 <__cputs+0xc2>
c0001665:	8d 76 00             	lea    0x0(%esi),%esi
c0001668:	8b 15 a0 c2 04 c0    	mov    0xc004c2a0,%edx
c000166e:	89 d0                	mov    %edx,%eax
c0001670:	c1 e0 02             	shl    $0x2,%eax
c0001673:	01 d0                	add    %edx,%eax
c0001675:	89 c2                	mov    %eax,%edx
c0001677:	c1 e2 04             	shl    $0x4,%edx
c000167a:	89 d1                	mov    %edx,%ecx
c000167c:	03 0d b0 c2 04 c0    	add    0xc004c2b0,%ecx
c0001682:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c0001685:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001688:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000168b:	66 0f b6 19          	movzbw (%ecx),%bx
c000168f:	0f b7 0d 1c 30 01 c0 	movzwl 0xc001301c,%ecx
c0001696:	09 d9                	or     %ebx,%ecx
c0001698:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c000169c:	ff 05 b0 c2 04 c0    	incl   0xc004c2b0
c00016a2:	83 3d b0 c2 04 c0 4f 	cmpl   $0x4f,0xc004c2b0
c00016a9:	76 10                	jbe    c00016bb <__cputs+0xdb>
c00016ab:	c7 05 b0 c2 04 c0 00 	movl   $0x0,0xc004c2b0
c00016b2:	00 00 00 
c00016b5:	ff 05 a0 c2 04 c0    	incl   0xc004c2a0
c00016bb:	90                   	nop    
c00016bc:	83 3d a0 c2 04 c0 18 	cmpl   $0x18,0xc004c2a0
c00016c3:	77 03                	ja     c00016c8 <__cputs+0xe8>
c00016c5:	eb 59                	jmp    c0001720 <__cputs+0x140>
c00016c7:	90                   	nop    
c00016c8:	83 c4 fc             	add    $0xfffffffc,%esp
c00016cb:	68 00 0f 00 00       	push   $0xf00
c00016d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016d3:	05 a0 00 00 00       	add    $0xa0,%eax
c00016d8:	50                   	push   %eax
c00016d9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00016dc:	50                   	push   %eax
c00016dd:	e8 f2 ca 00 00       	call   c000e1d4 <_memmove>
c00016e2:	83 c4 10             	add    $0x10,%esp
c00016e5:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00016ec:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c00016f0:	76 02                	jbe    c00016f4 <__cputs+0x114>
c00016f2:	eb 24                	jmp    c0001718 <__cputs+0x138>
c00016f4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00016f7:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00016fa:	89 d0                	mov    %edx,%eax
c00016fc:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c00016ff:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c0001705:	0f b7 05 1c 30 01 c0 	movzwl 0xc001301c,%eax
c000170c:	0c 20                	or     $0x20,%al
c000170e:	66 89 02             	mov    %ax,(%edx)
c0001711:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0001714:	eb d6                	jmp    c00016ec <__cputs+0x10c>
c0001716:	89 f6                	mov    %esi,%esi
c0001718:	ff 0d a0 c2 04 c0    	decl   0xc004c2a0
c000171e:	eb 9c                	jmp    c00016bc <__cputs+0xdc>
c0001720:	ff 4d 0c             	decl   0xc(%ebp)
c0001723:	ff 45 08             	incl   0x8(%ebp)
c0001726:	e9 c5 fe ff ff       	jmp    c00015f0 <__cputs+0x10>
c000172b:	90                   	nop    
c000172c:	e8 f7 fb ff ff       	call   c0001328 <_TextUpdateCursor>
c0001731:	31 c0                	xor    %eax,%eax
c0001733:	eb 03                	jmp    c0001738 <__cputs+0x158>
c0001735:	8d 76 00             	lea    0x0(%esi),%esi
c0001738:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000173b:	89 ec                	mov    %ebp,%esp
c000173d:	5d                   	pop    %ebp
c000173e:	c3                   	ret    
c000173f:	90                   	nop    

c0001740 <_ProcGetCwd>:
ProcGetCwd():
c0001740:	55                   	push   %ebp
c0001741:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:124
c0001743:	a1 98 30 01 c0       	mov    0xc0013098,%eax
c0001748:	8b 50 50             	mov    0x50(%eax),%edx
c000174b:	8b 4a 74             	mov    0x74(%edx),%ecx
c000174e:	89 c8                	mov    %ecx,%eax
c0001750:	eb 02                	jmp    c0001754 <_ProcGetCwd+0x14>
/mn/src/kernel/rtlsup.c:125
c0001752:	89 f6                	mov    %esi,%esi
c0001754:	89 ec                	mov    %ebp,%esp
c0001756:	5d                   	pop    %ebp
c0001757:	c3                   	ret    
c0001758:	90                   	nop    
c0001759:	90                   	nop    
c000175a:	90                   	nop    
c000175b:	90                   	nop    
c000175c:	90                   	nop    
c000175d:	90                   	nop    
c000175e:	90                   	nop    
c000175f:	90                   	nop    
c0001760:	90                   	nop    
c0001761:	90                   	nop    
c0001762:	90                   	nop    
c0001763:	90                   	nop    
c0001764:	90                   	nop    
c0001765:	90                   	nop    
c0001766:	90                   	nop    
c0001767:	90                   	nop    
c0001768:	73 00                	jae    c000176a <_ProcGetCwd+0x2a>
c000176a:	62 00                	bound  %eax,(%eax)
c000176c:	72 00                	jb     c000176e <_ProcGetCwd+0x2e>
c000176e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c0001771:	00 20                	add    %ah,(%eax)
c0001773:	00 67 00             	add    %ah,0x0(%edi)
c0001776:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000177b:	00 69 00             	add    %ch,0x0(%ecx)
c000177e:	6e                   	outsb  %ds:(%esi),(%dx)
c000177f:	00 67 00             	add    %ah,0x0(%edi)
c0001782:	20 00                	and    %al,(%eax)
c0001784:	25 00 64 00 20       	and    $0x20006400,%eax
c0001789:	00 62 00             	add    %ah,0x0(%edx)
c000178c:	79 00                	jns    c000178e <_ProcGetCwd+0x4e>
c000178e:	74 00                	je     c0001790 <_ProcGetCwd+0x50>
c0001790:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0001794:	20 00                	and    %al,(%eax)
c0001796:	61                   	popa   
c0001797:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000179b:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c00017a1:	00 00                	add    %al,(%eax)
c00017a3:	00 2e                	add    %ch,(%esi)
c00017a5:	00 00                	add    %al,(%eax)
c00017a7:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c00017ab:	00 6e 00             	add    %ch,0x0(%esi)
c00017ae:	65 00 0a             	add    %cl,%gs:(%edx)
c00017b1:	00 00                	add    %al,(%eax)
	...

c00017b4 <_sbrk>:
sbrk():
c00017b4:	55                   	push   %ebp
c00017b5:	89 e5                	mov    %esp,%ebp
c00017b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:131
c00017ba:	8b 45 08             	mov    0x8(%ebp),%eax
c00017bd:	05 ff 0f 00 00       	add    $0xfff,%eax
c00017c2:	89 c2                	mov    %eax,%edx
c00017c4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00017ca:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:132
c00017cd:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c00017d2:	8b 55 08             	mov    0x8(%ebp),%edx
c00017d5:	01 d0                	add    %edx,%eax
c00017d7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00017dc:	76 0a                	jbe    c00017e8 <_sbrk+0x34>
/mn/src/kernel/rtlsup.c:133
c00017de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00017e3:	e9 b8 00 00 00       	jmp    c00018a0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:135
c00017e8:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c00017ed:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/rtlsup.c:136
c00017f0:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c00017f5:	8b 55 08             	mov    0x8(%ebp),%edx
c00017f8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c00017fb:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:138
c00017fe:	83 c4 fc             	add    $0xfffffffc,%esp
c0001801:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001804:	50                   	push   %eax
c0001805:	8b 45 08             	mov    0x8(%ebp),%eax
c0001808:	50                   	push   %eax
c0001809:	68 68 17 00 c0       	push   $0xc0001768
c000180e:	e8 91 c9 00 00       	call   c000e1a4 <_wprintf>
c0001813:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:139
c0001816:	89 f6                	mov    %esi,%esi
c0001818:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c000181d:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0001820:	72 02                	jb     c0001824 <_sbrk+0x70>
c0001822:	eb 64                	jmp    c0001888 <_sbrk+0xd4>
/mn/src/kernel/rtlsup.c:141
c0001824:	e8 93 91 00 00       	call   c000a9bc <_MemAlloc>
c0001829:	89 c0                	mov    %eax,%eax
c000182b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/rtlsup.c:142
c000182e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0001832:	75 08                	jne    c000183c <_sbrk+0x88>
/mn/src/kernel/rtlsup.c:143
c0001834:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001839:	eb 65                	jmp    c00018a0 <_sbrk+0xec>
c000183b:	90                   	nop    
/mn/src/kernel/rtlsup.c:146
c000183c:	83 c4 f8             	add    $0xfffffff8,%esp
c000183f:	6a 01                	push   $0x1
c0001841:	68 a4 17 00 c0       	push   $0xc00017a4
c0001846:	e8 2d fc ff ff       	call   c0001478 <__cputws>
c000184b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:147
c000184e:	6a 03                	push   $0x3
c0001850:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c0001855:	05 00 10 00 00       	add    $0x1000,%eax
c000185a:	50                   	push   %eax
c000185b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000185e:	50                   	push   %eax
c000185f:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c0001864:	50                   	push   %eax
c0001865:	e8 0e 93 00 00       	call   c000ab78 <_MemMap>
c000186a:	83 c4 10             	add    $0x10,%esp
c000186d:	88 c0                	mov    %al,%al
c000186f:	84 c0                	test   %al,%al
c0001871:	75 09                	jne    c000187c <_sbrk+0xc8>
/mn/src/kernel/rtlsup.c:149
c0001873:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001878:	eb 26                	jmp    c00018a0 <_sbrk+0xec>
c000187a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:139
c000187c:	81 05 18 30 01 c0 00 	addl   $0x1000,0xc0013018
c0001883:	10 00 00 
c0001886:	eb 90                	jmp    c0001818 <_sbrk+0x64>
/mn/src/kernel/rtlsup.c:152
c0001888:	83 c4 f4             	add    $0xfffffff4,%esp
c000188b:	68 a8 17 00 c0       	push   $0xc00017a8
c0001890:	e8 0f c9 00 00       	call   c000e1a4 <_wprintf>
c0001895:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:153
c0001898:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000189b:	89 d0                	mov    %edx,%eax
c000189d:	eb 01                	jmp    c00018a0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:154
c000189f:	90                   	nop    
c00018a0:	89 ec                	mov    %ebp,%esp
c00018a2:	5d                   	pop    %ebp
c00018a3:	c3                   	ret    

c00018a4 <_sbrk_virtual>:
sbrk_virtual():
c00018a4:	55                   	push   %ebp
c00018a5:	89 e5                	mov    %esp,%ebp
c00018a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:160
c00018aa:	8b 45 08             	mov    0x8(%ebp),%eax
c00018ad:	05 ff 0f 00 00       	add    $0xfff,%eax
c00018b2:	89 c2                	mov    %eax,%edx
c00018b4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00018ba:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:161
c00018bd:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c00018c2:	8b 55 08             	mov    0x8(%ebp),%edx
c00018c5:	01 d0                	add    %edx,%eax
c00018c7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00018cc:	76 06                	jbe    c00018d4 <_sbrk_virtual+0x30>
/mn/src/kernel/rtlsup.c:162
c00018ce:	31 c0                	xor    %eax,%eax
c00018d0:	eb 1a                	jmp    c00018ec <_sbrk_virtual+0x48>
c00018d2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:164
c00018d4:	a1 18 30 01 c0       	mov    0xc0013018,%eax
c00018d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:165
c00018dc:	8b 45 08             	mov    0x8(%ebp),%eax
c00018df:	01 05 18 30 01 c0    	add    %eax,0xc0013018
/mn/src/kernel/rtlsup.c:166
c00018e5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00018e8:	89 d0                	mov    %edx,%eax
c00018ea:	eb 00                	jmp    c00018ec <_sbrk_virtual+0x48>
/mn/src/kernel/rtlsup.c:167
c00018ec:	89 ec                	mov    %ebp,%esp
c00018ee:	5d                   	pop    %ebp
c00018ef:	c3                   	ret    

c00018f0 <_out>:
out():
c00018f0:	55                   	push   %ebp
c00018f1:	89 e5                	mov    %esp,%ebp
c00018f3:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:306
c00018f6:	8b 45 08             	mov    0x8(%ebp),%eax
c00018f9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00018fc:	8b 55 0c             	mov    0xc(%ebp),%edx
c00018ff:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0001902:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:307
c0001905:	89 ca                	mov    %ecx,%edx
c0001907:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000190a:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:308
c000190b:	89 ec                	mov    %ebp,%esp
c000190d:	5d                   	pop    %ebp
c000190e:	c3                   	ret    
c000190f:	90                   	nop    
c0001910:	90                   	nop    
c0001911:	90                   	nop    
c0001912:	90                   	nop    
c0001913:	90                   	nop    
c0001914:	90                   	nop    
c0001915:	90                   	nop    
c0001916:	90                   	nop    
c0001917:	90                   	nop    
c0001918:	90                   	nop    
c0001919:	90                   	nop    
c000191a:	90                   	nop    
c000191b:	90                   	nop    
c000191c:	90                   	nop    
c000191d:	90                   	nop    
c000191e:	90                   	nop    
c000191f:	90                   	nop    
c0001920:	90                   	nop    
c0001921:	90                   	nop    
c0001922:	90                   	nop    
